TensorBoard is not installed; continuing without tensorboard logging.
Using cpu device
========================================================================
  Shepherding RL v3 – Recurrent PPO
  Run name         : recurrent_seed2
  Seed             : 2
  Scenario         : train
  Parallel envs    : 12
  Total timesteps  : 600,000
========================================================================
---------------------------------
| curriculum/        |          |
|    approx_kl              | 0.05038381 |
|    clip_fraction          | 0.271      |
|    clip_range             | 0.2        |
|    entropy_loss           | -2.27      |
|    explained_variance     | 0.776      |
|    learning_rate          | 0.000136   |
|    loss                   | -0.0518    |
|    n_updates              | 1070       |
|    policy_gradient_loss   | -0.0298    |
|    std                    | 0.753      |
|    value_loss             | 0.0317     |
------------------------------------------
----------------------------------------
| curriculum/             |            |
|    stage                | 0.33       |
| rollout/                |            |
|    ep_len_mean          | 563        |
|    ep_rew_mean          | 766        |
| time/                   |            |
|    fps                  | 178        |
|    iterations           | 109        |
|    time_elapsed         | 1876       |
|    total_timesteps      | 334848     |
| train/                  |            |
|    approx_kl            | 0.04561483 |
|    clip_fraction        | 0.26       |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.27      |
|    explained_variance   | 0.747      |
|    learning_rate        | 0.000134   |
|    loss                 | -0.0312    |
|    n_updates            | 1080       |
|    policy_gradient_loss | -0.0321    |
|    std                  | 0.75       |
|    value_loss           | 0.0275     |
----------------------------------------
[Step   337920] SR=0.350 | FracGoal=0.470 | Ret=757.82 | Vis=0.69 | Prog=0.081 | CollEvt=22.24 | Stage=0.33
------------------------------------------
| curriculum/               |            |
|    stage                  | 0.33       |
| research/                 |            |
|    collision_count        | 65.4       |
|    collision_event_count  | 22.2       |
|    curriculum_stage       | 0.33       |
|    episode_length         | 551        |
|    episode_return         | 758        |
|    fraction_at_goal       | 0.47       |
|    reward_collision       | -0.00916   |
|    reward_progress        | 0.0813     |
|    reward_zero_visibility | -0.0131    |
|    stray_count            | 0.19       |
|    success_rate           | 0.35       |
|    visibility_ratio       | 0.686      |
| rollout/                  |            |
|    ep_len_mean            | 551        |
|    ep_rew_mean            | 758        |
| time/                     |            |
|    fps                    | 178        |
|    iterations             | 110        |
|    time_elapsed           | 1896       |
|    total_timesteps        | 337920     |
| train/                    |            |
|    approx_kl              | 0.05023715 |
|    clip_fraction          | 0.275      |
|    clip_range             | 0.2        |
|    entropy_loss           | -2.26      |
|    explained_variance     | 0.782      |
|    learning_rate          | 0.000133   |
|    loss                   | -0.0433    |
|    n_updates              | 1090       |
|    policy_gradient_loss   | -0.0336    |
|    std                    | 0.75       |
|    value_loss             | 0.0328     |
------------------------------------------
-----------------------------------------
| curriculum/             |             |
|    stage                | 0.33        |
| rollout/                |             |
|    ep_len_mean          | 564         |
|    ep_rew_mean          | 776         |
| time/                   |             |
|    fps                  | 178         |
|    iterations           | 111         |
|    time_elapsed         | 1910        |
|    total_timesteps      | 340992      |
| train/                  |             |
|    approx_kl            | 0.046272926 |
|    clip_fraction        | 0.252       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.26       |
|    explained_variance   | 0.797       |
|    learning_rate        | 0.000131    |
|    loss                 | -0.053      |
|    n_updates            | 1100        |
|    policy_gradient_loss | -0.0265     |
|    std                  | 0.748       |
|    value_loss           | 0.0409      |
-----------------------------------------
[Step   344064] SR=0.330 | FracGoal=0.456 | Ret=786.86 | Vis=0.70 | Prog=0.074 | CollEvt=22.06 | Stage=0.33
-------------------------------------------
| curriculum/               |             |
|    stage                  | 0.33        |
| research/                 |             |
|    collision_count        | 65.5        |
|    collision_event_count  | 22.1        |
|    curriculum_stage       | 0.33        |
|    episode_length         | 572         |
|    episode_return         | 787         |
|    fraction_at_goal       | 0.456       |
|    reward_collision       | -0.0089     |
|    reward_progress        | 0.0736      |
|    reward_zero_visibility | -0.0107     |
|    stray_count            | 0.2         |
|    success_rate           | 0.33        |
|    visibility_ratio       | 0.698       |
| rollout/                  |             |
|    ep_len_mean            | 572         |
|    ep_rew_mean            | 787         |
| time/                     |             |
|    fps                    | 178         |
|    iterations             | 112         |
|    time_elapsed           | 1922        |
|    total_timesteps        | 344064      |
| train/                    |             |
|    approx_kl              | 0.037206884 |
|    clip_fraction          | 0.261       |
|    clip_range             | 0.2         |
|    entropy_loss           | -2.25       |
|    explained_variance     | 0.861       |
|    learning_rate          | 0.00013     |
|    loss                   | -0.055      |
|    n_updates              | 1110        |
|    policy_gradient_loss   | -0.0212     |
|    std                    | 0.745       |
|    value_loss             | 0.0259      |
-------------------------------------------
----------------------------------------
| curriculum/             |            |
|    stage                | 0.33       |
| rollout/                |            |
|    ep_len_mean          | 555        |
|    ep_rew_mean          | 770        |
| time/                   |            |
|    fps                  | 178        |
|    iterations           | 113        |
|    time_elapsed         | 1940       |
|    total_timesteps      | 347136     |
| train/                  |            |
|    approx_kl            | 0.04048699 |
|    clip_fraction        | 0.277      |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.24      |
|    explained_variance   | 0.807      |
|    learning_rate        | 0.000128   |
|    loss                 | -0.0524    |
|    n_updates            | 1120       |
|    policy_gradient_loss | -0.0315    |
|    std                  | 0.742      |
|    value_loss           | 0.0352     |
----------------------------------------
Adaptive curriculum advanced to stage 0.66 at timestep 348,096
[validation @ 350,112] SR=0.133 | FracGoal=0.225 | MeanDist=4.40 | best=0.378
[Step   350208] SR=0.380 | FracGoal=0.495 | Ret=765.89 | Vis=0.70 | Prog=0.081 | CollEvt=18.64 | Stage=0.49
-------------------------------------------
| curriculum/               |             |
|    stage                  | 0.66        |
| research/                 |             |
|    collision_count        | 55.6        |
|    collision_event_count  | 18.6        |
|    curriculum_stage       | 0.495       |
|    episode_length         | 549         |
|    episode_return         | 766         |
|    fraction_at_goal       | 0.495       |
|    reward_collision       | -0.00794    |
|    reward_progress        | 0.0813      |
|    reward_zero_visibility | -0.00855    |
|    stray_count            | 0.21        |
|    success_rate           | 0.38        |
|    visibility_ratio       | 0.702       |
| rollout/                  |             |
|    ep_len_mean            | 549         |
|    ep_rew_mean            | 766         |
| time/                     |             |
|    fps                    | 176         |
|    iterations             | 114         |
|    time_elapsed           | 1985        |
|    total_timesteps        | 350208      |
| train/                    |             |
|    approx_kl              | 0.070131704 |
|    clip_fraction          | 0.27        |
|    clip_range             | 0.2         |
|    entropy_loss           | -2.24       |
|    explained_variance     | 0.714       |
|    learning_rate          | 0.000126    |
|    loss                   | -0.035      |
|    n_updates              | 1130        |
|    policy_gradient_loss   | -0.0201     |
|    std                    | 0.741       |
|    value_loss             | 0.0382      |
| validation/               |             |
|    episode_length         | 667         |
|    fraction_at_goal       | 0.225       |
|    mean_dist_to_goal      | 4.4         |
|    success_rate           | 0.133       |
-------------------------------------------
-----------------------------------------
| curriculum/             |             |
|    stage                | 0.66        |
| rollout/                |             |
|    ep_len_mean          | 545         |
|    ep_rew_mean          | 758         |
| time/                   |             |
|    fps                  | 176         |
|    iterations           | 115         |
|    time_elapsed         | 2004        |
|    total_timesteps      | 353280      |
| train/                  |             |
|    approx_kl            | 0.042642556 |
|    clip_fraction        | 0.252       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.24       |
|    explained_variance   | 0.855       |
|    learning_rate        | 0.000125    |
|    loss                 | -0.0307     |
|    n_updates            | 1140        |
|    policy_gradient_loss | -0.0263     |
|    std                  | 0.74        |
|    value_loss           | 0.0499      |
-----------------------------------------
[Step   356352] SR=0.390 | FracGoal=0.496 | Ret=750.43 | Vis=0.70 | Prog=0.084 | CollEvt=20.21 | Stage=0.66
-------------------------------------------
| curriculum/               |             |
|    stage                  | 0.66        |
| research/                 |             |
|    collision_count        | 57.5        |
|    collision_event_count  | 20.2        |
|    curriculum_stage       | 0.66        |
|    episode_length         | 540         |
|    episode_return         | 750         |
|    fraction_at_goal       | 0.496       |
|    reward_collision       | -0.0086     |
|    reward_progress        | 0.084       |
|    reward_zero_visibility | -0.00934    |
|    stray_count            | 0.19        |
|    success_rate           | 0.39        |
|    visibility_ratio       | 0.698       |
| rollout/                  |             |
|    ep_len_mean            | 540         |
|    ep_rew_mean            | 750         |
| time/                     |             |
|    fps                    | 176         |
|    iterations             | 116         |
|    time_elapsed           | 2018        |
|    total_timesteps        | 356352      |
| train/                    |             |
|    approx_kl              | 0.051079467 |
|    clip_fraction          | 0.292       |
|    clip_range             | 0.2         |
|    entropy_loss           | -2.23       |
|    explained_variance     | 0.839       |
|    learning_rate          | 0.000123    |
|    loss                   | -0.0596     |
|    n_updates              | 1150        |
|    policy_gradient_loss   | -0.041      |
|    std                    | 0.739       |
|    value_loss             | 0.0241      |
-------------------------------------------
-----------------------------------------
| curriculum/             |             |
|    stage                | 0.66        |
| rollout/                |             |
|    ep_len_mean          | 534         |
|    ep_rew_mean          | 745         |
| time/                   |             |
|    fps                  | 176         |
|    iterations           | 117         |
|    time_elapsed         | 2031        |
|    total_timesteps      | 359424      |
| train/                  |             |
|    approx_kl            | 0.046254784 |
|    clip_fraction        | 0.269       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.23       |
|    explained_variance   | 0.76        |
|    learning_rate        | 0.000122    |
|    loss                 | -0.0686     |
|    n_updates            | 1160        |
|    policy_gradient_loss | -0.0359     |
|    std                  | 0.737       |
|    value_loss           | 0.0388      |
-----------------------------------------
[Step   362496] SR=0.420 | FracGoal=0.541 | Ret=733.23 | Vis=0.69 | Prog=0.090 | CollEvt=20.25 | Stage=0.66
------------------------------------------
| curriculum/               |            |
|    stage                  | 0.66       |
| research/                 |            |
|    collision_count        | 56.6       |
|    collision_event_count  | 20.2       |
|    curriculum_stage       | 0.66       |
|    episode_length         | 525        |
|    episode_return         | 733        |
|    fraction_at_goal       | 0.541      |
|    reward_collision       | -0.00867   |
|    reward_progress        | 0.0896     |
|    reward_zero_visibility | -0.0124    |
|    stray_count            | 0.17       |
|    success_rate           | 0.42       |
|    visibility_ratio       | 0.689      |
| rollout/                  |            |
|    ep_len_mean            | 525        |
|    ep_rew_mean            | 733        |
| time/                     |            |
|    fps                    | 177        |
|    iterations             | 118        |
|    time_elapsed           | 2047       |
|    total_timesteps        | 362496     |
| train/                    |            |
|    approx_kl              | 0.03366673 |
|    clip_fraction          | 0.245      |
|    clip_range             | 0.2        |
|    entropy_loss           | -2.22      |
|    explained_variance     | 0.824      |
|    learning_rate          | 0.00012    |
|    loss                   | -0.0623    |
|    n_updates              | 1170       |
|    policy_gradient_loss   | -0.035     |
|    std                    | 0.734      |
|    value_loss             | 0.0269     |
------------------------------------------
----------------------------------------
| curriculum/             |            |
|    stage                | 0.66       |
| rollout/                |            |
|    ep_len_mean          | 536        |
|    ep_rew_mean          | 746        |
| time/                   |            |
|    fps                  | 177        |
|    iterations           | 119        |
|    time_elapsed         | 2061       |
|    total_timesteps      | 365568     |
| train/                  |            |
|    approx_kl            | 0.04397476 |
|    clip_fraction        | 0.255      |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.22      |
|    explained_variance   | 0.824      |
|    learning_rate        | 0.000119   |
|    loss                 | -0.0478    |
|    n_updates            | 1180       |
|    policy_gradient_loss | -0.0257    |
|    std                  | 0.733      |
|    value_loss           | 0.0208     |
----------------------------------------
[Step   368640] SR=0.410 | FracGoal=0.534 | Ret=750.60 | Vis=0.68 | Prog=0.084 | CollEvt=22.30 | Stage=0.66
-------------------------------------------
| curriculum/               |             |
|    stage                  | 0.66        |
| research/                 |             |
|    collision_count        | 65.3        |
|    collision_event_count  | 22.3        |
|    curriculum_stage       | 0.66        |
|    episode_length         | 541         |
|    episode_return         | 751         |
|    fraction_at_goal       | 0.534       |
|    reward_collision       | -0.00943    |
|    reward_progress        | 0.0838      |
|    reward_zero_visibility | -0.0134     |
|    stray_count            | 0.17        |
|    success_rate           | 0.41        |
|    visibility_ratio       | 0.676       |
| rollout/                  |             |
|    ep_len_mean            | 541         |
|    ep_rew_mean            | 751         |
| time/                     |             |
|    fps                    | 177         |
|    iterations             | 120         |
|    time_elapsed           | 2074        |
|    total_timesteps        | 368640      |
| train/                    |             |
|    approx_kl              | 0.058847286 |
|    clip_fraction          | 0.289       |
|    clip_range             | 0.2         |
|    entropy_loss           | -2.21       |
|    explained_variance     | 0.841       |
|    learning_rate          | 0.000117    |
|    loss                   | -0.0413     |
|    n_updates              | 1190        |
|    policy_gradient_loss   | -0.0186     |
|    std                    | 0.732       |
|    value_loss             | 0.0224      |
-------------------------------------------
----------------------------------------
| curriculum/             |            |
|    stage                | 0.66       |
| rollout/                |            |
|    ep_len_mean          | 538        |
|    ep_rew_mean          | 753        |
| time/                   |            |
|    fps                  | 177        |
|    iterations           | 121        |
|    time_elapsed         | 2088       |
|    total_timesteps      | 371712     |
| train/                  |            |
|    approx_kl            | 0.03931784 |
|    clip_fraction        | 0.282      |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.21      |
|    explained_variance   | 0.893      |
|    learning_rate        | 0.000116   |
|    loss                 | -0.0562    |
|    n_updates            | 1200       |
|    policy_gradient_loss | -0.0216    |
|    std                  | 0.732      |
|    value_loss           | 0.0193     |
----------------------------------------
[Step   374784] SR=0.390 | FracGoal=0.524 | Ret=757.74 | Vis=0.67 | Prog=0.086 | CollEvt=21.78 | Stage=0.66
------------------------------------------
| curriculum/               |            |
|    stage                  | 0.66       |
| research/                 |            |
|    collision_count        | 61.1       |
|    collision_event_count  | 21.8       |
|    curriculum_stage       | 0.66       |
|    episode_length         | 543        |
|    episode_return         | 758        |
|    fraction_at_goal       | 0.524      |
|    reward_collision       | -0.00899   |
|    reward_progress        | 0.086      |
|    reward_zero_visibility | -0.012     |
|    stray_count            | 0.11       |
|    success_rate           | 0.39       |
|    visibility_ratio       | 0.67       |
| rollout/                  |            |
|    ep_len_mean            | 543        |
|    ep_rew_mean            | 758        |
| time/                     |            |
|    fps                    | 177        |
|    iterations             | 122        |
|    time_elapsed           | 2108       |
|    total_timesteps        | 374784     |
| train/                    |            |
|    approx_kl              | 0.06935774 |
|    clip_fraction          | 0.291      |
|    clip_range             | 0.2        |
|    entropy_loss           | -2.21      |
|    explained_variance     | 0.877      |
|    learning_rate          | 0.000114   |
|    loss                   | 0.0395     |
|    n_updates              | 1210       |
|    policy_gradient_loss   | -0.0206    |
|    std                    | 0.733      |
|    value_loss             | 0.0239     |
------------------------------------------
[validation @ 375,120] SR=0.200 | FracGoal=0.309 | MeanDist=3.81 | best=0.378
-----------------------------------------
| curriculum/             |             |
|    stage                | 0.66        |
| rollout/                |             |
|    ep_len_mean          | 543         |
|    ep_rew_mean          | 758         |
| time/                   |             |
|    fps                  | 175         |
|    iterations           | 123         |
|    time_elapsed         | 2151        |
|    total_timesteps      | 377856      |
| train/                  |             |
|    approx_kl            | 0.036930412 |
|    clip_fraction        | 0.29        |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.21       |
|    explained_variance   | 0.882       |
|    learning_rate        | 0.000113    |
|    loss                 | -0.0644     |
|    n_updates            | 1220        |
|    policy_gradient_loss | -0.0204     |
|    std                  | 0.732       |
|    value_loss           | 0.00931     |
| validation/             |             |
|    episode_length       | 614         |
|    fraction_at_goal     | 0.309       |
|    mean_dist_to_goal    | 3.81        |
|    success_rate         | 0.2         |
-----------------------------------------
[Step   380928] SR=0.390 | FracGoal=0.514 | Ret=753.21 | Vis=0.67 | Prog=0.087 | CollEvt=18.90 | Stage=0.66
------------------------------------------
| curriculum/               |            |
|    stage                  | 0.66       |
| research/                 |            |
|    collision_count        | 52.9       |
|    collision_event_count  | 18.9       |
|    curriculum_stage       | 0.66       |
|    episode_length         | 539        |
|    episode_return         | 753        |
|    fraction_at_goal       | 0.514      |
|    reward_collision       | -0.00793   |
|    reward_progress        | 0.0868     |
|    reward_zero_visibility | -0.013     |
|    stray_count            | 0.11       |
|    success_rate           | 0.39       |
|    visibility_ratio       | 0.674      |
| rollout/                  |            |
|    ep_len_mean            | 539        |
|    ep_rew_mean            | 753        |
| time/                     |            |
|    fps                    | 176        |
|    iterations             | 124        |
|    time_elapsed           | 2162       |
|    total_timesteps        | 380928     |
| train/                    |            |
|    approx_kl              | 0.05698437 |
|    clip_fraction          | 0.298      |
|    clip_range             | 0.2        |
|    entropy_loss           | -2.21      |
|    explained_variance     | 0.92       |
|    learning_rate          | 0.000111   |
|    loss                   | -0.0339    |
|    n_updates              | 1230       |
|    policy_gradient_loss   | -0.0162    |
|    std                    | 0.733      |
|    value_loss             | 0.0122     |
------------------------------------------
Adaptive curriculum fell back to stage 0.33 at timestep 381,276
----------------------------------------
| curriculum/             |            |
|    stage                | 0.33       |
| rollout/                |            |
|    ep_len_mean          | 545        |
|    ep_rew_mean          | 759        |
| time/                   |            |
|    fps                  | 176        |
|    iterations           | 125        |
|    time_elapsed         | 2179       |
|    total_timesteps      | 384000     |
| train/                  |            |
|    approx_kl            | 0.04851615 |
|    clip_fraction        | 0.272      |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.21      |
|    explained_variance   | 0.901      |
|    learning_rate        | 0.00011    |
|    loss                 | 0.0218     |
|    n_updates            | 1240       |
|    policy_gradient_loss | -0.0278    |
|    std                  | 0.731      |
|    value_loss           | 0.019      |
----------------------------------------
[Step   387072] SR=0.370 | FracGoal=0.514 | Ret=768.65 | Vis=0.67 | Prog=0.079 | CollEvt=17.44 | Stage=0.33
------------------------------------------
| curriculum/               |            |
|    stage                  | 0.33       |
| research/                 |            |
|    collision_count        | 49.8       |
|    collision_event_count  | 17.4       |
|    curriculum_stage       | 0.33       |
|    episode_length         | 553        |
|    episode_return         | 769        |
|    fraction_at_goal       | 0.514      |
|    reward_collision       | -0.00775   |
|    reward_progress        | 0.0792     |
|    reward_zero_visibility | -0.0145    |
|    stray_count            | 0.07       |
|    success_rate           | 0.37       |
|    visibility_ratio       | 0.67       |
| rollout/                  |            |
|    ep_len_mean            | 553        |
|    ep_rew_mean            | 769        |
| time/                     |            |
|    fps                    | 176        |
|    iterations             | 126        |
|    time_elapsed           | 2193       |
|    total_timesteps        | 387072     |
| train/                    |            |
|    approx_kl              | 0.06788186 |
|    clip_fraction          | 0.255      |
|    clip_range             | 0.2        |
|    entropy_loss           | -2.21      |
|    explained_variance     | 0.871      |
|    learning_rate          | 0.000108   |
|    loss                   | -0.00526   |
|    n_updates              | 1250       |
|    policy_gradient_loss   | -0.0225    |
|    std                    | 0.732      |
|    value_loss             | 0.0186     |
------------------------------------------
-----------------------------------------
| curriculum/             |             |
|    stage                | 0.33        |
| rollout/                |             |
|    ep_len_mean          | 549         |
|    ep_rew_mean          | 764         |
| time/                   |             |
|    fps                  | 176         |
|    iterations           | 127         |
|    time_elapsed         | 2207        |
|    total_timesteps      | 390144      |
| train/                  |             |
|    approx_kl            | 0.049065918 |
|    clip_fraction        | 0.299       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.21       |
|    explained_variance   | 0.882       |
|    learning_rate        | 0.000106    |
|    loss                 | -0.0241     |
|    n_updates            | 1260        |
|    policy_gradient_loss | -0.0179     |
|    std                  | 0.731       |
|    value_loss           | 0.0142      |
-----------------------------------------
[Step   393216] SR=0.360 | FracGoal=0.508 | Ret=766.84 | Vis=0.68 | Prog=0.085 | CollEvt=15.63 | Stage=0.33
------------------------------------------
| curriculum/               |            |
|    stage                  | 0.33       |
| research/                 |            |
|    collision_count        | 45         |
|    collision_event_count  | 15.6       |
|    curriculum_stage       | 0.33       |
|    episode_length         | 552        |
|    episode_return         | 767        |
|    fraction_at_goal       | 0.508      |
|    reward_collision       | -0.0069    |
|    reward_progress        | 0.0848     |
|    reward_zero_visibility | -0.0144    |
|    stray_count            | 0.06       |
|    success_rate           | 0.36       |
|    visibility_ratio       | 0.676      |
| rollout/                  |            |
|    ep_len_mean            | 552        |
|    ep_rew_mean            | 767        |
| time/                     |            |
|    fps                    | 177        |
|    iterations             | 128        |
|    time_elapsed           | 2217       |
|    total_timesteps        | 393216     |
| train/                    |            |
|    approx_kl              | 0.02625344 |
|    clip_fraction          | 0.22       |
|    clip_range             | 0.2        |
|    entropy_loss           | -2.21      |
|    explained_variance     | 0.897      |
|    learning_rate          | 0.000105   |
|    loss                   | -0.0482    |
|    n_updates              | 1270       |
|    policy_gradient_loss   | -0.0248    |
|    std                    | 0.729      |
|    value_loss             | 0.0305     |
------------------------------------------
-----------------------------------------
| curriculum/             |             |
|    stage                | 0.33        |
| rollout/                |             |
|    ep_len_mean          | 542         |
|    ep_rew_mean          | 755         |
| time/                   |             |
|    fps                  | 177         |
|    iterations           | 129         |
|    time_elapsed         | 2234        |
|    total_timesteps      | 396288      |
| train/                  |             |
|    approx_kl            | 0.036763683 |
|    clip_fraction        | 0.248       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.2        |
|    explained_variance   | 0.87        |
|    learning_rate        | 0.000103    |
|    loss                 | -0.0337     |
|    n_updates            | 1280        |
|    policy_gradient_loss | -0.0274     |
|    std                  | 0.728       |
|    value_loss           | 0.0213      |
-----------------------------------------
[Step   399360] SR=0.380 | FracGoal=0.514 | Ret=747.26 | Vis=0.68 | Prog=0.089 | CollEvt=15.29 | Stage=0.33
-----------------------------------------
| curriculum/               |           |
|    stage                  | 0.33      |
| research/                 |           |
|    collision_count        | 42.7      |
|    collision_event_count  | 15.3      |
|    curriculum_stage       | 0.33      |
|    episode_length         | 537       |
|    episode_return         | 747       |
|    fraction_at_goal       | 0.514     |
|    reward_collision       | -0.00662  |
|    reward_progress        | 0.0888    |
|    reward_zero_visibility | -0.0141   |
|    stray_count            | 0.05      |
|    success_rate           | 0.38      |
|    visibility_ratio       | 0.681     |
| rollout/                  |           |
|    ep_len_mean            | 537       |
|    ep_rew_mean            | 747       |
| time/                     |           |
|    fps                    | 177       |
|    iterations             | 130       |
|    time_elapsed           | 2248      |
|    total_timesteps        | 399360    |
| train/                    |           |
|    approx_kl              | 0.0320677 |
|    clip_fraction          | 0.218     |
|    clip_range             | 0.2       |
|    entropy_loss           | -2.2      |
|    explained_variance     | 0.874     |
|    learning_rate          | 0.000102  |
|    loss                   | -0.0409   |
|    n_updates              | 1290      |
|    policy_gradient_loss   | -0.0278   |
|    std                    | 0.727     |
|    value_loss             | 0.0293    |
-----------------------------------------
[validation @ 400,128] SR=0.200 | FracGoal=0.289 | MeanDist=4.25 | best=0.378
-----------------------------------------
| curriculum/             |             |
|    stage                | 0.33        |
| rollout/                |             |
|    ep_len_mean          | 538         |
|    ep_rew_mean          | 748         |
| time/                   |             |
|    fps                  | 175         |
|    iterations           | 131         |
|    time_elapsed         | 2295        |
|    total_timesteps      | 402432      |
| train/                  |             |
|    approx_kl            | 0.041956823 |
|    clip_fraction        | 0.234       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.2        |
|    explained_variance   | 0.857       |
|    learning_rate        | 0.0001      |
|    loss                 | -0.0373     |
|    n_updates            | 1300        |
|    policy_gradient_loss | -0.0255     |
|    std                  | 0.726       |
|    value_loss           | 0.036       |
| validation/             |             |
|    episode_length       | 616         |
|    fraction_at_goal     | 0.289       |
|    mean_dist_to_goal    | 4.25        |
|    success_rate         | 0.2         |
-----------------------------------------
[Step   405504] SR=0.380 | FracGoal=0.522 | Ret=747.49 | Vis=0.68 | Prog=0.091 | CollEvt=13.92 | Stage=0.33
-------------------------------------------
| curriculum/               |             |
|    stage                  | 0.33        |
| research/                 |             |
|    collision_count        | 40.2        |
|    collision_event_count  | 13.9        |
|    curriculum_stage       | 0.33        |
|    episode_length         | 535         |
|    episode_return         | 747         |
|    fraction_at_goal       | 0.522       |
|    reward_collision       | -0.00619    |
|    reward_progress        | 0.0906      |
|    reward_zero_visibility | -0.0142     |
|    stray_count            | 0.05        |
|    success_rate           | 0.38        |
|    visibility_ratio       | 0.675       |
| rollout/                  |             |
|    ep_len_mean            | 535         |
|    ep_rew_mean            | 747         |
| time/                     |             |
|    fps                    | 175         |
|    iterations             | 132         |
|    time_elapsed           | 2309        |
|    total_timesteps        | 405504      |
| train/                    |             |
|    approx_kl              | 0.036406077 |
|    clip_fraction          | 0.253       |
|    clip_range             | 0.2         |
|    entropy_loss           | -2.19       |
|    explained_variance     | 0.865       |
|    learning_rate          | 9.88e-05    |
|    loss                   | -0.0542     |
|    n_updates              | 1310        |
|    policy_gradient_loss   | -0.0299     |
|    std                    | 0.724       |
|    value_loss             | 0.0277      |
-------------------------------------------
Adaptive curriculum advanced to stage 0.66 at timestep 406,284
-----------------------------------------
| curriculum/             |             |
|    stage                | 0.66        |
| rollout/                |             |
|    ep_len_mean          | 537         |
|    ep_rew_mean          | 752         |
| time/                   |             |
|    fps                  | 175         |
|    iterations           | 133         |
|    time_elapsed         | 2323        |
|    total_timesteps      | 408576      |
| train/                  |             |
|    approx_kl            | 0.038580097 |
|    clip_fraction        | 0.243       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.19       |
|    explained_variance   | 0.78        |
|    learning_rate        | 9.72e-05    |
|    loss                 | -0.0479     |
|    n_updates            | 1320        |
|    policy_gradient_loss | -0.0265     |
|    std                  | 0.723       |
|    value_loss           | 0.0457      |
-----------------------------------------
[Step   411648] SR=0.390 | FracGoal=0.525 | Ret=754.29 | Vis=0.68 | Prog=0.085 | CollEvt=12.97 | Stage=0.59
------------------------------------------
| curriculum/               |            |
|    stage                  | 0.66       |
| research/                 |            |
|    collision_count        | 37.2       |
|    collision_event_count  | 13         |
|    curriculum_stage       | 0.594      |
|    episode_length         | 537        |
|    episode_return         | 754        |
|    fraction_at_goal       | 0.525      |
|    reward_collision       | -0.00567   |
|    reward_progress        | 0.0848     |
|    reward_zero_visibility | -0.0124    |
|    stray_count            | 0.05       |
|    success_rate           | 0.39       |
|    visibility_ratio       | 0.683      |
| rollout/                  |            |
|    ep_len_mean            | 537        |
|    ep_rew_mean            | 754        |
| time/                     |            |
|    fps                    | 175        |
|    iterations             | 134        |
|    time_elapsed           | 2343       |
|    total_timesteps        | 411648     |
| train/                    |            |
|    approx_kl              | 0.03389947 |
|    clip_fraction          | 0.249      |
|    clip_range             | 0.2        |
|    entropy_loss           | -2.19      |
|    explained_variance     | 0.858      |
|    learning_rate          | 9.57e-05   |
|    loss                   | -0.0484    |
|    n_updates              | 1330       |
|    policy_gradient_loss   | -0.0354    |
|    std                    | 0.721      |
|    value_loss             | 0.0279     |
------------------------------------------
-----------------------------------------
| curriculum/             |             |
|    stage                | 0.66        |
| rollout/                |             |
|    ep_len_mean          | 542         |
|    ep_rew_mean          | 764         |
| time/                   |             |
|    fps                  | 176         |
|    iterations           | 135         |
|    time_elapsed         | 2355        |
|    total_timesteps      | 414720      |
| train/                  |             |
|    approx_kl            | 0.028670076 |
|    clip_fraction        | 0.233       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.18       |
|    explained_variance   | 0.807       |
|    learning_rate        | 9.42e-05    |
|    loss                 | -0.0176     |
|    n_updates            | 1340        |
|    policy_gradient_loss | -0.0185     |
|    std                  | 0.721       |
|    value_loss           | 0.0456      |
-----------------------------------------
[Step   417792] SR=0.370 | FracGoal=0.504 | Ret=774.04 | Vis=0.70 | Prog=0.082 | CollEvt=13.10 | Stage=0.66
-------------------------------------------
| curriculum/               |             |
|    stage                  | 0.66        |
| research/                 |             |
|    collision_count        | 41.5        |
|    collision_event_count  | 13.1        |
|    curriculum_stage       | 0.66        |
|    episode_length         | 549         |
|    episode_return         | 774         |
|    fraction_at_goal       | 0.504       |
|    reward_collision       | -0.00579    |
|    reward_progress        | 0.0819      |
|    reward_zero_visibility | -0.00927    |
|    stray_count            | 0.05        |
|    success_rate           | 0.37        |
|    visibility_ratio       | 0.696       |
| rollout/                  |             |
|    ep_len_mean            | 549         |
|    ep_rew_mean            | 774         |
| time/                     |             |
|    fps                    | 176         |
|    iterations             | 136         |
|    time_elapsed           | 2370        |
|    total_timesteps        | 417792      |
| train/                    |             |
|    approx_kl              | 0.027026577 |
|    clip_fraction          | 0.238       |
|    clip_range             | 0.2         |
