
libgomp: Invalid value for environment variable OMP_NUM_THREADS

libgomp: Invalid value for environment variable OMP_NUM_THREADS

libgomp: Invalid value for environment variable OMP_NUM_THREADS

libgomp: Invalid value for environment variable OMP_NUM_THREADS

libgomp: Invalid value for environment variable OMP_NUM_THREADS

libgomp: Invalid value for environment variable OMP_NUM_THREADS

libgomp: Invalid value for environment variable OMP_NUM_THREADS

libgomp: Invalid value for environment variable OMP_NUM_THREADS

libgomp: Invalid value for environment variable OMP_NUM_THREADS

libgomp: 
libgomp: Invalid value for environment variable OMP_NUM_THREADSInvalid value for environment variable OMP_NUM_THREADS


libgomp: Invalid value for environment variable OMP_NUM_THREADS

libgomp: Invalid value for environment variable OMP_NUM_THREADS
TensorBoard is not installed; continuing without tensorboard logging.
Using cpu device
========================================================================
  Shepherding RL v3 – Recurrent PPO
  Run name         : recurrent_seed2
  Seed             : 2
  Scenario         : train
  Parallel envs    : 12
  Total timesteps  : 600,000
========================================================================
---------------------------------
| curriculum/        |          |
|    fps                  | 148         |
|    iterations           | 99          |
|    time_elapsed         | 2054        |
|    total_timesteps      | 304128      |
| train/                  |             |
|    approx_kl            | 0.060580447 |
|    clip_fraction        | 0.289       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.26       |
|    explained_variance   | 0.821       |
|    learning_rate        | 0.000149    |
|    loss                 | -0.0687     |
|    n_updates            | 980         |
|    policy_gradient_loss | -0.0312     |
|    std                  | 0.746       |
|    value_loss           | 0.0194      |
-----------------------------------------
[Step   307200] SR=0.280 | FracGoal=0.443 | Ret=778.68 | Vis=0.72 | Prog=0.066 | CollEvt=22.05 | Stage=0.66
-------------------------------------------
| curriculum/               |             |
|    stage                  | 0.66        |
| research/                 |             |
|    collision_count        | 71.8        |
|    collision_event_count  | 22          |
|    curriculum_stage       | 0.66        |
|    episode_length         | 591         |
|    episode_return         | 779         |
|    fraction_at_goal       | 0.443       |
|    reward_collision       | -0.00964    |
|    reward_progress        | 0.0656      |
|    reward_zero_visibility | -0.017      |
|    stray_count            | 0.38        |
|    success_rate           | 0.28        |
|    visibility_ratio       | 0.716       |
| rollout/                  |             |
|    ep_len_mean            | 591         |
|    ep_rew_mean            | 779         |
| time/                     |             |
|    fps                    | 148         |
|    iterations             | 100         |
|    time_elapsed           | 2074        |
|    total_timesteps        | 307200      |
| train/                    |             |
|    approx_kl              | 0.049115688 |
|    clip_fraction          | 0.284       |
|    clip_range             | 0.2         |
|    entropy_loss           | -2.25       |
|    explained_variance     | 0.881       |
|    learning_rate          | 0.000148    |
|    loss                   | -0.0589     |
|    n_updates              | 990         |
|    policy_gradient_loss   | -0.0376     |
|    std                    | 0.743       |
|    value_loss             | 0.0146      |
-------------------------------------------
-----------------------------------------
| curriculum/             |             |
|    stage                | 0.66        |
| rollout/                |             |
|    ep_len_mean          | 590         |
|    ep_rew_mean          | 781         |
| time/                   |             |
|    fps                  | 148         |
|    iterations           | 101         |
|    time_elapsed         | 2087        |
|    total_timesteps      | 310272      |
| train/                  |             |
|    approx_kl            | 0.044464044 |
|    clip_fraction        | 0.288       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.25       |
|    explained_variance   | 0.868       |
|    learning_rate        | 0.000146    |
|    loss                 | -0.0304     |
|    n_updates            | 1000        |
|    policy_gradient_loss | -0.0336     |
|    std                  | 0.745       |
|    value_loss           | 0.0218      |
-----------------------------------------
[Step   313344] SR=0.290 | FracGoal=0.453 | Ret=772.90 | Vis=0.72 | Prog=0.069 | CollEvt=21.41 | Stage=0.66
-----------------------------------------
| curriculum/               |           |
|    stage                  | 0.66      |
| research/                 |           |
|    collision_count        | 71.8      |
|    collision_event_count  | 21.4      |
|    curriculum_stage       | 0.66      |
|    episode_length         | 581       |
|    episode_return         | 773       |
|    fraction_at_goal       | 0.453     |
|    reward_collision       | -0.00966  |
|    reward_progress        | 0.0689    |
|    reward_zero_visibility | -0.0156   |
|    stray_count            | 0.37      |
|    success_rate           | 0.29      |
|    visibility_ratio       | 0.722     |
| rollout/                  |           |
|    ep_len_mean            | 581       |
|    ep_rew_mean            | 773       |
| time/                     |           |
|    fps                    | 149       |
|    iterations             | 102       |
|    time_elapsed           | 2102      |
|    total_timesteps        | 313344    |
| train/                    |           |
|    approx_kl              | 0.0634041 |
|    clip_fraction          | 0.277     |
|    clip_range             | 0.2       |
|    entropy_loss           | -2.25     |
|    explained_variance     | 0.823     |
|    learning_rate          | 0.000145  |
|    loss                   | -0.0674   |
|    n_updates              | 1010      |
|    policy_gradient_loss   | -0.037    |
|    std                    | 0.742     |
|    value_loss             | 0.0284    |
-----------------------------------------
--------------------------------------
| curriculum/             |          |
|    stage                | 0.66     |
| rollout/                |          |
|    ep_len_mean          | 566      |
|    ep_rew_mean          | 756      |
| time/                   |          |
|    fps                  | 149      |
|    iterations           | 103      |
|    time_elapsed         | 2121     |
|    total_timesteps      | 316416   |
| train/                  |          |
|    approx_kl            | 0.053502 |
|    clip_fraction        | 0.268    |
|    clip_range           | 0.2      |
|    entropy_loss         | -2.24    |
|    explained_variance   | 0.79     |
|    learning_rate        | 0.000143 |
|    loss                 | -0.0764  |
|    n_updates            | 1020     |
|    policy_gradient_loss | -0.036   |
|    std                  | 0.738    |
|    value_loss           | 0.0392   |
--------------------------------------
[Step   319488] SR=0.310 | FracGoal=0.462 | Ret=763.20 | Vis=0.71 | Prog=0.071 | CollEvt=19.98 | Stage=0.66
-------------------------------------------
| curriculum/               |             |
|    stage                  | 0.66        |
| research/                 |             |
|    collision_count        | 62.5        |
|    collision_event_count  | 20          |
|    curriculum_stage       | 0.66        |
|    episode_length         | 571         |
|    episode_return         | 763         |
|    fraction_at_goal       | 0.462       |
|    reward_collision       | -0.00907    |
|    reward_progress        | 0.0712      |
|    reward_zero_visibility | -0.0183     |
|    stray_count            | 0.32        |
|    success_rate           | 0.31        |
|    visibility_ratio       | 0.706       |
| rollout/                  |             |
|    ep_len_mean            | 571         |
|    ep_rew_mean            | 763         |
| time/                     |             |
|    fps                    | 149         |
|    iterations             | 104         |
|    time_elapsed           | 2141        |
|    total_timesteps        | 319488      |
| train/                    |             |
|    approx_kl              | 0.053754784 |
|    clip_fraction          | 0.268       |
|    clip_range             | 0.2         |
|    entropy_loss           | -2.23       |
|    explained_variance     | 0.795       |
|    learning_rate          | 0.000142    |
|    loss                   | -0.0284     |
|    n_updates              | 1030        |
|    policy_gradient_loss   | -0.033      |
|    std                    | 0.736       |
|    value_loss             | 0.0319      |
-------------------------------------------
-----------------------------------------
| curriculum/             |             |
|    stage                | 0.66        |
| rollout/                |             |
|    ep_len_mean          | 579         |
|    ep_rew_mean          | 773         |
| time/                   |             |
|    fps                  | 149         |
|    iterations           | 105         |
|    time_elapsed         | 2153        |
|    total_timesteps      | 322560      |
| train/                  |             |
|    approx_kl            | 0.049423866 |
|    clip_fraction        | 0.302       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.22       |
|    explained_variance   | 0.844       |
|    learning_rate        | 0.00014     |
|    loss                 | -0.0467     |
|    n_updates            | 1040        |
|    policy_gradient_loss | -0.0362     |
|    std                  | 0.734       |
|    value_loss           | 0.0136      |
-----------------------------------------
[validation @ 325,104] SR=0.100 | FracGoal=0.224 | MeanDist=4.96 | best=0.397
[Step   325632] SR=0.300 | FracGoal=0.452 | Ret=771.73 | Vis=0.72 | Prog=0.066 | CollEvt=20.07 | Stage=0.66
------------------------------------------
| curriculum/               |            |
|    stage                  | 0.66       |
| research/                 |            |
|    collision_count        | 74.5       |
|    collision_event_count  | 20.1       |
|    curriculum_stage       | 0.66       |
|    episode_length         | 576        |
|    episode_return         | 772        |
|    fraction_at_goal       | 0.452      |
|    reward_collision       | -0.00961   |
|    reward_progress        | 0.0656     |
|    reward_zero_visibility | -0.0157    |
|    stray_count            | 0.31       |
|    success_rate           | 0.3        |
|    visibility_ratio       | 0.718      |
| rollout/                  |            |
|    ep_len_mean            | 576        |
|    ep_rew_mean            | 772        |
| time/                     |            |
|    fps                    | 148        |
|    iterations             | 106        |
|    time_elapsed           | 2198       |
|    total_timesteps        | 325632     |
| train/                    |            |
|    approx_kl              | 0.06592178 |
|    clip_fraction          | 0.296      |
|    clip_range             | 0.2        |
|    entropy_loss           | -2.21      |
|    explained_variance     | 0.802      |
|    learning_rate          | 0.000139   |
|    loss                   | -0.0482    |
|    n_updates              | 1050       |
|    policy_gradient_loss   | -0.0422    |
|    std                    | 0.729      |
|    value_loss             | 0.0164     |
| validation/               |            |
|    episode_length         | 656        |
|    fraction_at_goal       | 0.224      |
|    mean_dist_to_goal      | 4.96       |
|    success_rate           | 0.1        |
------------------------------------------
-----------------------------------------
| curriculum/             |             |
|    stage                | 0.66        |
| rollout/                |             |
|    ep_len_mean          | 582         |
|    ep_rew_mean          | 776         |
| time/                   |             |
|    fps                  | 148         |
|    iterations           | 107         |
|    time_elapsed         | 2215        |
|    total_timesteps      | 328704      |
| train/                  |             |
|    approx_kl            | 0.052871067 |
|    clip_fraction        | 0.276       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.2        |
|    explained_variance   | 0.727       |
|    learning_rate        | 0.000137    |
|    loss                 | -0.0679     |
|    n_updates            | 1060        |
|    policy_gradient_loss | -0.0371     |
|    std                  | 0.727       |
|    value_loss           | 0.0277      |
-----------------------------------------
[Step   331776] SR=0.280 | FracGoal=0.422 | Ret=771.96 | Vis=0.72 | Prog=0.064 | CollEvt=21.02 | Stage=0.66
------------------------------------------
| curriculum/               |            |
|    stage                  | 0.66       |
| research/                 |            |
|    collision_count        | 76.8       |
|    collision_event_count  | 21         |
|    curriculum_stage       | 0.66       |
|    episode_length         | 580        |
|    episode_return         | 772        |
|    fraction_at_goal       | 0.422      |
|    reward_collision       | -0.00968   |
|    reward_progress        | 0.0644     |
|    reward_zero_visibility | -0.0157    |
|    stray_count            | 0.33       |
|    success_rate           | 0.28       |
|    visibility_ratio       | 0.716      |
| rollout/                  |            |
|    ep_len_mean            | 580        |
|    ep_rew_mean            | 772        |
| time/                     |            |
|    fps                    | 148        |
|    iterations             | 108        |
|    time_elapsed           | 2228       |
|    total_timesteps        | 331776     |
| train/                    |            |
|    approx_kl              | 0.07137966 |
|    clip_fraction          | 0.323      |
|    clip_range             | 0.2        |
|    entropy_loss           | -2.2       |
|    explained_variance     | 0.821      |
|    learning_rate          | 0.000136   |
|    loss                   | -0.03      |
|    n_updates              | 1070       |
|    policy_gradient_loss   | -0.0356    |
|    std                    | 0.726      |
|    value_loss             | 0.0149     |
------------------------------------------
-----------------------------------------
| curriculum/             |             |
|    stage                | 0.66        |
| rollout/                |             |
|    ep_len_mean          | 579         |
|    ep_rew_mean          | 765         |
| time/                   |             |
|    fps                  | 149         |
|    iterations           | 109         |
|    time_elapsed         | 2245        |
|    total_timesteps      | 334848      |
| train/                  |             |
|    approx_kl            | 0.051643442 |
|    clip_fraction        | 0.291       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.19       |
|    explained_variance   | 0.767       |
|    learning_rate        | 0.000134    |
|    loss                 | -0.0499     |
|    n_updates            | 1080        |
|    policy_gradient_loss | -0.0277     |
|    std                  | 0.725       |
|    value_loss           | 0.0207      |
-----------------------------------------
[Step   337920] SR=0.280 | FracGoal=0.413 | Ret=765.32 | Vis=0.72 | Prog=0.066 | CollEvt=22.13 | Stage=0.66
------------------------------------------
| curriculum/               |            |
|    stage                  | 0.66       |
| research/                 |            |
|    collision_count        | 76.1       |
|    collision_event_count  | 22.1       |
|    curriculum_stage       | 0.66       |
|    episode_length         | 580        |
|    episode_return         | 765        |
|    fraction_at_goal       | 0.413      |
|    reward_collision       | -0.0099    |
|    reward_progress        | 0.0656     |
|    reward_zero_visibility | -0.0159    |
|    stray_count            | 0.41       |
|    success_rate           | 0.28       |
|    visibility_ratio       | 0.723      |
| rollout/                  |            |
|    ep_len_mean            | 580        |
|    ep_rew_mean            | 765        |
| time/                     |            |
|    fps                    | 148        |
|    iterations             | 110        |
|    time_elapsed           | 2268       |
|    total_timesteps        | 337920     |
| train/                    |            |
|    approx_kl              | 0.06283456 |
|    clip_fraction          | 0.273      |
|    clip_range             | 0.2        |
|    entropy_loss           | -2.19      |
|    explained_variance     | 0.875      |
|    learning_rate          | 0.000133   |
|    loss                   | -0.0164    |
|    n_updates              | 1090       |
|    policy_gradient_loss   | -0.0347    |
|    std                    | 0.725      |
|    value_loss             | 0.0194     |
------------------------------------------
----------------------------------------
| curriculum/             |            |
|    stage                | 0.66       |
| rollout/                |            |
|    ep_len_mean          | 584        |
|    ep_rew_mean          | 769        |
| time/                   |            |
|    fps                  | 149        |
|    iterations           | 111        |
|    time_elapsed         | 2281       |
|    total_timesteps      | 340992     |
| train/                  |            |
|    approx_kl            | 0.03857687 |
|    clip_fraction        | 0.262      |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.19      |
|    explained_variance   | 0.848      |
|    learning_rate        | 0.000131   |
|    loss                 | -0.0485    |
|    n_updates            | 1100       |
|    policy_gradient_loss | -0.0223    |
|    std                  | 0.725      |
|    value_loss           | 0.014      |
----------------------------------------
[Step   344064] SR=0.280 | FracGoal=0.409 | Ret=766.49 | Vis=0.72 | Prog=0.065 | CollEvt=23.12 | Stage=0.66
------------------------------------------
| curriculum/               |            |
|    stage                  | 0.66       |
| research/                 |            |
|    collision_count        | 81.2       |
|    collision_event_count  | 23.1       |
|    curriculum_stage       | 0.66       |
|    episode_length         | 584        |
|    episode_return         | 766        |
|    fraction_at_goal       | 0.409      |
|    reward_collision       | -0.0101    |
|    reward_progress        | 0.0649     |
|    reward_zero_visibility | -0.0142    |
|    stray_count            | 0.47       |
|    success_rate           | 0.28       |
|    visibility_ratio       | 0.721      |
| rollout/                  |            |
|    ep_len_mean            | 584        |
|    ep_rew_mean            | 766        |
| time/                     |            |
|    fps                    | 149        |
|    iterations             | 112        |
|    time_elapsed           | 2298       |
|    total_timesteps        | 344064     |
| train/                    |            |
|    approx_kl              | 0.04235494 |
|    clip_fraction          | 0.248      |
|    clip_range             | 0.2        |
|    entropy_loss           | -2.19      |
|    explained_variance     | 0.856      |
|    learning_rate          | 0.00013    |
|    loss                   | -0.0445    |
|    n_updates              | 1110       |
|    policy_gradient_loss   | -0.0292    |
|    std                    | 0.725      |
|    value_loss             | 0.0138     |
------------------------------------------
-----------------------------------------
| curriculum/             |             |
|    stage                | 0.66        |
| rollout/                |             |
|    ep_len_mean          | 584         |
|    ep_rew_mean          | 771         |
| time/                   |             |
|    fps                  | 149         |
|    iterations           | 113         |
|    time_elapsed         | 2316        |
|    total_timesteps      | 347136      |
| train/                  |             |
|    approx_kl            | 0.050265536 |
|    clip_fraction        | 0.293       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.19       |
|    explained_variance   | 0.847       |
|    learning_rate        | 0.000128    |
|    loss                 | -0.0949     |
|    n_updates            | 1120        |
|    policy_gradient_loss | -0.0336     |
|    std                  | 0.723       |
|    value_loss           | 0.0121      |
-----------------------------------------
[validation @ 350,112] SR=0.233 | FracGoal=0.448 | MeanDist=3.33 | best=0.448
[Step   350208] SR=0.280 | FracGoal=0.397 | Ret=755.86 | Vis=0.71 | Prog=0.079 | CollEvt=22.41 | Stage=0.66
-------------------------------------------
| curriculum/               |             |
|    stage                  | 0.66        |
| research/                 |             |
|    collision_count        | 87.9        |
|    collision_event_count  | 22.4        |
|    curriculum_stage       | 0.66        |
|    episode_length         | 576         |
|    episode_return         | 756         |
|    fraction_at_goal       | 0.397       |
|    reward_collision       | -0.0101     |
|    reward_progress        | 0.0787      |
|    reward_zero_visibility | -0.0142     |
|    stray_count            | 0.52        |
|    success_rate           | 0.28        |
|    visibility_ratio       | 0.714       |
| rollout/                  |             |
|    ep_len_mean            | 576         |
|    ep_rew_mean            | 756         |
| time/                     |             |
|    fps                    | 148         |
|    iterations             | 114         |
|    time_elapsed           | 2356        |
|    total_timesteps        | 350208      |
| train/                    |             |
|    approx_kl              | 0.058543146 |
|    clip_fraction          | 0.306       |
|    clip_range             | 0.2         |
|    entropy_loss           | -2.19       |
|    explained_variance     | 0.727       |
|    learning_rate          | 0.000126    |
|    loss                   | -0.0174     |
|    n_updates              | 1130        |
|    policy_gradient_loss   | -0.0266     |
|    std                    | 0.72        |
|    value_loss             | 0.0185      |
| validation/               |             |
|    episode_length         | 580         |
|    fraction_at_goal       | 0.448       |
|    mean_dist_to_goal      | 3.33        |
|    success_rate           | 0.233       |
-------------------------------------------
-----------------------------------------
| curriculum/             |             |
|    stage                | 0.66        |
| rollout/                |             |
|    ep_len_mean          | 573         |
|    ep_rew_mean          | 754         |
| time/                   |             |
|    fps                  | 148         |
|    iterations           | 115         |
|    time_elapsed         | 2379        |
|    total_timesteps      | 353280      |
| train/                  |             |
|    approx_kl            | 0.052817166 |
|    clip_fraction        | 0.269       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.18       |
|    explained_variance   | 0.727       |
|    learning_rate        | 0.000125    |
|    loss                 | -0.0573     |
|    n_updates            | 1140        |
|    policy_gradient_loss | -0.0333     |
|    std                  | 0.717       |
|    value_loss           | 0.0223      |
-----------------------------------------
[Step   356352] SR=0.280 | FracGoal=0.400 | Ret=746.58 | Vis=0.71 | Prog=0.080 | CollEvt=22.49 | Stage=0.66
-------------------------------------------
| curriculum/               |             |
|    stage                  | 0.66        |
| research/                 |             |
|    collision_count        | 85.2        |
|    collision_event_count  | 22.5        |
|    curriculum_stage       | 0.66        |
|    episode_length         | 570         |
|    episode_return         | 747         |
|    fraction_at_goal       | 0.4         |
|    reward_collision       | -0.01       |
|    reward_progress        | 0.0796      |
|    reward_zero_visibility | -0.0163     |
|    stray_count            | 0.43        |
|    success_rate           | 0.28        |
|    visibility_ratio       | 0.712       |
| rollout/                  |             |
|    ep_len_mean            | 570         |
|    ep_rew_mean            | 747         |
| time/                     |             |
|    fps                    | 148         |
|    iterations             | 116         |
|    time_elapsed           | 2400        |
|    total_timesteps        | 356352      |
| train/                    |             |
|    approx_kl              | 0.043714836 |
|    clip_fraction          | 0.292       |
|    clip_range             | 0.2         |
|    entropy_loss           | -2.17       |
|    explained_variance     | 0.742       |
|    learning_rate          | 0.000123    |
|    loss                   | 0.0353      |
|    n_updates              | 1150        |
|    policy_gradient_loss   | -0.0298     |
|    std                    | 0.715       |
|    value_loss             | 0.0271      |
-------------------------------------------
-----------------------------------------
| curriculum/             |             |
|    stage                | 0.66        |
| rollout/                |             |
|    ep_len_mean          | 571         |
|    ep_rew_mean          | 756         |
| time/                   |             |
|    fps                  | 148         |
|    iterations           | 117         |
|    time_elapsed         | 2415        |
|    total_timesteps      | 359424      |
| train/                  |             |
|    approx_kl            | 0.061089482 |
|    clip_fraction        | 0.28        |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.17       |
|    explained_variance   | 0.751       |
|    learning_rate        | 0.000122    |
|    loss                 | 0.00556     |
|    n_updates            | 1160        |
|    policy_gradient_loss | -0.0374     |
|    std                  | 0.716       |
|    value_loss           | 0.0123      |
-----------------------------------------
Adaptive curriculum fell back to stage 0.33 at timestep 360,924
[Step   362496] SR=0.280 | FracGoal=0.407 | Ret=758.99 | Vis=0.72 | Prog=0.079 | CollEvt=21.54 | Stage=0.63
-------------------------------------------
| curriculum/               |             |
|    stage                  | 0.33        |
| research/                 |             |
|    collision_count        | 84.1        |
|    collision_event_count  | 21.5        |
|    curriculum_stage       | 0.627       |
|    episode_length         | 571         |
|    episode_return         | 759         |
|    fraction_at_goal       | 0.407       |
|    reward_collision       | -0.00983    |
|    reward_progress        | 0.0792      |
|    reward_zero_visibility | -0.0144     |
|    stray_count            | 0.41        |
|    success_rate           | 0.28        |
|    visibility_ratio       | 0.718       |
| rollout/                  |             |
|    ep_len_mean            | 571         |
|    ep_rew_mean            | 759         |
| time/                     |             |
|    fps                    | 148         |
|    iterations             | 118         |
|    time_elapsed           | 2436        |
|    total_timesteps        | 362496      |
| train/                    |             |
|    approx_kl              | 0.045362752 |
|    clip_fraction          | 0.267       |
|    clip_range             | 0.2         |
|    entropy_loss           | -2.17       |
|    explained_variance     | 0.678       |
|    learning_rate          | 0.00012     |
|    loss                   | 0.0822      |
|    n_updates              | 1170        |
|    policy_gradient_loss   | -0.0345     |
|    std                    | 0.714       |
|    value_loss             | 0.0258      |
-------------------------------------------
-----------------------------------------
| curriculum/             |             |
|    stage                | 0.33        |
| rollout/                |             |
|    ep_len_mean          | 577         |
|    ep_rew_mean          | 764         |
| time/                   |             |
|    fps                  | 149         |
|    iterations           | 119         |
|    time_elapsed         | 2452        |
|    total_timesteps      | 365568      |
| train/                  |             |
|    approx_kl            | 0.051526964 |
|    clip_fraction        | 0.289       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.16       |
|    explained_variance   | 0.871       |
|    learning_rate        | 0.000119    |
|    loss                 | -0.0651     |
|    n_updates            | 1180        |
|    policy_gradient_loss | -0.0438     |
|    std                  | 0.71        |
|    value_loss           | 0.0108      |
-----------------------------------------
[Step   368640] SR=0.260 | FracGoal=0.394 | Ret=768.62 | Vis=0.73 | Prog=0.076 | CollEvt=23.34 | Stage=0.33
------------------------------------------
| curriculum/               |            |
|    stage                  | 0.33       |
| research/                 |            |
|    collision_count        | 93.3       |
|    collision_event_count  | 23.3       |
|    curriculum_stage       | 0.33       |
|    episode_length         | 580        |
|    episode_return         | 769        |
|    fraction_at_goal       | 0.394      |
|    reward_collision       | -0.0107    |
|    reward_progress        | 0.0759     |
|    reward_zero_visibility | -0.0121    |
|    stray_count            | 0.58       |
|    success_rate           | 0.26       |
|    visibility_ratio       | 0.726      |
| rollout/                  |            |
|    ep_len_mean            | 580        |
|    ep_rew_mean            | 769        |
| time/                     |            |
|    fps                    | 149        |
|    iterations             | 120        |
|    time_elapsed           | 2462       |
|    total_timesteps        | 368640     |
| train/                    |            |
|    approx_kl              | 0.06157237 |
|    clip_fraction          | 0.303      |
|    clip_range             | 0.2        |
|    entropy_loss           | -2.15      |
|    explained_variance     | 0.873      |
|    learning_rate          | 0.000117   |
|    loss                   | -0.0736    |
|    n_updates              | 1190       |
|    policy_gradient_loss   | -0.0355    |
|    std                    | 0.707      |
|    value_loss             | 0.011      |
------------------------------------------
-----------------------------------------
| curriculum/             |             |
|    stage                | 0.33        |
| rollout/                |             |
|    ep_len_mean          | 579         |
|    ep_rew_mean          | 769         |
| time/                   |             |
|    fps                  | 149         |
|    iterations           | 121         |
|    time_elapsed         | 2488        |
|    total_timesteps      | 371712      |
| train/                  |             |
|    approx_kl            | 0.057418063 |
|    clip_fraction        | 0.28        |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.14       |
|    explained_variance   | 0.776       |
|    learning_rate        | 0.000116    |
|    loss                 | -0.0525     |
|    n_updates            | 1200        |
|    policy_gradient_loss | -0.0328     |
|    std                  | 0.706       |
|    value_loss           | 0.0229      |
-----------------------------------------
[Step   374784] SR=0.270 | FracGoal=0.384 | Ret=774.19 | Vis=0.74 | Prog=0.073 | CollEvt=23.09 | Stage=0.33
------------------------------------------
| curriculum/               |            |
|    stage                  | 0.33       |
| research/                 |            |
|    collision_count        | 94.9       |
|    collision_event_count  | 23.1       |
|    curriculum_stage       | 0.33       |
|    episode_length         | 581        |
|    episode_return         | 774        |
|    fraction_at_goal       | 0.384      |
|    reward_collision       | -0.0106    |
|    reward_progress        | 0.073      |
|    reward_zero_visibility | -0.00989   |
|    stray_count            | 0.58       |
|    success_rate           | 0.27       |
|    visibility_ratio       | 0.741      |
| rollout/                  |            |
|    ep_len_mean            | 581        |
|    ep_rew_mean            | 774        |
| time/                     |            |
|    fps                    | 149        |
|    iterations             | 122        |
|    time_elapsed           | 2504       |
|    total_timesteps        | 374784     |
| train/                    |            |
|    approx_kl              | 0.04491958 |
|    clip_fraction          | 0.269      |
|    clip_range             | 0.2        |
|    entropy_loss           | -2.14      |
|    explained_variance     | 0.571      |
|    learning_rate          | 0.000114   |
|    loss                   | -0.0848    |
|    n_updates              | 1210       |
|    policy_gradient_loss   | -0.0306    |
|    std                    | 0.705      |
|    value_loss             | 0.0306     |
------------------------------------------
[validation @ 375,120] SR=0.233 | FracGoal=0.361 | MeanDist=3.97 | best=0.448
---------------------------------------
| curriculum/             |           |
|    stage                | 0.33      |
| rollout/                |           |
|    ep_len_mean          | 574       |
|    ep_rew_mean          | 770       |
| time/                   |           |
|    fps                  | 148       |
|    iterations           | 123       |
|    time_elapsed         | 2549      |
|    total_timesteps      | 377856    |
| train/                  |           |
|    approx_kl            | 0.0416171 |
|    clip_fraction        | 0.242     |
|    clip_range           | 0.2       |
|    entropy_loss         | -2.14     |
|    explained_variance   | 0.535     |
|    learning_rate        | 0.000113  |
|    loss                 | -0.0553   |
|    n_updates            | 1220      |
|    policy_gradient_loss | -0.0251   |
|    std                  | 0.703     |
|    value_loss           | 0.0693    |
| validation/             |           |
|    episode_length       | 627       |
|    fraction_at_goal     | 0.361     |
|    mean_dist_to_goal    | 3.97      |
|    success_rate         | 0.233     |
---------------------------------------
[Step   380928] SR=0.340 | FracGoal=0.448 | Ret=742.41 | Vis=0.77 | Prog=0.087 | CollEvt=22.17 | Stage=0.33
-------------------------------------------
| curriculum/               |             |
|    stage                  | 0.33        |
| research/                 |             |
|    collision_count        | 81.8        |
|    collision_event_count  | 22.2        |
|    curriculum_stage       | 0.33        |
|    episode_length         | 548         |
|    episode_return         | 742         |
|    fraction_at_goal       | 0.448       |
|    reward_collision       | -0.00997    |
|    reward_progress        | 0.0874      |
|    reward_zero_visibility | -0.00716    |
|    stray_count            | 0.54        |
|    success_rate           | 0.34        |
|    visibility_ratio       | 0.77        |
| rollout/                  |             |
|    ep_len_mean            | 548         |
|    ep_rew_mean            | 742         |
| time/                     |             |
|    fps                    | 147         |
|    iterations             | 124         |
|    time_elapsed           | 2576        |
|    total_timesteps        | 380928      |
| train/                    |             |
|    approx_kl              | 0.036651064 |
|    clip_fraction          | 0.252       |
|    clip_range             | 0.2         |
|    entropy_loss           | -2.13       |
|    explained_variance     | 0.715       |
|    learning_rate          | 0.000111    |
|    loss                   | -0.0579     |
|    n_updates              | 1230        |
|    policy_gradient_loss   | -0.0198     |
|    std                    | 0.702       |
|    value_loss             | 0.0545      |
-------------------------------------------
-----------------------------------------
| curriculum/             |             |
|    stage                | 0.33        |
| rollout/                |             |
|    ep_len_mean          | 545         |
|    ep_rew_mean          | 744         |
| time/                   |             |
|    fps                  | 148         |
|    iterations           | 125         |
|    time_elapsed         | 2593        |
|    total_timesteps      | 384000      |
| train/                  |             |
|    approx_kl            | 0.040712494 |
|    clip_fraction        | 0.245       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.13       |
|    explained_variance   | 0.601       |
|    learning_rate        | 0.00011     |
|    loss                 | -0.0517     |
|    n_updates            | 1240        |
|    policy_gradient_loss | -0.0315     |
|    std                  | 0.7         |
|    value_loss           | 0.0744      |
-----------------------------------------
Adaptive curriculum advanced to stage 0.66 at timestep 385,932
[Step   387072] SR=0.320 | FracGoal=0.426 | Ret=761.12 | Vis=0.79 | Prog=0.082 | CollEvt=21.99 | Stage=0.40
-------------------------------------------
| curriculum/               |             |
|    stage                  | 0.66        |
| research/                 |             |
|    collision_count        | 83.8        |
|    collision_event_count  | 22          |
|    curriculum_stage       | 0.396       |
|    episode_length         | 559         |
|    episode_return         | 761         |
|    fraction_at_goal       | 0.426       |
|    reward_collision       | -0.0101     |
|    reward_progress        | 0.0816      |
|    reward_zero_visibility | -0.00443    |
|    stray_count            | 0.56        |
|    success_rate           | 0.32        |
|    visibility_ratio       | 0.787       |
| rollout/                  |             |
|    ep_len_mean            | 559         |
|    ep_rew_mean            | 761         |
| time/                     |             |
|    fps                    | 148         |
|    iterations             | 126         |
|    time_elapsed           | 2613        |
|    total_timesteps        | 387072      |
| train/                    |             |
