
libgomp: Invalid value for environment variable OMP_NUM_THREADS

libgomp: Invalid value for environment variable OMP_NUM_THREADS

libgomp: Invalid value for environment variable OMP_NUM_THREADS

libgomp: Invalid value for environment variable OMP_NUM_THREADS

libgomp: Invalid value for environment variable OMP_NUM_THREADS

libgomp: Invalid value for environment variable OMP_NUM_THREADS

libgomp: Invalid value for environment variable OMP_NUM_THREADS

libgomp: Invalid value for environment variable OMP_NUM_THREADS

libgomp: Invalid value for environment variable OMP_NUM_THREADS

libgomp: Invalid value for environment variable OMP_NUM_THREADS

libgomp: Invalid value for environment variable OMP_NUM_THREADS

libgomp: Invalid value for environment variable OMP_NUM_THREADS

libgomp: Invalid value for environment variable OMP_NUM_THREADS
TensorBoard is not installed; continuing without tensorboard logging.
Using cpu device
========================================================================
  Shepherding RL v3 – Recurrent PPO
  Run name         : recurrent_seed0
  Seed             : 0
  Scenario         : train
  Parallel envs    : 12
  Total timesteps  : 600,000
========================================================================
---------------------------------
| curriculum/        |          |
|    stage                | 0.33        |
| rollout/                |             |
|    ep_len_mean          | 555         |
|    ep_rew_mean          | 742         |
| time/                   |             |
|    fps                  | 139         |
|    iterations           | 95          |
|    time_elapsed         | 2084        |
|    total_timesteps      | 291840      |
| train/                  |             |
|    approx_kl            | 0.037625756 |
|    clip_fraction        | 0.255       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.35       |
|    explained_variance   | 0.698       |
|    learning_rate        | 0.000156    |
|    loss                 | -0.046      |
|    n_updates            | 940         |
|    policy_gradient_loss | -0.0272     |
|    std                  | 0.783       |
|    value_loss           | 0.0347      |
-----------------------------------------
[Step   294912] SR=0.340 | FracGoal=0.440 | Ret=743.26 | Vis=0.67 | Prog=0.085 | CollEvt=23.81 | Stage=0.33
------------------------------------------
| curriculum/               |            |
|    stage                  | 0.33       |
| research/                 |            |
|    collision_count        | 54.8       |
|    collision_event_count  | 23.8       |
|    curriculum_stage       | 0.33       |
|    episode_length         | 561        |
|    episode_return         | 743        |
|    fraction_at_goal       | 0.44       |
|    reward_collision       | -0.00958   |
|    reward_progress        | 0.0845     |
|    reward_zero_visibility | -0.0267    |
|    stray_count            | 0.34       |
|    success_rate           | 0.34       |
|    visibility_ratio       | 0.669      |
| rollout/                  |            |
|    ep_len_mean            | 561        |
|    ep_rew_mean            | 743        |
| time/                     |            |
|    fps                    | 140        |
|    iterations             | 96         |
|    time_elapsed           | 2098       |
|    total_timesteps        | 294912     |
| train/                    |            |
|    approx_kl              | 0.04643292 |
|    clip_fraction          | 0.279      |
|    clip_range             | 0.2        |
|    entropy_loss           | -2.34      |
|    explained_variance     | 0.854      |
|    learning_rate          | 0.000154   |
|    loss                   | -0.0434    |
|    n_updates              | 950        |
|    policy_gradient_loss   | -0.0213    |
|    std                    | 0.78       |
|    value_loss             | 0.0143     |
------------------------------------------
----------------------------------------
| curriculum/             |            |
|    stage                | 0.33       |
| rollout/                |            |
|    ep_len_mean          | 571        |
|    ep_rew_mean          | 756        |
| time/                   |            |
|    fps                  | 140        |
|    iterations           | 97         |
|    time_elapsed         | 2116       |
|    total_timesteps      | 297984     |
| train/                  |            |
|    approx_kl            | 0.04960973 |
|    clip_fraction        | 0.302      |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.34      |
|    explained_variance   | 0.906      |
|    learning_rate        | 0.000153   |
|    loss                 | -0.0618    |
|    n_updates            | 960        |
|    policy_gradient_loss | -0.0222    |
|    std                  | 0.78       |
|    value_loss           | 0.00786    |
----------------------------------------
[validation @ 300,096] SR=0.200 | FracGoal=0.312 | MeanDist=4.54 | best=0.312
[Step   301056] SR=0.320 | FracGoal=0.423 | Ret=751.62 | Vis=0.67 | Prog=0.084 | CollEvt=23.31 | Stage=0.33
-------------------------------------------
| curriculum/               |             |
|    stage                  | 0.33        |
| research/                 |             |
|    collision_count        | 53.7        |
|    collision_event_count  | 23.3        |
|    curriculum_stage       | 0.33        |
|    episode_length         | 566         |
|    episode_return         | 752         |
|    fraction_at_goal       | 0.423       |
|    reward_collision       | -0.00946    |
|    reward_progress        | 0.0835      |
|    reward_zero_visibility | -0.0245     |
|    stray_count            | 0.35        |
|    success_rate           | 0.32        |
|    visibility_ratio       | 0.672       |
| rollout/                  |             |
|    ep_len_mean            | 566         |
|    ep_rew_mean            | 752         |
| time/                     |             |
|    fps                    | 138         |
|    iterations             | 98          |
|    time_elapsed           | 2166        |
|    total_timesteps        | 301056      |
| train/                    |             |
|    approx_kl              | 0.031902354 |
|    clip_fraction          | 0.239       |
|    clip_range             | 0.2         |
|    entropy_loss           | -2.34       |
|    explained_variance     | 0.781       |
|    learning_rate          | 0.000151    |
|    loss                   | -0.0569     |
|    n_updates              | 970         |
|    policy_gradient_loss   | -0.0303     |
|    std                    | 0.778       |
|    value_loss             | 0.0329      |
| validation/               |             |
|    episode_length         | 591         |
|    fraction_at_goal       | 0.312       |
|    mean_dist_to_goal      | 4.54        |
|    success_rate           | 0.2         |
-------------------------------------------
-----------------------------------------
| curriculum/             |             |
|    stage                | 0.33        |
| rollout/                |             |
|    ep_len_mean          | 560         |
|    ep_rew_mean          | 741         |
| time/                   |             |
|    fps                  | 138         |
|    iterations           | 99          |
|    time_elapsed         | 2188        |
|    total_timesteps      | 304128      |
| train/                  |             |
|    approx_kl            | 0.040866375 |
|    clip_fraction        | 0.262       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.33       |
|    explained_variance   | 0.761       |
|    learning_rate        | 0.000149    |
|    loss                 | -0.0433     |
|    n_updates            | 980         |
|    policy_gradient_loss | -0.0246     |
|    std                  | 0.777       |
|    value_loss           | 0.0423      |
-----------------------------------------
[Step   307200] SR=0.380 | FracGoal=0.478 | Ret=714.62 | Vis=0.68 | Prog=0.092 | CollEvt=20.74 | Stage=0.33
-------------------------------------------
| curriculum/               |             |
|    stage                  | 0.33        |
| research/                 |             |
|    collision_count        | 49.2        |
|    collision_event_count  | 20.7        |
|    curriculum_stage       | 0.33        |
|    episode_length         | 538         |
|    episode_return         | 715         |
|    fraction_at_goal       | 0.478       |
|    reward_collision       | -0.00881    |
|    reward_progress        | 0.0918      |
|    reward_zero_visibility | -0.0246     |
|    stray_count            | 0.34        |
|    success_rate           | 0.38        |
|    visibility_ratio       | 0.683       |
| rollout/                  |             |
|    ep_len_mean            | 538         |
|    ep_rew_mean            | 715         |
| time/                     |             |
|    fps                    | 139         |
|    iterations             | 100         |
|    time_elapsed           | 2208        |
|    total_timesteps        | 307200      |
| train/                    |             |
|    approx_kl              | 0.033404034 |
|    clip_fraction          | 0.249       |
|    clip_range             | 0.2         |
|    entropy_loss           | -2.33       |
|    explained_variance     | 0.744       |
|    learning_rate          | 0.000148    |
|    loss                   | -0.039      |
|    n_updates              | 990         |
|    policy_gradient_loss   | -0.0272     |
|    std                    | 0.777       |
|    value_loss             | 0.0394      |
-------------------------------------------
Adaptive curriculum advanced to stage 0.66 at timestep 308,772
-----------------------------------------
| curriculum/             |             |
|    stage                | 0.66        |
| rollout/                |             |
|    ep_len_mean          | 539         |
|    ep_rew_mean          | 718         |
| time/                   |             |
|    fps                  | 139         |
|    iterations           | 101         |
|    time_elapsed         | 2231        |
|    total_timesteps      | 310272      |
| train/                  |             |
|    approx_kl            | 0.028141199 |
|    clip_fraction        | 0.219       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.33       |
|    explained_variance   | 0.726       |
|    learning_rate        | 0.000146    |
|    loss                 | -0.0471     |
|    n_updates            | 1000        |
|    policy_gradient_loss | -0.0232     |
|    std                  | 0.777       |
|    value_loss           | 0.0555      |
-----------------------------------------
[Step   313344] SR=0.390 | FracGoal=0.480 | Ret=713.70 | Vis=0.68 | Prog=0.093 | CollEvt=20.38 | Stage=0.59
-------------------------------------------
| curriculum/               |             |
|    stage                  | 0.66        |
| research/                 |             |
|    collision_count        | 49.5        |
|    collision_event_count  | 20.4        |
|    curriculum_stage       | 0.594       |
|    episode_length         | 537         |
|    episode_return         | 714         |
|    fraction_at_goal       | 0.48        |
|    reward_collision       | -0.00882    |
|    reward_progress        | 0.0929      |
|    reward_zero_visibility | -0.0244     |
|    stray_count            | 0.29        |
|    success_rate           | 0.39        |
|    visibility_ratio       | 0.68        |
| rollout/                  |             |
|    ep_len_mean            | 537         |
|    ep_rew_mean            | 714         |
| time/                     |             |
|    fps                    | 139         |
|    iterations             | 102         |
|    time_elapsed           | 2253        |
|    total_timesteps        | 313344      |
| train/                    |             |
|    approx_kl              | 0.048814803 |
|    clip_fraction          | 0.271       |
|    clip_range             | 0.2         |
|    entropy_loss           | -2.33       |
|    explained_variance     | 0.892       |
|    learning_rate          | 0.000145    |
|    loss                   | -0.0622     |
|    n_updates              | 1010        |
|    policy_gradient_loss   | -0.0315     |
|    std                    | 0.776       |
|    value_loss             | 0.0143      |
-------------------------------------------
-----------------------------------------
| curriculum/             |             |
|    stage                | 0.66        |
| rollout/                |             |
|    ep_len_mean          | 538         |
|    ep_rew_mean          | 713         |
| time/                   |             |
|    fps                  | 139         |
|    iterations           | 103         |
|    time_elapsed         | 2276        |
|    total_timesteps      | 316416      |
| train/                  |             |
|    approx_kl            | 0.054371573 |
|    clip_fraction        | 0.276       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.33       |
|    explained_variance   | 0.767       |
|    learning_rate        | 0.000143    |
|    loss                 | -0.0478     |
|    n_updates            | 1020        |
|    policy_gradient_loss | -0.0228     |
|    std                  | 0.774       |
|    value_loss           | 0.0232      |
-----------------------------------------
[Step   319488] SR=0.370 | FracGoal=0.466 | Ret=726.00 | Vis=0.66 | Prog=0.087 | CollEvt=20.35 | Stage=0.66
------------------------------------------
| curriculum/               |            |
|    stage                  | 0.66       |
| research/                 |            |
|    collision_count        | 58.7       |
|    collision_event_count  | 20.4       |
|    curriculum_stage       | 0.66       |
|    episode_length         | 550        |
|    episode_return         | 726        |
|    fraction_at_goal       | 0.466      |
|    reward_collision       | -0.00918   |
|    reward_progress        | 0.0869     |
|    reward_zero_visibility | -0.0291    |
|    stray_count            | 0.21       |
|    success_rate           | 0.37       |
|    visibility_ratio       | 0.659      |
| rollout/                  |            |
|    ep_len_mean            | 550        |
|    ep_rew_mean            | 726        |
| time/                     |            |
|    fps                    | 139        |
|    iterations             | 104        |
|    time_elapsed           | 2290       |
|    total_timesteps        | 319488     |
| train/                    |            |
|    approx_kl              | 0.05336868 |
|    clip_fraction          | 0.277      |
|    clip_range             | 0.2        |
|    entropy_loss           | -2.33      |
|    explained_variance     | 0.91       |
|    learning_rate          | 0.000142   |
|    loss                   | -0.0163    |
|    n_updates              | 1030       |
|    policy_gradient_loss   | -0.0226    |
|    std                    | 0.773      |
|    value_loss             | 0.00608    |
------------------------------------------
----------------------------------------
| curriculum/             |            |
|    stage                | 0.66       |
| rollout/                |            |
|    ep_len_mean          | 554        |
|    ep_rew_mean          | 726        |
| time/                   |            |
|    fps                  | 139        |
|    iterations           | 105        |
|    time_elapsed         | 2317       |
|    total_timesteps      | 322560     |
| train/                  |            |
|    approx_kl            | 0.08037838 |
|    clip_fraction        | 0.329      |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.33      |
|    explained_variance   | 0.826      |
|    learning_rate        | 0.00014    |
|    loss                 | -0.0382    |
|    n_updates            | 1040       |
|    policy_gradient_loss | -0.0093    |
|    std                  | 0.774      |
|    value_loss           | 0.0299     |
----------------------------------------
[validation @ 325,104] SR=0.267 | FracGoal=0.341 | MeanDist=4.52 | best=0.341
[Step   325632] SR=0.350 | FracGoal=0.442 | Ret=728.78 | Vis=0.65 | Prog=0.084 | CollEvt=19.78 | Stage=0.66
------------------------------------------
| curriculum/               |            |
|    stage                  | 0.66       |
| research/                 |            |
|    collision_count        | 58.3       |
|    collision_event_count  | 19.8       |
|    curriculum_stage       | 0.66       |
|    episode_length         | 556        |
|    episode_return         | 729        |
|    fraction_at_goal       | 0.442      |
|    reward_collision       | -0.00883   |
|    reward_progress        | 0.0838     |
|    reward_zero_visibility | -0.0333    |
|    stray_count            | 0.25       |
|    success_rate           | 0.35       |
|    visibility_ratio       | 0.654      |
| rollout/                  |            |
|    ep_len_mean            | 556        |
|    ep_rew_mean            | 729        |
| time/                     |            |
|    fps                    | 137        |
|    iterations             | 106        |
|    time_elapsed           | 2375       |
|    total_timesteps        | 325632     |
| train/                    |            |
|    approx_kl              | 0.13441293 |
|    clip_fraction          | 0.297      |
|    clip_range             | 0.2        |
|    entropy_loss           | -2.33      |
|    explained_variance     | 0.783      |
|    learning_rate          | 0.000139   |
|    loss                   | -0.0187    |
|    n_updates              | 1050       |
|    policy_gradient_loss   | -0.0246    |
|    std                    | 0.773      |
|    value_loss             | 0.0183     |
| validation/               |            |
|    episode_length         | 563        |
|    fraction_at_goal       | 0.341      |
|    mean_dist_to_goal      | 4.52       |
|    success_rate           | 0.267      |
------------------------------------------
-----------------------------------------
| curriculum/             |             |
|    stage                | 0.66        |
| rollout/                |             |
|    ep_len_mean          | 560         |
|    ep_rew_mean          | 732         |
| time/                   |             |
|    fps                  | 137         |
|    iterations           | 107         |
|    time_elapsed         | 2392        |
|    total_timesteps      | 328704      |
| train/                  |             |
|    approx_kl            | 0.035385426 |
|    clip_fraction        | 0.293       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.32       |
|    explained_variance   | 0.866       |
|    learning_rate        | 0.000137    |
|    loss                 | -0.0137     |
|    n_updates            | 1060        |
|    policy_gradient_loss | -0.0196     |
|    std                  | 0.77        |
|    value_loss           | 0.00622     |
-----------------------------------------
[Step   331776] SR=0.340 | FracGoal=0.444 | Ret=732.21 | Vis=0.64 | Prog=0.083 | CollEvt=18.51 | Stage=0.66
-------------------------------------------
| curriculum/               |             |
|    stage                  | 0.66        |
| research/                 |             |
|    collision_count        | 53.7        |
|    collision_event_count  | 18.5        |
|    curriculum_stage       | 0.66        |
|    episode_length         | 560         |
|    episode_return         | 732         |
|    fraction_at_goal       | 0.444       |
|    reward_collision       | -0.0082     |
|    reward_progress        | 0.0833      |
|    reward_zero_visibility | -0.0361     |
|    stray_count            | 0.29        |
|    success_rate           | 0.34        |
|    visibility_ratio       | 0.636       |
| rollout/                  |             |
|    ep_len_mean            | 560         |
|    ep_rew_mean            | 732         |
| time/                     |             |
|    fps                    | 137         |
|    iterations             | 108         |
|    time_elapsed           | 2415        |
|    total_timesteps        | 331776      |
| train/                    |             |
|    approx_kl              | 0.033914763 |
|    clip_fraction          | 0.255       |
|    clip_range             | 0.2         |
|    entropy_loss           | -2.31       |
|    explained_variance     | 0.853       |
|    learning_rate          | 0.000136    |
|    loss                   | -0.0662     |
|    n_updates              | 1070        |
|    policy_gradient_loss   | -0.0255     |
|    std                    | 0.765       |
|    value_loss             | 0.0119      |
-------------------------------------------
Adaptive curriculum fell back to stage 0.33 at timestep 334,104
----------------------------------------
| curriculum/             |            |
|    stage                | 0.33       |
| rollout/                |            |
|    ep_len_mean          | 563        |
|    ep_rew_mean          | 739        |
| time/                   |            |
|    fps                  | 137        |
|    iterations           | 109        |
|    time_elapsed         | 2436       |
|    total_timesteps      | 334848     |
| train/                  |            |
|    approx_kl            | 0.03593264 |
|    clip_fraction        | 0.24       |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.3       |
|    explained_variance   | 0.796      |
|    learning_rate        | 0.000134   |
|    loss                 | -0.0427    |
|    n_updates            | 1080       |
|    policy_gradient_loss | -0.0261    |
|    std                  | 0.764      |
|    value_loss           | 0.0172     |
----------------------------------------
[Step   337920] SR=0.330 | FracGoal=0.441 | Ret=747.49 | Vis=0.65 | Prog=0.073 | CollEvt=18.56 | Stage=0.53
-------------------------------------------
| curriculum/               |             |
|    stage                  | 0.33        |
| research/                 |             |
|    collision_count        | 53.5        |
|    collision_event_count  | 18.6        |
|    curriculum_stage       | 0.528       |
|    episode_length         | 569         |
|    episode_return         | 747         |
|    fraction_at_goal       | 0.441       |
|    reward_collision       | -0.0082     |
|    reward_progress        | 0.073       |
|    reward_zero_visibility | -0.033      |
|    stray_count            | 0.29        |
|    success_rate           | 0.33        |
|    visibility_ratio       | 0.645       |
| rollout/                  |             |
|    ep_len_mean            | 569         |
|    ep_rew_mean            | 747         |
| time/                     |             |
|    fps                    | 136         |
|    iterations             | 110         |
|    time_elapsed           | 2466        |
|    total_timesteps        | 337920      |
| train/                    |             |
|    approx_kl              | 0.041210707 |
|    clip_fraction          | 0.248       |
|    clip_range             | 0.2         |
|    entropy_loss           | -2.3        |
|    explained_variance     | 0.645       |
|    learning_rate          | 0.000133    |
|    loss                   | -0.0828     |
|    n_updates              | 1090        |
|    policy_gradient_loss   | -0.028      |
|    std                    | 0.762       |
|    value_loss             | 0.0465      |
-------------------------------------------
-----------------------------------------
| curriculum/             |             |
|    stage                | 0.33        |
| rollout/                |             |
|    ep_len_mean          | 569         |
|    ep_rew_mean          | 752         |
| time/                   |             |
|    fps                  | 137         |
|    iterations           | 111         |
|    time_elapsed         | 2483        |
|    total_timesteps      | 340992      |
| train/                  |             |
|    approx_kl            | 0.048188135 |
|    clip_fraction        | 0.292       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.29       |
|    explained_variance   | 0.913       |
|    learning_rate        | 0.000131    |
|    loss                 | -0.0289     |
|    n_updates            | 1100        |
|    policy_gradient_loss | -0.0251     |
|    std                  | 0.76        |
|    value_loss           | 0.00454     |
-----------------------------------------
[Step   344064] SR=0.330 | FracGoal=0.445 | Ret=761.49 | Vis=0.64 | Prog=0.067 | CollEvt=18.98 | Stage=0.33
-------------------------------------------
| curriculum/               |             |
|    stage                  | 0.33        |
| research/                 |             |
|    collision_count        | 59.3        |
|    collision_event_count  | 19          |
|    curriculum_stage       | 0.33        |
|    episode_length         | 579         |
|    episode_return         | 761         |
|    fraction_at_goal       | 0.445       |
|    reward_collision       | -0.00832    |
|    reward_progress        | 0.0669      |
|    reward_zero_visibility | -0.0303     |
|    stray_count            | 0.2         |
|    success_rate           | 0.33        |
|    visibility_ratio       | 0.642       |
| rollout/                  |             |
|    ep_len_mean            | 579         |
|    ep_rew_mean            | 761         |
| time/                     |             |
|    fps                    | 137         |
|    iterations             | 112         |
|    time_elapsed           | 2497        |
|    total_timesteps        | 344064      |
| train/                    |             |
|    approx_kl              | 0.038315576 |
|    clip_fraction          | 0.26        |
|    clip_range             | 0.2         |
|    entropy_loss           | -2.29       |
|    explained_variance     | 0.928       |
|    learning_rate          | 0.00013     |
|    loss                   | -0.0711     |
|    n_updates              | 1110        |
|    policy_gradient_loss   | -0.0274     |
|    std                    | 0.758       |
|    value_loss             | 0.00892     |
-------------------------------------------
-----------------------------------------
| curriculum/             |             |
|    stage                | 0.33        |
| rollout/                |             |
|    ep_len_mean          | 582         |
|    ep_rew_mean          | 770         |
| time/                   |             |
|    fps                  | 137         |
|    iterations           | 113         |
|    time_elapsed         | 2520        |
|    total_timesteps      | 347136      |
| train/                  |             |
|    approx_kl            | 0.036460586 |
|    clip_fraction        | 0.24        |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.28       |
|    explained_variance   | 0.768       |
|    learning_rate        | 0.000128    |
|    loss                 | -0.0506     |
|    n_updates            | 1120        |
|    policy_gradient_loss | -0.0319     |
|    std                  | 0.756       |
|    value_loss           | 0.04        |
-----------------------------------------
[validation @ 350,112] SR=0.167 | FracGoal=0.256 | MeanDist=4.41 | best=0.341
[Step   350208] SR=0.310 | FracGoal=0.437 | Ret=773.78 | Vis=0.64 | Prog=0.066 | CollEvt=17.71 | Stage=0.33
-------------------------------------------
| curriculum/               |             |
|    stage                  | 0.33        |
| research/                 |             |
|    collision_count        | 59.7        |
|    collision_event_count  | 17.7        |
|    curriculum_stage       | 0.33        |
|    episode_length         | 586         |
|    episode_return         | 774         |
|    fraction_at_goal       | 0.437       |
|    reward_collision       | -0.00787    |
|    reward_progress        | 0.0658      |
|    reward_zero_visibility | -0.0336     |
|    stray_count            | 0.16        |
|    success_rate           | 0.31        |
|    visibility_ratio       | 0.635       |
| rollout/                  |             |
|    ep_len_mean            | 586         |
|    ep_rew_mean            | 774         |
| time/                     |             |
|    fps                    | 135         |
|    iterations             | 114         |
|    time_elapsed           | 2575        |
|    total_timesteps        | 350208      |
| train/                    |             |
|    approx_kl              | 0.054535802 |
|    clip_fraction          | 0.273       |
|    clip_range             | 0.2         |
|    entropy_loss           | -2.27       |
|    explained_variance     | 0.866       |
|    learning_rate          | 0.000126    |
|    loss                   | -0.0665     |
|    n_updates              | 1130        |
|    policy_gradient_loss   | -0.0203     |
|    std                    | 0.754       |
|    value_loss             | 0.0193      |
| validation/               |             |
|    episode_length         | 619         |
|    fraction_at_goal       | 0.256       |
|    mean_dist_to_goal      | 4.41        |
|    success_rate           | 0.167       |
-------------------------------------------
-----------------------------------------
| curriculum/             |             |
|    stage                | 0.33        |
| rollout/                |             |
|    ep_len_mean          | 586         |
|    ep_rew_mean          | 779         |
| time/                   |             |
|    fps                  | 136         |
|    iterations           | 115         |
|    time_elapsed         | 2595        |
|    total_timesteps      | 353280      |
| train/                  |             |
|    approx_kl            | 0.035770047 |
|    clip_fraction        | 0.259       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.27       |
|    explained_variance   | 0.829       |
|    learning_rate        | 0.000125    |
|    loss                 | -0.0577     |
|    n_updates            | 1140        |
|    policy_gradient_loss | -0.0273     |
|    std                  | 0.752       |
|    value_loss           | 0.0246      |
-----------------------------------------
[Step   356352] SR=0.300 | FracGoal=0.440 | Ret=787.40 | Vis=0.63 | Prog=0.062 | CollEvt=19.17 | Stage=0.33
-------------------------------------------
| curriculum/               |             |
|    stage                  | 0.33        |
| research/                 |             |
|    collision_count        | 60.9        |
|    collision_event_count  | 19.2        |
|    curriculum_stage       | 0.33        |
|    episode_length         | 592         |
|    episode_return         | 787         |
|    fraction_at_goal       | 0.44        |
|    reward_collision       | -0.00823    |
|    reward_progress        | 0.062       |
|    reward_zero_visibility | -0.031      |
|    stray_count            | 0.16        |
|    success_rate           | 0.3         |
|    visibility_ratio       | 0.635       |
| rollout/                  |             |
|    ep_len_mean            | 592         |
|    ep_rew_mean            | 787         |
| time/                     |             |
|    fps                    | 136         |
|    iterations             | 116         |
|    time_elapsed           | 2615        |
|    total_timesteps        | 356352      |
| train/                    |             |
|    approx_kl              | 0.038127657 |
|    clip_fraction          | 0.266       |
|    clip_range             | 0.2         |
|    entropy_loss           | -2.27       |
|    explained_variance     | 0.935       |
|    learning_rate          | 0.000123    |
|    loss                   | -0.0717     |
|    n_updates              | 1150        |
|    policy_gradient_loss   | -0.0293     |
|    std                    | 0.751       |
|    value_loss             | 0.00562     |
-------------------------------------------
-----------------------------------------
| curriculum/             |             |
|    stage                | 0.33        |
| rollout/                |             |
|    ep_len_mean          | 600         |
|    ep_rew_mean          | 798         |
| time/                   |             |
|    fps                  | 136         |
|    iterations           | 117         |
|    time_elapsed         | 2635        |
|    total_timesteps      | 359424      |
| train/                  |             |
|    approx_kl            | 0.028699543 |
|    clip_fraction        | 0.237       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.26       |
|    explained_variance   | 0.902       |
|    learning_rate        | 0.000122    |
|    loss                 | -0.0353     |
|    n_updates            | 1160        |
|    policy_gradient_loss | -0.0263     |
|    std                  | 0.749       |
|    value_loss           | 0.0276      |
-----------------------------------------
[Step   362496] SR=0.290 | FracGoal=0.427 | Ret=800.48 | Vis=0.62 | Prog=0.060 | CollEvt=18.22 | Stage=0.33
-------------------------------------------
| curriculum/               |             |
|    stage                  | 0.33        |
| research/                 |             |
|    collision_count        | 59          |
|    collision_event_count  | 18.2        |
|    curriculum_stage       | 0.33        |
|    episode_length         | 602         |
|    episode_return         | 800         |
|    fraction_at_goal       | 0.427       |
|    reward_collision       | -0.00774    |
|    reward_progress        | 0.0602      |
|    reward_zero_visibility | -0.0327     |
|    stray_count            | 0.15        |
|    success_rate           | 0.29        |
|    visibility_ratio       | 0.622       |
| rollout/                  |             |
|    ep_len_mean            | 602         |
|    ep_rew_mean            | 800         |
| time/                     |             |
|    fps                    | 136         |
|    iterations             | 118         |
|    time_elapsed           | 2653        |
|    total_timesteps        | 362496      |
| train/                    |             |
|    approx_kl              | 0.036567483 |
|    clip_fraction          | 0.24        |
|    clip_range             | 0.2         |
|    entropy_loss           | -2.26       |
|    explained_variance     | 0.833       |
|    learning_rate          | 0.00012     |
|    loss                   | -0.0305     |
|    n_updates              | 1170        |
|    policy_gradient_loss   | -0.0264     |
|    std                    | 0.748       |
|    value_loss             | 0.0219      |
-------------------------------------------
Adaptive curriculum advanced to stage 0.66 at timestep 364,644
----------------------------------------
| curriculum/             |            |
|    stage                | 0.66       |
| rollout/                |            |
|    ep_len_mean          | 604        |
|    ep_rew_mean          | 806        |
| time/                   |            |
|    fps                  | 137        |
|    iterations           | 119        |
|    time_elapsed         | 2668       |
|    total_timesteps      | 365568     |
| train/                  |            |
|    approx_kl            | 0.04062641 |
|    clip_fraction        | 0.236      |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.26      |
|    explained_variance   | 0.821      |
|    learning_rate        | 0.000119   |
|    loss                 | -0.0585    |
|    n_updates            | 1180       |
|    policy_gradient_loss | -0.0313    |
|    std                  | 0.747      |
|    value_loss           | 0.0286     |
----------------------------------------
[Step   368640] SR=0.270 | FracGoal=0.411 | Ret=808.79 | Vis=0.62 | Prog=0.061 | CollEvt=19.55 | Stage=0.66
-------------------------------------------
| curriculum/               |             |
|    stage                  | 0.66        |
| research/                 |             |
|    collision_count        | 60.4        |
|    collision_event_count  | 19.5        |
|    curriculum_stage       | 0.66        |
|    episode_length         | 607         |
|    episode_return         | 809         |
|    fraction_at_goal       | 0.411       |
|    reward_collision       | -0.00833    |
|    reward_progress        | 0.0612      |
|    reward_zero_visibility | -0.032      |
|    stray_count            | 0.17        |
|    success_rate           | 0.27        |
|    visibility_ratio       | 0.618       |
| rollout/                  |             |
|    ep_len_mean            | 607         |
|    ep_rew_mean            | 809         |
| time/                     |             |
|    fps                    | 137         |
|    iterations             | 120         |
|    time_elapsed           | 2686        |
|    total_timesteps        | 368640      |
| train/                    |             |
|    approx_kl              | 0.041438628 |
|    clip_fraction          | 0.264       |
|    clip_range             | 0.2         |
|    entropy_loss           | -2.25       |
|    explained_variance     | 0.599       |
|    learning_rate          | 0.000117    |
|    loss                   | -0.0532     |
|    n_updates              | 1190        |
|    policy_gradient_loss   | -0.0322     |
|    std                    | 0.745       |
|    value_loss             | 0.0341      |
-------------------------------------------
-----------------------------------------
| curriculum/             |             |
|    stage                | 0.66        |
| rollout/                |             |
|    ep_len_mean          | 612         |
|    ep_rew_mean          | 818         |
| time/                   |             |
|    fps                  | 137         |
|    iterations           | 121         |
|    time_elapsed         | 2713        |
|    total_timesteps      | 371712      |
| train/                  |             |
|    approx_kl            | 0.041868757 |
|    clip_fraction        | 0.247       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.25       |
|    explained_variance   | 0.845       |
|    learning_rate        | 0.000116    |
|    loss                 | -0.0406     |
|    n_updates            | 1200        |
|    policy_gradient_loss | -0.0282     |
|    std                  | 0.744       |
|    value_loss           | 0.0362      |
-----------------------------------------
[Step   374784] SR=0.270 | FracGoal=0.413 | Ret=813.73 | Vis=0.63 | Prog=0.059 | CollEvt=20.41 | Stage=0.66
-------------------------------------------
| curriculum/               |             |
|    stage                  | 0.66        |
| research/                 |             |
|    collision_count        | 53.1        |
|    collision_event_count  | 20.4        |
|    curriculum_stage       | 0.66        |
|    episode_length         | 609         |
|    episode_return         | 814         |
|    fraction_at_goal       | 0.413       |
|    reward_collision       | -0.0082     |
|    reward_progress        | 0.0595      |
|    reward_zero_visibility | -0.0272     |
|    stray_count            | 0.18        |
|    success_rate           | 0.27        |
|    visibility_ratio       | 0.63        |
| rollout/                  |             |
|    ep_len_mean            | 609         |
