TensorBoard is not installed; continuing without tensorboard logging.
Using cpu device
========================================================================
  Shepherding RL v3 – Recurrent PPO
  Run name         : recurrent_seed1
  Seed             : 1
  Scenario         : train
  Parallel envs    : 12
  Total timesteps  : 600,000
========================================================================
---------------------------------
| curriculum/        |          |
|    fraction_at_goal       | 0.473      |
|    reward_collision       | -0.00673   |
|    reward_progress        | 0.0723     |
|    reward_zero_visibility | -0.0179    |
|    stray_count            | 0.14       |
|    success_rate           | 0.34       |
|    visibility_ratio       | 0.659      |
| rollout/                  |            |
|    ep_len_mean            | 566        |
|    ep_rew_mean            | 773        |
| time/                     |            |
|    fps                    | 171        |
|    iterations             | 100        |
|    time_elapsed           | 1788       |
|    total_timesteps        | 307200     |
| train/                    |            |
|    approx_kl              | 0.04114802 |
|    clip_fraction          | 0.224      |
|    clip_range             | 0.2        |
|    entropy_loss           | -2.3       |
|    explained_variance     | 0.822      |
|    learning_rate          | 0.000148   |
|    loss                   | -0.0313    |
|    n_updates              | 990        |
|    policy_gradient_loss   | -0.0294    |
|    std                    | 0.765      |
|    value_loss             | 0.0442     |
------------------------------------------
-----------------------------------------
| curriculum/             |             |
|    stage                | 0.66        |
| rollout/                |             |
|    ep_len_mean          | 562         |
|    ep_rew_mean          | 773         |
| time/                   |             |
|    fps                  | 172         |
|    iterations           | 101         |
|    time_elapsed         | 1793        |
|    total_timesteps      | 310272      |
| train/                  |             |
|    approx_kl            | 0.039053656 |
|    clip_fraction        | 0.268       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.3        |
|    explained_variance   | 0.825       |
|    learning_rate        | 0.000146    |
|    loss                 | -0.068      |
|    n_updates            | 1000        |
|    policy_gradient_loss | -0.0307     |
|    std                  | 0.764       |
|    value_loss           | 0.0296      |
-----------------------------------------
[Step   313344] SR=0.350 | FracGoal=0.496 | Ret=777.60 | Vis=0.67 | Prog=0.072 | CollEvt=15.83 | Stage=0.66
-------------------------------------------
| curriculum/               |             |
|    stage                  | 0.66        |
| research/                 |             |
|    collision_count        | 50.1        |
|    collision_event_count  | 15.8        |
|    curriculum_stage       | 0.66        |
|    episode_length         | 567         |
|    episode_return         | 778         |
|    fraction_at_goal       | 0.496       |
|    reward_collision       | -0.00681    |
|    reward_progress        | 0.0718      |
|    reward_zero_visibility | -0.0158     |
|    stray_count            | 0.14        |
|    success_rate           | 0.35        |
|    visibility_ratio       | 0.674       |
| rollout/                  |             |
|    ep_len_mean            | 567         |
|    ep_rew_mean            | 778         |
| time/                     |             |
|    fps                    | 173         |
|    iterations             | 102         |
|    time_elapsed           | 1810        |
|    total_timesteps        | 313344      |
| train/                    |             |
|    approx_kl              | 0.051143594 |
|    clip_fraction          | 0.271       |
|    clip_range             | 0.2         |
|    entropy_loss           | -2.3        |
|    explained_variance     | 0.825       |
|    learning_rate          | 0.000145    |
|    loss                   | 0.0565      |
|    n_updates              | 1010        |
|    policy_gradient_loss   | -0.0228     |
|    std                    | 0.761       |
|    value_loss             | 0.025       |
-------------------------------------------
----------------------------------------
| curriculum/             |            |
|    stage                | 0.66       |
| rollout/                |            |
|    ep_len_mean          | 564        |
|    ep_rew_mean          | 777        |
| time/                   |            |
|    fps                  | 173        |
|    iterations           | 103        |
|    time_elapsed         | 1825       |
|    total_timesteps      | 316416     |
| train/                  |            |
|    approx_kl            | 0.04190694 |
|    clip_fraction        | 0.293      |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.29      |
|    explained_variance   | 0.911      |
|    learning_rate        | 0.000143   |
|    loss                 | -0.0524    |
|    n_updates            | 1020       |
|    policy_gradient_loss | -0.03      |
|    std                  | 0.762      |
|    value_loss           | 0.011      |
----------------------------------------
[Step   319488] SR=0.350 | FracGoal=0.493 | Ret=778.51 | Vis=0.69 | Prog=0.076 | CollEvt=16.45 | Stage=0.66
-------------------------------------------
| curriculum/               |             |
|    stage                  | 0.66        |
| research/                 |             |
|    collision_count        | 52.2        |
|    collision_event_count  | 16.5        |
|    curriculum_stage       | 0.66        |
|    episode_length         | 566         |
|    episode_return         | 779         |
|    fraction_at_goal       | 0.493       |
|    reward_collision       | -0.00717    |
|    reward_progress        | 0.0761      |
|    reward_zero_visibility | -0.0135     |
|    stray_count            | 0.14        |
|    success_rate           | 0.35        |
|    visibility_ratio       | 0.687       |
| rollout/                  |             |
|    ep_len_mean            | 566         |
|    ep_rew_mean            | 779         |
| time/                     |             |
|    fps                    | 173         |
|    iterations             | 104         |
|    time_elapsed           | 1842        |
|    total_timesteps        | 319488      |
| train/                    |             |
|    approx_kl              | 0.053770687 |
|    clip_fraction          | 0.279       |
|    clip_range             | 0.2         |
|    entropy_loss           | -2.29       |
|    explained_variance     | 0.751       |
|    learning_rate          | 0.000142    |
|    loss                   | -0.0668     |
|    n_updates              | 1030        |
|    policy_gradient_loss   | -0.0275     |
|    std                    | 0.759       |
|    value_loss             | 0.0214      |
-------------------------------------------
----------------------------------------
| curriculum/             |            |
|    stage                | 0.66       |
| rollout/                |            |
|    ep_len_mean          | 570        |
|    ep_rew_mean          | 776        |
| time/                   |            |
|    fps                  | 174        |
|    iterations           | 105        |
|    time_elapsed         | 1851       |
|    total_timesteps      | 322560     |
| train/                  |            |
|    approx_kl            | 0.04295636 |
|    clip_fraction        | 0.269      |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.28      |
|    explained_variance   | 0.826      |
|    learning_rate        | 0.00014    |
|    loss                 | -0.089     |
|    n_updates            | 1040       |
|    policy_gradient_loss | -0.0341    |
|    std                  | 0.758      |
|    value_loss           | 0.0202     |
----------------------------------------
[validation @ 325,104] SR=0.267 | FracGoal=0.354 | MeanDist=3.65 | best=0.423
[Step   325632] SR=0.340 | FracGoal=0.480 | Ret=770.13 | Vis=0.69 | Prog=0.079 | CollEvt=17.27 | Stage=0.66
------------------------------------------
| curriculum/               |            |
|    stage                  | 0.66       |
| research/                 |            |
|    collision_count        | 58.5       |
|    collision_event_count  | 17.3       |
|    curriculum_stage       | 0.66       |
|    episode_length         | 563        |
|    episode_return         | 770        |
|    fraction_at_goal       | 0.48       |
|    reward_collision       | -0.00763   |
|    reward_progress        | 0.0792     |
|    reward_zero_visibility | -0.0157    |
|    stray_count            | 0.14       |
|    success_rate           | 0.34       |
|    visibility_ratio       | 0.691      |
| rollout/                  |            |
|    ep_len_mean            | 563        |
|    ep_rew_mean            | 770        |
| time/                     |            |
|    fps                    | 171        |
|    iterations             | 106        |
|    time_elapsed           | 1896       |
|    total_timesteps        | 325632     |
| train/                    |            |
|    approx_kl              | 0.07920793 |
|    clip_fraction          | 0.323      |
|    clip_range             | 0.2        |
|    entropy_loss           | -2.28      |
|    explained_variance     | 0.846      |
|    learning_rate          | 0.000139   |
|    loss                   | 0.0322     |
|    n_updates              | 1050       |
|    policy_gradient_loss   | -0.0228    |
|    std                    | 0.757      |
|    value_loss             | 0.0119     |
| validation/               |            |
|    episode_length         | 568        |
|    fraction_at_goal       | 0.354      |
|    mean_dist_to_goal      | 3.65       |
|    success_rate           | 0.267      |
------------------------------------------
-----------------------------------------
| curriculum/             |             |
|    stage                | 0.66        |
| rollout/                |             |
|    ep_len_mean          | 556         |
|    ep_rew_mean          | 761         |
| time/                   |             |
|    fps                  | 171         |
|    iterations           | 107         |
|    time_elapsed         | 1914        |
|    total_timesteps      | 328704      |
| train/                  |             |
|    approx_kl            | 0.023762938 |
|    clip_fraction        | 0.257       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.28       |
|    explained_variance   | 0.854       |
|    learning_rate        | 0.000137    |
|    loss                 | -0.0527     |
|    n_updates            | 1060        |
|    policy_gradient_loss | -0.0234     |
|    std                  | 0.756       |
|    value_loss           | 0.019       |
-----------------------------------------
[Step   331776] SR=0.370 | FracGoal=0.502 | Ret=758.11 | Vis=0.69 | Prog=0.080 | CollEvt=17.60 | Stage=0.66
------------------------------------------
| curriculum/               |            |
|    stage                  | 0.66       |
| research/                 |            |
|    collision_count        | 57.1       |
|    collision_event_count  | 17.6       |
|    curriculum_stage       | 0.66       |
|    episode_length         | 553        |
|    episode_return         | 758        |
|    fraction_at_goal       | 0.502      |
|    reward_collision       | -0.00769   |
|    reward_progress        | 0.0797     |
|    reward_zero_visibility | -0.0143    |
|    stray_count            | 0.16       |
|    success_rate           | 0.37       |
|    visibility_ratio       | 0.689      |
| rollout/                  |            |
|    ep_len_mean            | 553        |
|    ep_rew_mean            | 758        |
| time/                     |            |
|    fps                    | 171        |
|    iterations             | 108        |
|    time_elapsed           | 1930       |
|    total_timesteps        | 331776     |
| train/                    |            |
|    approx_kl              | 0.06403895 |
|    clip_fraction          | 0.317      |
|    clip_range             | 0.2        |
|    entropy_loss           | -2.28      |
|    explained_variance     | 0.84       |
|    learning_rate          | 0.000136   |
|    loss                   | -0.0508    |
|    n_updates              | 1070       |
|    policy_gradient_loss   | -0.0167    |
|    std                    | 0.756      |
|    value_loss             | 0.0357     |
------------------------------------------
Adaptive curriculum fell back to stage 0.33 at timestep 333,480
----------------------------------------
| curriculum/             |            |
|    stage                | 0.33       |
| rollout/                |            |
|    ep_len_mean          | 550        |
|    ep_rew_mean          | 755        |
| time/                   |            |
|    fps                  | 172        |
|    iterations           | 109        |
|    time_elapsed         | 1938       |
|    total_timesteps      | 334848     |
| train/                  |            |
|    approx_kl            | 0.03907402 |
|    clip_fraction        | 0.287      |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.28      |
|    explained_variance   | 0.888      |
|    learning_rate        | 0.000134   |
|    loss                 | -0.0577    |
|    n_updates            | 1080       |
|    policy_gradient_loss | -0.0234    |
|    std                  | 0.754      |
|    value_loss           | 0.0145     |
----------------------------------------
[Step   337920] SR=0.360 | FracGoal=0.473 | Ret=748.99 | Vis=0.70 | Prog=0.085 | CollEvt=16.77 | Stage=0.33
------------------------------------------
| curriculum/               |            |
|    stage                  | 0.33       |
| research/                 |            |
|    collision_count        | 52.6       |
|    collision_event_count  | 16.8       |
|    curriculum_stage       | 0.33       |
|    episode_length         | 548        |
|    episode_return         | 749        |
|    fraction_at_goal       | 0.473      |
|    reward_collision       | -0.00715   |
|    reward_progress        | 0.0851     |
|    reward_zero_visibility | -0.0141    |
|    stray_count            | 0.15       |
|    success_rate           | 0.36       |
|    visibility_ratio       | 0.702      |
| rollout/                  |            |
|    ep_len_mean            | 548        |
|    ep_rew_mean            | 749        |
| time/                     |            |
|    fps                    | 172        |
|    iterations             | 110        |
|    time_elapsed           | 1955       |
|    total_timesteps        | 337920     |
| train/                    |            |
|    approx_kl              | 0.06985899 |
|    clip_fraction          | 0.319      |
|    clip_range             | 0.2        |
|    entropy_loss           | -2.27      |
|    explained_variance     | 0.904      |
|    learning_rate          | 0.000133   |
|    loss                   | -0.0556    |
|    n_updates              | 1090       |
|    policy_gradient_loss   | -0.0285    |
|    std                    | 0.753      |
|    value_loss             | 0.021      |
------------------------------------------
----------------------------------------
| curriculum/             |            |
|    stage                | 0.33       |
| rollout/                |            |
|    ep_len_mean          | 534        |
|    ep_rew_mean          | 735        |
| time/                   |            |
|    fps                  | 172        |
|    iterations           | 111        |
|    time_elapsed         | 1972       |
|    total_timesteps      | 340992     |
| train/                  |            |
|    approx_kl            | 0.05690731 |
|    clip_fraction        | 0.263      |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.27      |
|    explained_variance   | 0.919      |
|    learning_rate        | 0.000131   |
|    loss                 | -0.0639    |
|    n_updates            | 1100       |
|    policy_gradient_loss | -0.0272    |
|    std                  | 0.754      |
|    value_loss           | 0.0256     |
----------------------------------------
[Step   344064] SR=0.410 | FracGoal=0.509 | Ret=740.58 | Vis=0.71 | Prog=0.087 | CollEvt=15.72 | Stage=0.33
-------------------------------------------
| curriculum/               |             |
|    stage                  | 0.33        |
| research/                 |             |
|    collision_count        | 49.9        |
|    collision_event_count  | 15.7        |
|    curriculum_stage       | 0.33        |
|    episode_length         | 537         |
|    episode_return         | 741         |
|    fraction_at_goal       | 0.509       |
|    reward_collision       | -0.00688    |
|    reward_progress        | 0.0872      |
|    reward_zero_visibility | -0.012      |
|    stray_count            | 0.14        |
|    success_rate           | 0.41        |
|    visibility_ratio       | 0.714       |
| rollout/                  |             |
|    ep_len_mean            | 537         |
|    ep_rew_mean            | 741         |
| time/                     |             |
|    fps                    | 173         |
|    iterations             | 112         |
|    time_elapsed           | 1980        |
|    total_timesteps        | 344064      |
| train/                    |             |
|    approx_kl              | 0.055695847 |
|    clip_fraction          | 0.259       |
|    clip_range             | 0.2         |
|    entropy_loss           | -2.28       |
|    explained_variance     | 0.875       |
|    learning_rate          | 0.00013     |
|    loss                   | -0.0386     |
|    n_updates              | 1110        |
|    policy_gradient_loss   | -0.0338     |
|    std                    | 0.755       |
|    value_loss             | 0.0262      |
-------------------------------------------
-----------------------------------------
| curriculum/             |             |
|    stage                | 0.33        |
| rollout/                |             |
|    ep_len_mean          | 530         |
|    ep_rew_mean          | 735         |
| time/                   |             |
|    fps                  | 173         |
|    iterations           | 113         |
|    time_elapsed         | 1995        |
|    total_timesteps      | 347136      |
| train/                  |             |
|    approx_kl            | 0.040443383 |
|    clip_fraction        | 0.258       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.28       |
|    explained_variance   | 0.876       |
|    learning_rate        | 0.000128    |
|    loss                 | -0.047      |
|    n_updates            | 1120        |
|    policy_gradient_loss | -0.0274     |
|    std                  | 0.754       |
|    value_loss           | 0.0455      |
-----------------------------------------
[validation @ 350,112] SR=0.300 | FracGoal=0.377 | MeanDist=3.89 | best=0.423
[Step   350208] SR=0.410 | FracGoal=0.521 | Ret=728.61 | Vis=0.70 | Prog=0.092 | CollEvt=15.61 | Stage=0.33
-------------------------------------------
| curriculum/               |             |
|    stage                  | 0.33        |
| research/                 |             |
|    collision_count        | 46.8        |
|    collision_event_count  | 15.6        |
|    curriculum_stage       | 0.33        |
|    episode_length         | 528         |
|    episode_return         | 729         |
|    fraction_at_goal       | 0.521       |
|    reward_collision       | -0.00691    |
|    reward_progress        | 0.0921      |
|    reward_zero_visibility | -0.0121     |
|    stray_count            | 0.14        |
|    success_rate           | 0.41        |
|    visibility_ratio       | 0.704       |
| rollout/                  |             |
|    ep_len_mean            | 528         |
|    ep_rew_mean            | 729         |
| time/                     |             |
|    fps                    | 171         |
|    iterations             | 114         |
|    time_elapsed           | 2041        |
|    total_timesteps        | 350208      |
| train/                    |             |
|    approx_kl              | 0.049425215 |
|    clip_fraction          | 0.28        |
|    clip_range             | 0.2         |
|    entropy_loss           | -2.27       |
|    explained_variance     | 0.911       |
|    learning_rate          | 0.000126    |
|    loss                   | -0.0598     |
|    n_updates              | 1130        |
|    policy_gradient_loss   | -0.028      |
|    std                    | 0.751       |
|    value_loss             | 0.0224      |
| validation/               |             |
|    episode_length         | 556         |
|    fraction_at_goal       | 0.377       |
|    mean_dist_to_goal      | 3.89        |
|    success_rate           | 0.3         |
-------------------------------------------
-----------------------------------------
| curriculum/             |             |
|    stage                | 0.33        |
| rollout/                |             |
|    ep_len_mean          | 520         |
|    ep_rew_mean          | 721         |
| time/                   |             |
|    fps                  | 172         |
|    iterations           | 115         |
|    time_elapsed         | 2051        |
|    total_timesteps      | 353280      |
| train/                  |             |
|    approx_kl            | 0.035234544 |
|    clip_fraction        | 0.249       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.26       |
|    explained_variance   | 0.884       |
|    learning_rate        | 0.000125    |
|    loss                 | -0.0384     |
|    n_updates            | 1140        |
|    policy_gradient_loss | -0.0266     |
|    std                  | 0.751       |
|    value_loss           | 0.0307      |
-----------------------------------------
[Step   356352] SR=0.420 | FracGoal=0.527 | Ret=719.37 | Vis=0.72 | Prog=0.097 | CollEvt=15.78 | Stage=0.33
-------------------------------------------
| curriculum/               |             |
|    stage                  | 0.33        |
| research/                 |             |
|    collision_count        | 46.5        |
|    collision_event_count  | 15.8        |
|    curriculum_stage       | 0.33        |
|    episode_length         | 520         |
|    episode_return         | 719         |
|    fraction_at_goal       | 0.527       |
|    reward_collision       | -0.00691    |
|    reward_progress        | 0.0975      |
|    reward_zero_visibility | -0.011      |
|    stray_count            | 0.14        |
|    success_rate           | 0.42        |
|    visibility_ratio       | 0.716       |
| rollout/                  |             |
|    ep_len_mean            | 520         |
|    ep_rew_mean            | 719         |
| time/                     |             |
|    fps                    | 172         |
|    iterations             | 116         |
|    time_elapsed           | 2067        |
|    total_timesteps        | 356352      |
| train/                    |             |
|    approx_kl              | 0.039761096 |
|    clip_fraction          | 0.256       |
|    clip_range             | 0.2         |
|    entropy_loss           | -2.27       |
|    explained_variance     | 0.843       |
|    learning_rate          | 0.000123    |
|    loss                   | -0.0349     |
|    n_updates              | 1150        |
|    policy_gradient_loss   | -0.0241     |
|    std                    | 0.751       |
|    value_loss             | 0.0348      |
-------------------------------------------
Adaptive curriculum advanced to stage 0.66 at timestep 358,488
-----------------------------------------
| curriculum/             |             |
|    stage                | 0.66        |
| rollout/                |             |
|    ep_len_mean          | 522         |
|    ep_rew_mean          | 721         |
| time/                   |             |
|    fps                  | 172         |
|    iterations           | 117         |
|    time_elapsed         | 2080        |
|    total_timesteps      | 359424      |
| train/                  |             |
|    approx_kl            | 0.036703564 |
|    clip_fraction        | 0.246       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.26       |
|    explained_variance   | 0.861       |
|    learning_rate        | 0.000122    |
|    loss                 | -0.051      |
|    n_updates            | 1160        |
|    policy_gradient_loss | -0.0307     |
|    std                  | 0.75        |
|    value_loss           | 0.0262      |
-----------------------------------------
[Step   362496] SR=0.390 | FracGoal=0.506 | Ret=726.27 | Vis=0.71 | Prog=0.098 | CollEvt=16.69 | Stage=0.56
-------------------------------------------
| curriculum/               |             |
|    stage                  | 0.66        |
| research/                 |             |
|    collision_count        | 49.7        |
|    collision_event_count  | 16.7        |
|    curriculum_stage       | 0.561       |
|    episode_length         | 527         |
|    episode_return         | 726         |
|    fraction_at_goal       | 0.506       |
|    reward_collision       | -0.00725    |
|    reward_progress        | 0.0976      |
|    reward_zero_visibility | -0.0102     |
|    stray_count            | 0.17        |
|    success_rate           | 0.39        |
|    visibility_ratio       | 0.711       |
| rollout/                  |             |
|    ep_len_mean            | 527         |
|    ep_rew_mean            | 726         |
| time/                     |             |
|    fps                    | 173         |
|    iterations             | 118         |
|    time_elapsed           | 2094        |
|    total_timesteps        | 362496      |
| train/                    |             |
|    approx_kl              | 0.040543687 |
|    clip_fraction          | 0.246       |
|    clip_range             | 0.2         |
|    entropy_loss           | -2.26       |
|    explained_variance     | 0.862       |
|    learning_rate          | 0.00012     |
|    loss                   | -0.0329     |
|    n_updates              | 1170        |
|    policy_gradient_loss   | -0.0305     |
|    std                    | 0.751       |
|    value_loss             | 0.0192      |
-------------------------------------------
-----------------------------------------
| curriculum/             |             |
|    stage                | 0.66        |
| rollout/                |             |
|    ep_len_mean          | 521         |
|    ep_rew_mean          | 719         |
| time/                   |             |
|    fps                  | 173         |
|    iterations           | 119         |
|    time_elapsed         | 2105        |
|    total_timesteps      | 365568      |
| train/                  |             |
|    approx_kl            | 0.040289856 |
|    clip_fraction        | 0.257       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.26       |
|    explained_variance   | 0.849       |
|    learning_rate        | 0.000119    |
|    loss                 | -0.048      |
|    n_updates            | 1180        |
|    policy_gradient_loss | -0.0274     |
|    std                  | 0.749       |
|    value_loss           | 0.0286      |
-----------------------------------------
[Step   368640] SR=0.390 | FracGoal=0.494 | Ret=724.02 | Vis=0.71 | Prog=0.097 | CollEvt=16.74 | Stage=0.66
-------------------------------------------
| curriculum/               |             |
|    stage                  | 0.66        |
| research/                 |             |
|    collision_count        | 46.6        |
|    collision_event_count  | 16.7        |
|    curriculum_stage       | 0.66        |
|    episode_length         | 527         |
|    episode_return         | 724         |
|    fraction_at_goal       | 0.494       |
|    reward_collision       | -0.00705    |
|    reward_progress        | 0.0966      |
|    reward_zero_visibility | -0.0106     |
|    stray_count            | 0.2         |
|    success_rate           | 0.39        |
|    visibility_ratio       | 0.708       |
| rollout/                  |             |
|    ep_len_mean            | 527         |
|    ep_rew_mean            | 724         |
| time/                     |             |
|    fps                    | 173         |
|    iterations             | 120         |
|    time_elapsed           | 2119        |
|    total_timesteps        | 368640      |
| train/                    |             |
|    approx_kl              | 0.050620686 |
|    clip_fraction          | 0.261       |
|    clip_range             | 0.2         |
|    entropy_loss           | -2.26       |
|    explained_variance     | 0.857       |
|    learning_rate          | 0.000117    |
|    loss                   | -0.0459     |
|    n_updates              | 1190        |
|    policy_gradient_loss   | -0.0207     |
|    std                    | 0.749       |
|    value_loss             | 0.0254      |
-------------------------------------------
-----------------------------------------
| curriculum/             |             |
|    stage                | 0.66        |
| rollout/                |             |
|    ep_len_mean          | 533         |
|    ep_rew_mean          | 732         |
| time/                   |             |
|    fps                  | 174         |
|    iterations           | 121         |
|    time_elapsed         | 2131        |
|    total_timesteps      | 371712      |
| train/                  |             |
|    approx_kl            | 0.030368984 |
|    clip_fraction        | 0.292       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.26       |
|    explained_variance   | 0.833       |
|    learning_rate        | 0.000116    |
|    loss                 | -0.0668     |
|    n_updates            | 1200        |
|    policy_gradient_loss | -0.0265     |
|    std                  | 0.748       |
|    value_loss           | 0.0109      |
-----------------------------------------
[Step   374784] SR=0.390 | FracGoal=0.486 | Ret=730.03 | Vis=0.71 | Prog=0.091 | CollEvt=17.86 | Stage=0.66
------------------------------------------
| curriculum/               |            |
|    stage                  | 0.66       |
| research/                 |            |
|    collision_count        | 46         |
|    collision_event_count  | 17.9       |
|    curriculum_stage       | 0.66       |
|    episode_length         | 533        |
|    episode_return         | 730        |
|    fraction_at_goal       | 0.486      |
|    reward_collision       | -0.00722   |
|    reward_progress        | 0.0911     |
|    reward_zero_visibility | -0.0106    |
|    stray_count            | 0.18       |
|    success_rate           | 0.39       |
|    visibility_ratio       | 0.706      |
| rollout/                  |            |
|    ep_len_mean            | 533        |
|    ep_rew_mean            | 730        |
| time/                     |            |
|    fps                    | 174        |
|    iterations             | 122        |
|    time_elapsed           | 2147       |
|    total_timesteps        | 374784     |
| train/                    |            |
|    approx_kl              | 0.04775045 |
|    clip_fraction          | 0.272      |
|    clip_range             | 0.2        |
|    entropy_loss           | -2.26      |
|    explained_variance     | 0.845      |
|    learning_rate          | 0.000114   |
|    loss                   | -0.0769    |
|    n_updates              | 1210       |
|    policy_gradient_loss   | -0.033     |
|    std                    | 0.748      |
|    value_loss             | 0.0137     |
------------------------------------------
[validation @ 375,120] SR=0.233 | FracGoal=0.290 | MeanDist=4.31 | best=0.423
-----------------------------------------
| curriculum/             |             |
|    stage                | 0.66        |
| rollout/                |             |
|    ep_len_mean          | 539         |
|    ep_rew_mean          | 738         |
| time/                   |             |
|    fps                  | 172         |
|    iterations           | 123         |
|    time_elapsed         | 2189        |
|    total_timesteps      | 377856      |
| train/                  |             |
|    approx_kl            | 0.045546073 |
|    clip_fraction        | 0.262       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.25       |
|    explained_variance   | 0.64        |
|    learning_rate        | 0.000113    |
|    loss                 | -0.0267     |
|    n_updates            | 1220        |
|    policy_gradient_loss | -0.032      |
|    std                  | 0.746       |
|    value_loss           | 0.0261      |
| validation/             |             |
|    episode_length       | 597         |
|    fraction_at_goal     | 0.29        |
|    mean_dist_to_goal    | 4.31        |
|    success_rate         | 0.233       |
-----------------------------------------
[Step   380928] SR=0.350 | FracGoal=0.462 | Ret=760.14 | Vis=0.71 | Prog=0.083 | CollEvt=18.38 | Stage=0.66
-------------------------------------------
| curriculum/               |             |
|    stage                  | 0.66        |
| research/                 |             |
|    collision_count        | 48.5        |
|    collision_event_count  | 18.4        |
|    curriculum_stage       | 0.66        |
|    episode_length         | 554         |
|    episode_return         | 760         |
|    fraction_at_goal       | 0.462       |
|    reward_collision       | -0.00729    |
|    reward_progress        | 0.0826      |
|    reward_zero_visibility | -0.00785    |
|    stray_count            | 0.16        |
|    success_rate           | 0.35        |
|    visibility_ratio       | 0.711       |
| rollout/                  |             |
|    ep_len_mean            | 554         |
|    ep_rew_mean            | 760         |
| time/                     |             |
|    fps                    | 173         |
|    iterations             | 124         |
|    time_elapsed           | 2200        |
|    total_timesteps        | 380928      |
| train/                    |             |
|    approx_kl              | 0.042915247 |
|    clip_fraction          | 0.272       |
|    clip_range             | 0.2         |
|    entropy_loss           | -2.25       |
|    explained_variance     | 0.853       |
|    learning_rate          | 0.000111    |
|    loss                   | -0.0672     |
|    n_updates              | 1230        |
|    policy_gradient_loss   | -0.0335     |
|    std                    | 0.746       |
|    value_loss             | 0.0116      |
-------------------------------------------
Adaptive curriculum fell back to stage 0.33 at timestep 383,496
-----------------------------------------
| curriculum/             |             |
|    stage                | 0.33        |
| rollout/                |             |
|    ep_len_mean          | 560         |
|    ep_rew_mean          | 768         |
| time/                   |             |
|    fps                  | 173         |
|    iterations           | 125         |
|    time_elapsed         | 2216        |
|    total_timesteps      | 384000      |
| train/                  |             |
|    approx_kl            | 0.046141155 |
|    clip_fraction        | 0.274       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.25       |
|    explained_variance   | 0.905       |
|    learning_rate        | 0.00011     |
|    loss                 | -0.0713     |
|    n_updates            | 1240        |
|    policy_gradient_loss | -0.0338     |
|    std                  | 0.744       |
|    value_loss           | 0.0118      |
-----------------------------------------
[Step   387072] SR=0.360 | FracGoal=0.476 | Ret=758.94 | Vis=0.70 | Prog=0.085 | CollEvt=16.62 | Stage=0.43
-------------------------------------------
| curriculum/               |             |
|    stage                  | 0.33        |
| research/                 |             |
|    collision_count        | 46.8        |
|    collision_event_count  | 16.6        |
|    curriculum_stage       | 0.429       |
|    episode_length         | 552         |
|    episode_return         | 759         |
|    fraction_at_goal       | 0.476       |
|    reward_collision       | -0.00678    |
|    reward_progress        | 0.0845      |
|    reward_zero_visibility | -0.0115     |
|    stray_count            | 0.16        |
|    success_rate           | 0.36        |
|    visibility_ratio       | 0.702       |
| rollout/                  |             |
|    ep_len_mean            | 552         |
|    ep_rew_mean            | 759         |
| time/                     |             |
|    fps                    | 173         |
|    iterations             | 126         |
|    time_elapsed           | 2230        |
|    total_timesteps        | 387072      |
| train/                    |             |
|    approx_kl              | 0.051698893 |
|    clip_fraction          | 0.261       |
|    clip_range             | 0.2         |
|    entropy_loss           | -2.24       |
|    explained_variance     | 0.703       |
|    learning_rate          | 0.000108    |
|    loss                   | -0.0685     |
|    n_updates              | 1250        |
|    policy_gradient_loss   | -0.0294     |
|    std                    | 0.742       |
|    value_loss             | 0.0327      |
-------------------------------------------
----------------------------------------
| curriculum/             |            |
|    stage                | 0.33       |
| rollout/                |            |
|    ep_len_mean          | 553        |
|    ep_rew_mean          | 763        |
| time/                   |            |
|    fps                  | 173        |
|    iterations           | 127        |
|    time_elapsed         | 2247       |
|    total_timesteps      | 390144     |
| train/                  |            |
|    approx_kl            | 0.03659242 |
|    clip_fraction        | 0.253      |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.24      |
|    explained_variance   | 0.768      |
|    learning_rate        | 0.000106   |
|    loss                 | -0.0492    |
|    n_updates            | 1260       |
|    policy_gradient_loss | -0.0225    |
|    std                  | 0.742      |
|    value_loss           | 0.05       |
----------------------------------------
[Step   393216] SR=0.360 | FracGoal=0.478 | Ret=772.93 | Vis=0.71 | Prog=0.079 | CollEvt=16.77 | Stage=0.33
-------------------------------------------
| curriculum/               |             |
|    stage                  | 0.33        |
| research/                 |             |
|    collision_count        | 46.4        |
|    collision_event_count  | 16.8        |
|    curriculum_stage       | 0.33        |
|    episode_length         | 557         |
|    episode_return         | 773         |
|    fraction_at_goal       | 0.478       |
|    reward_collision       | -0.00699    |
|    reward_progress        | 0.0794      |
