
libgomp: Invalid value for environment variable OMP_NUM_THREADS

libgomp: Invalid value for environment variable OMP_NUM_THREADS

libgomp: Invalid value for environment variable OMP_NUM_THREADS

libgomp: Invalid value for environment variable OMP_NUM_THREADS

libgomp: Invalid value for environment variable OMP_NUM_THREADS

libgomp: Invalid value for environment variable OMP_NUM_THREADS

libgomp: Invalid value for environment variable OMP_NUM_THREADS

libgomp: Invalid value for environment variable OMP_NUM_THREADS

libgomp: Invalid value for environment variable OMP_NUM_THREADS

libgomp: Invalid value for environment variable OMP_NUM_THREADS

libgomp: Invalid value for environment variable OMP_NUM_THREADS

libgomp: Invalid value for environment variable OMP_NUM_THREADS

libgomp: Invalid value for environment variable OMP_NUM_THREADS
TensorBoard is not installed; continuing without tensorboard logging.
Using cpu device
========================================================================
  Shepherding RL v3 – Recurrent PPO
  Run name         : recurrent_seed1
  Seed             : 1
  Scenario         : train
  Parallel envs    : 12
  Total timesteps  : 600,000
========================================================================
---------------------------------
| curriculum/        |          |
|    policy_gradient_loss   | -0.0309    |
|    std                    | 0.772      |
|    value_loss             | 0.0221     |
| validation/               |            |
|    episode_length         | 645        |
|    fraction_at_goal       | 0.26       |
|    mean_dist_to_goal      | 4.59       |
|    success_rate           | 0.167      |
------------------------------------------
-----------------------------------------
| curriculum/             |             |
|    stage                | 0.66        |
| rollout/                |             |
|    ep_len_mean          | 579         |
|    ep_rew_mean          | 759         |
| time/                   |             |
|    fps                  | 126         |
|    iterations           | 107         |
|    time_elapsed         | 2597        |
|    total_timesteps      | 328704      |
| train/                  |             |
|    approx_kl            | 0.047027543 |
|    clip_fraction        | 0.279       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.32       |
|    explained_variance   | 0.78        |
|    learning_rate        | 0.000137    |
|    loss                 | -0.0673     |
|    n_updates            | 1060        |
|    policy_gradient_loss | -0.0259     |
|    std                  | 0.772       |
|    value_loss           | 0.0117      |
-----------------------------------------
[Step   331776] SR=0.320 | FracGoal=0.416 | Ret=765.00 | Vis=0.82 | Prog=0.068 | CollEvt=21.87 | Stage=0.66
------------------------------------------
| curriculum/               |            |
|    stage                  | 0.66       |
| research/                 |            |
|    collision_count        | 127        |
|    collision_event_count  | 21.9       |
|    curriculum_stage       | 0.66       |
|    episode_length         | 586        |
|    episode_return         | 765        |
|    fraction_at_goal       | 0.416      |
|    reward_collision       | -0.0121    |
|    reward_progress        | 0.0678     |
|    reward_zero_visibility | -0.00714   |
|    stray_count            | 0.79       |
|    success_rate           | 0.32       |
|    visibility_ratio       | 0.825      |
| rollout/                  |            |
|    ep_len_mean            | 586        |
|    ep_rew_mean            | 765        |
| time/                     |            |
|    fps                    | 126        |
|    iterations             | 108        |
|    time_elapsed           | 2620       |
|    total_timesteps        | 331776     |
| train/                    |            |
|    approx_kl              | 0.05518937 |
|    clip_fraction          | 0.293      |
|    clip_range             | 0.2        |
|    entropy_loss           | -2.32      |
|    explained_variance     | 0.705      |
|    learning_rate          | 0.000136   |
|    loss                   | -0.0236    |
|    n_updates              | 1070       |
|    policy_gradient_loss   | -0.024     |
|    std                    | 0.771      |
|    value_loss             | 0.0219     |
------------------------------------------
-----------------------------------------
| curriculum/             |             |
|    stage                | 0.66        |
| rollout/                |             |
|    ep_len_mean          | 586         |
|    ep_rew_mean          | 762         |
| time/                   |             |
|    fps                  | 127         |
|    iterations           | 109         |
|    time_elapsed         | 2636        |
|    total_timesteps      | 334848      |
| train/                  |             |
|    approx_kl            | 0.058146097 |
|    clip_fraction        | 0.277       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.31       |
|    explained_variance   | 0.849       |
|    learning_rate        | 0.000134    |
|    loss                 | -0.0468     |
|    n_updates            | 1080        |
|    policy_gradient_loss | -0.0264     |
|    std                  | 0.768       |
|    value_loss           | 0.0155      |
-----------------------------------------
[Step   337920] SR=0.300 | FracGoal=0.392 | Ret=774.62 | Vis=0.81 | Prog=0.065 | CollEvt=22.00 | Stage=0.66
-------------------------------------------
| curriculum/               |             |
|    stage                  | 0.66        |
| research/                 |             |
|    collision_count        | 127         |
|    collision_event_count  | 22          |
|    curriculum_stage       | 0.66        |
|    episode_length         | 595         |
|    episode_return         | 775         |
|    fraction_at_goal       | 0.392       |
|    reward_collision       | -0.012      |
|    reward_progress        | 0.0655      |
|    reward_zero_visibility | -0.00863    |
|    stray_count            | 0.82        |
|    success_rate           | 0.3         |
|    visibility_ratio       | 0.815       |
| rollout/                  |             |
|    ep_len_mean            | 595         |
|    ep_rew_mean            | 775         |
| time/                     |             |
|    fps                    | 126         |
|    iterations             | 110         |
|    time_elapsed           | 2660        |
|    total_timesteps        | 337920      |
| train/                    |             |
|    approx_kl              | 0.051532894 |
|    clip_fraction          | 0.303       |
|    clip_range             | 0.2         |
|    entropy_loss           | -2.31       |
|    explained_variance     | 0.693       |
|    learning_rate          | 0.000133    |
|    loss                   | -0.049      |
|    n_updates              | 1090        |
|    policy_gradient_loss   | -0.0237     |
|    std                    | 0.767       |
|    value_loss             | 0.0372      |
-------------------------------------------
----------------------------------------
| curriculum/             |            |
|    stage                | 0.66       |
| rollout/                |            |
|    ep_len_mean          | 587        |
|    ep_rew_mean          | 768        |
| time/                   |            |
|    fps                  | 127        |
|    iterations           | 111        |
|    time_elapsed         | 2680       |
|    total_timesteps      | 340992     |
| train/                  |            |
|    approx_kl            | 0.04874328 |
|    clip_fraction        | 0.294      |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.3       |
|    explained_variance   | 0.761      |
|    learning_rate        | 0.000131   |
|    loss                 | -0.0726    |
|    n_updates            | 1100       |
|    policy_gradient_loss | -0.0331    |
|    std                  | 0.764      |
|    value_loss           | 0.0171     |
----------------------------------------
[Step   344064] SR=0.310 | FracGoal=0.411 | Ret=761.02 | Vis=0.82 | Prog=0.070 | CollEvt=20.31 | Stage=0.66
-------------------------------------------
| curriculum/               |             |
|    stage                  | 0.66        |
| research/                 |             |
|    collision_count        | 121         |
|    collision_event_count  | 20.3        |
|    curriculum_stage       | 0.66        |
|    episode_length         | 584         |
|    episode_return         | 761         |
|    fraction_at_goal       | 0.411       |
|    reward_collision       | -0.0115     |
|    reward_progress        | 0.0701      |
|    reward_zero_visibility | -0.0086     |
|    stray_count            | 0.86        |
|    success_rate           | 0.31        |
|    visibility_ratio       | 0.825       |
| rollout/                  |             |
|    ep_len_mean            | 584         |
|    ep_rew_mean            | 761         |
| time/                     |             |
|    fps                    | 127         |
|    iterations             | 112         |
|    time_elapsed           | 2702        |
|    total_timesteps        | 344064      |
| train/                    |             |
|    approx_kl              | 0.055492837 |
|    clip_fraction          | 0.279       |
|    clip_range             | 0.2         |
|    entropy_loss           | -2.29       |
|    explained_variance     | 0.8         |
|    learning_rate          | 0.00013     |
|    loss                   | -0.0642     |
|    n_updates              | 1110        |
|    policy_gradient_loss   | -0.0313     |
|    std                    | 0.76        |
|    value_loss             | 0.0236      |
-------------------------------------------
----------------------------------------
| curriculum/             |            |
|    stage                | 0.66       |
| rollout/                |            |
|    ep_len_mean          | 572        |
|    ep_rew_mean          | 748        |
| time/                   |            |
|    fps                  | 127        |
|    iterations           | 113        |
|    time_elapsed         | 2727       |
|    total_timesteps      | 347136     |
| train/                  |            |
|    approx_kl            | 0.05501689 |
|    clip_fraction        | 0.306      |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.29      |
|    explained_variance   | 0.813      |
|    learning_rate        | 0.000128   |
|    loss                 | -0.0431    |
|    n_updates            | 1120       |
|    policy_gradient_loss | -0.0292    |
|    std                  | 0.761      |
|    value_loss           | 0.0396     |
----------------------------------------
[validation @ 350,112] SR=0.167 | FracGoal=0.263 | MeanDist=4.68 | best=0.375
[Step   350208] SR=0.320 | FracGoal=0.429 | Ret=756.02 | Vis=0.82 | Prog=0.074 | CollEvt=17.59 | Stage=0.66
------------------------------------------
| curriculum/               |            |
|    stage                  | 0.66       |
| research/                 |            |
|    collision_count        | 110        |
|    collision_event_count  | 17.6       |
|    curriculum_stage       | 0.66       |
|    episode_length         | 571        |
|    episode_return         | 756        |
|    fraction_at_goal       | 0.429      |
|    reward_collision       | -0.0104    |
|    reward_progress        | 0.0743     |
|    reward_zero_visibility | -0.0104    |
|    stray_count            | 0.82       |
|    success_rate           | 0.32       |
|    visibility_ratio       | 0.824      |
| rollout/                  |            |
|    ep_len_mean            | 571        |
|    ep_rew_mean            | 756        |
| time/                     |            |
|    fps                    | 125        |
|    iterations             | 114        |
|    time_elapsed           | 2788       |
|    total_timesteps        | 350208     |
| train/                    |            |
|    approx_kl              | 0.05199584 |
|    clip_fraction          | 0.293      |
|    clip_range             | 0.2        |
|    entropy_loss           | -2.29      |
|    explained_variance     | 0.731      |
|    learning_rate          | 0.000126   |
|    loss                   | -0.0524    |
|    n_updates              | 1130       |
|    policy_gradient_loss   | -0.0198    |
|    std                    | 0.76       |
|    value_loss             | 0.035      |
| validation/               |            |
|    episode_length         | 642        |
|    fraction_at_goal       | 0.263      |
|    mean_dist_to_goal      | 4.68       |
|    success_rate           | 0.167      |
------------------------------------------
----------------------------------------
| curriculum/             |            |
|    stage                | 0.66       |
| rollout/                |            |
|    ep_len_mean          | 575        |
|    ep_rew_mean          | 766        |
| time/                   |            |
|    fps                  | 125        |
|    iterations           | 115        |
|    time_elapsed         | 2807       |
|    total_timesteps      | 353280     |
| train/                  |            |
|    approx_kl            | 0.04199522 |
|    clip_fraction        | 0.244      |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.29      |
|    explained_variance   | 0.759      |
|    learning_rate        | 0.000125   |
|    loss                 | -0.0539    |
|    n_updates            | 1140       |
|    policy_gradient_loss | -0.0307    |
|    std                  | 0.76       |
|    value_loss           | 0.0329     |
----------------------------------------
[Step   356352] SR=0.340 | FracGoal=0.448 | Ret=756.70 | Vis=0.83 | Prog=0.070 | CollEvt=18.14 | Stage=0.66
-------------------------------------------
| curriculum/               |             |
|    stage                  | 0.66        |
| research/                 |             |
|    collision_count        | 106         |
|    collision_event_count  | 18.1        |
|    curriculum_stage       | 0.66        |
|    episode_length         | 566         |
|    episode_return         | 757         |
|    fraction_at_goal       | 0.448       |
|    reward_collision       | -0.0107     |
|    reward_progress        | 0.0697      |
|    reward_zero_visibility | -0.0103     |
|    stray_count            | 0.73        |
|    success_rate           | 0.34        |
|    visibility_ratio       | 0.833       |
| rollout/                  |             |
|    ep_len_mean            | 566         |
|    ep_rew_mean            | 757         |
| time/                     |             |
|    fps                    | 125         |
|    iterations             | 116         |
|    time_elapsed           | 2829        |
|    total_timesteps        | 356352      |
| train/                    |             |
|    approx_kl              | 0.053740785 |
|    clip_fraction          | 0.28        |
|    clip_range             | 0.2         |
|    entropy_loss           | -2.29       |
|    explained_variance     | 0.746       |
|    learning_rate          | 0.000123    |
|    loss                   | -0.0269     |
|    n_updates              | 1150        |
|    policy_gradient_loss   | -0.0336     |
|    std                    | 0.756       |
|    value_loss             | 0.0344      |
-------------------------------------------
-----------------------------------------
| curriculum/             |             |
|    stage                | 0.66        |
| rollout/                |             |
|    ep_len_mean          | 568         |
|    ep_rew_mean          | 757         |
| time/                   |             |
|    fps                  | 126         |
|    iterations           | 117         |
|    time_elapsed         | 2847        |
|    total_timesteps      | 359424      |
| train/                  |             |
|    approx_kl            | 0.050644204 |
|    clip_fraction        | 0.295       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.28       |
|    explained_variance   | 0.802       |
|    learning_rate        | 0.000122    |
|    loss                 | -0.0638     |
|    n_updates            | 1160        |
|    policy_gradient_loss | -0.033      |
|    std                  | 0.756       |
|    value_loss           | 0.0191      |
-----------------------------------------
[Step   362496] SR=0.330 | FracGoal=0.435 | Ret=765.35 | Vis=0.82 | Prog=0.069 | CollEvt=18.67 | Stage=0.66
------------------------------------------
| curriculum/               |            |
|    stage                  | 0.66       |
| research/                 |            |
|    collision_count        | 111        |
|    collision_event_count  | 18.7       |
|    curriculum_stage       | 0.66       |
|    episode_length         | 571        |
|    episode_return         | 765        |
|    fraction_at_goal       | 0.435      |
|    reward_collision       | -0.0111    |
|    reward_progress        | 0.069      |
|    reward_zero_visibility | -0.0123    |
|    stray_count            | 0.59       |
|    success_rate           | 0.33       |
|    visibility_ratio       | 0.823      |
| rollout/                  |            |
|    ep_len_mean            | 571        |
|    ep_rew_mean            | 765        |
| time/                     |            |
|    fps                    | 126        |
|    iterations             | 118        |
|    time_elapsed           | 2859       |
|    total_timesteps        | 362496     |
| train/                    |            |
|    approx_kl              | 0.07026932 |
|    clip_fraction          | 0.313      |
|    clip_range             | 0.2        |
|    entropy_loss           | -2.28      |
|    explained_variance     | 0.81       |
|    learning_rate          | 0.00012    |
|    loss                   | -0.0315    |
|    n_updates              | 1170       |
|    policy_gradient_loss   | -0.0274    |
|    std                    | 0.755      |
|    value_loss             | 0.0144     |
------------------------------------------
-----------------------------------------
| curriculum/             |             |
|    stage                | 0.66        |
| rollout/                |             |
|    ep_len_mean          | 570         |
|    ep_rew_mean          | 765         |
| time/                   |             |
|    fps                  | 126         |
|    iterations           | 119         |
|    time_elapsed         | 2880        |
|    total_timesteps      | 365568      |
| train/                  |             |
|    approx_kl            | 0.065826826 |
|    clip_fraction        | 0.294       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.28       |
|    explained_variance   | 0.762       |
|    learning_rate        | 0.000119    |
|    loss                 | -0.0536     |
|    n_updates            | 1180        |
|    policy_gradient_loss | -0.0363     |
|    std                  | 0.754       |
|    value_loss           | 0.0223      |
-----------------------------------------
[Step   368640] SR=0.350 | FracGoal=0.466 | Ret=764.03 | Vis=0.85 | Prog=0.074 | CollEvt=18.93 | Stage=0.66
------------------------------------------
| curriculum/               |            |
|    stage                  | 0.66       |
| research/                 |            |
|    collision_count        | 110        |
|    collision_event_count  | 18.9       |
|    curriculum_stage       | 0.66       |
|    episode_length         | 564        |
|    episode_return         | 764        |
|    fraction_at_goal       | 0.466      |
|    reward_collision       | -0.0111    |
|    reward_progress        | 0.0739     |
|    reward_zero_visibility | -0.00875   |
|    stray_count            | 0.63       |
|    success_rate           | 0.35       |
|    visibility_ratio       | 0.847      |
| rollout/                  |            |
|    ep_len_mean            | 564        |
|    ep_rew_mean            | 764        |
| time/                     |            |
|    fps                    | 126        |
|    iterations             | 120        |
|    time_elapsed           | 2906       |
|    total_timesteps        | 368640     |
| train/                    |            |
|    approx_kl              | 0.03868307 |
|    clip_fraction          | 0.26       |
|    clip_range             | 0.2        |
|    entropy_loss           | -2.27      |
|    explained_variance     | 0.638      |
|    learning_rate          | 0.000117   |
|    loss                   | -0.0502    |
|    n_updates              | 1190       |
|    policy_gradient_loss   | -0.0296    |
|    std                    | 0.751      |
|    value_loss             | 0.0398     |
------------------------------------------
---------------------------------------
| curriculum/             |           |
|    stage                | 0.66      |
| rollout/                |           |
|    ep_len_mean          | 574       |
|    ep_rew_mean          | 778       |
| time/                   |           |
|    fps                  | 127       |
|    iterations           | 121       |
|    time_elapsed         | 2923      |
|    total_timesteps      | 371712    |
| train/                  |           |
|    approx_kl            | 0.0585752 |
|    clip_fraction        | 0.291     |
|    clip_range           | 0.2       |
|    entropy_loss         | -2.26     |
|    explained_variance   | 0.675     |
|    learning_rate        | 0.000116  |
|    loss                 | -0.046    |
|    n_updates            | 1200      |
|    policy_gradient_loss | -0.0268   |
|    std                  | 0.75      |
|    value_loss           | 0.031     |
---------------------------------------
[Step   374784] SR=0.310 | FracGoal=0.442 | Ret=784.08 | Vis=0.84 | Prog=0.066 | CollEvt=19.05 | Stage=0.66
-------------------------------------------
| curriculum/               |             |
|    stage                  | 0.66        |
| research/                 |             |
|    collision_count        | 111         |
|    collision_event_count  | 19          |
|    curriculum_stage       | 0.66        |
|    episode_length         | 581         |
|    episode_return         | 784         |
|    fraction_at_goal       | 0.442       |
|    reward_collision       | -0.011      |
|    reward_progress        | 0.0661      |
|    reward_zero_visibility | -0.00866    |
|    stray_count            | 0.67        |
|    success_rate           | 0.31        |
|    visibility_ratio       | 0.836       |
| rollout/                  |             |
|    ep_len_mean            | 581         |
|    ep_rew_mean            | 784         |
| time/                     |             |
|    fps                    | 127         |
|    iterations             | 122         |
|    time_elapsed           | 2944        |
|    total_timesteps        | 374784      |
| train/                    |             |
|    approx_kl              | 0.036287785 |
|    clip_fraction          | 0.236       |
|    clip_range             | 0.2         |
|    entropy_loss           | -2.26       |
|    explained_variance     | 0.815       |
|    learning_rate          | 0.000114    |
|    loss                   | -0.0433     |
|    n_updates              | 1210        |
|    policy_gradient_loss   | -0.0291     |
|    std                    | 0.748       |
|    value_loss             | 0.0244      |
-------------------------------------------
[validation @ 375,120] SR=0.167 | FracGoal=0.323 | MeanDist=3.98 | best=0.375
----------------------------------------
| curriculum/             |            |
|    stage                | 0.66       |
| rollout/                |            |
|    ep_len_mean          | 580        |
|    ep_rew_mean          | 786        |
| time/                   |            |
|    fps                  | 125        |
|    iterations           | 123        |
|    time_elapsed         | 3002       |
|    total_timesteps      | 377856     |
| train/                  |            |
|    approx_kl            | 0.04222238 |
|    clip_fraction        | 0.26       |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.25      |
|    explained_variance   | 0.819      |
|    learning_rate        | 0.000113   |
|    loss                 | -0.0558    |
|    n_updates            | 1220       |
|    policy_gradient_loss | -0.0331    |
|    std                  | 0.746      |
|    value_loss           | 0.0133     |
| validation/             |            |
|    episode_length       | 615        |
|    fraction_at_goal     | 0.323      |
|    mean_dist_to_goal    | 3.98       |
|    success_rate         | 0.167      |
----------------------------------------
[Step   380928] SR=0.310 | FracGoal=0.447 | Ret=796.64 | Vis=0.83 | Prog=0.064 | CollEvt=18.27 | Stage=0.66
-------------------------------------------
| curriculum/               |             |
|    stage                  | 0.66        |
| research/                 |             |
|    collision_count        | 107         |
|    collision_event_count  | 18.3        |
|    curriculum_stage       | 0.66        |
|    episode_length         | 586         |
|    episode_return         | 797         |
|    fraction_at_goal       | 0.447       |
|    reward_collision       | -0.0105     |
|    reward_progress        | 0.0645      |
|    reward_zero_visibility | -0.00707    |
|    stray_count            | 0.63        |
|    success_rate           | 0.31        |
|    visibility_ratio       | 0.827       |
| rollout/                  |             |
|    ep_len_mean            | 586         |
|    ep_rew_mean            | 797         |
| time/                     |             |
|    fps                    | 126         |
|    iterations             | 124         |
|    time_elapsed           | 3017        |
|    total_timesteps        | 380928      |
| train/                    |             |
|    approx_kl              | 0.039620798 |
|    clip_fraction          | 0.276       |
|    clip_range             | 0.2         |
|    entropy_loss           | -2.25       |
|    explained_variance     | 0.793       |
|    learning_rate          | 0.000111    |
|    loss                   | -0.0316     |
|    n_updates              | 1230        |
|    policy_gradient_loss   | -0.0317     |
|    std                    | 0.743       |
|    value_loss             | 0.0208      |
-------------------------------------------
----------------------------------------
| curriculum/             |            |
|    stage                | 0.66       |
| rollout/                |            |
|    ep_len_mean          | 586        |
|    ep_rew_mean          | 799        |
| time/                   |            |
|    fps                  | 126        |
|    iterations           | 125        |
|    time_elapsed         | 3036       |
|    total_timesteps      | 384000     |
| train/                  |            |
|    approx_kl            | 0.04726387 |
|    clip_fraction        | 0.281      |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.24      |
|    explained_variance   | 0.82       |
|    learning_rate        | 0.00011    |
|    loss                 | -0.0506    |
|    n_updates            | 1240       |
|    policy_gradient_loss | -0.0343    |
|    std                  | 0.741      |
|    value_loss           | 0.0199     |
----------------------------------------
[Step   387072] SR=0.310 | FracGoal=0.453 | Ret=801.21 | Vis=0.83 | Prog=0.065 | CollEvt=18.06 | Stage=0.66
-------------------------------------------
| curriculum/               |             |
|    stage                  | 0.66        |
| research/                 |             |
|    collision_count        | 105         |
|    collision_event_count  | 18.1        |
|    curriculum_stage       | 0.66        |
|    episode_length         | 585         |
|    episode_return         | 801         |
|    fraction_at_goal       | 0.453       |
|    reward_collision       | -0.0104     |
|    reward_progress        | 0.065       |
|    reward_zero_visibility | -0.00662    |
|    stray_count            | 0.55        |
|    success_rate           | 0.31        |
|    visibility_ratio       | 0.828       |
| rollout/                  |             |
|    ep_len_mean            | 585         |
|    ep_rew_mean            | 801         |
| time/                     |             |
|    fps                    | 126         |
|    iterations             | 126         |
|    time_elapsed           | 3055        |
|    total_timesteps        | 387072      |
| train/                    |             |
|    approx_kl              | 0.048439346 |
|    clip_fraction          | 0.275       |
|    clip_range             | 0.2         |
|    entropy_loss           | -2.24       |
|    explained_variance     | 0.793       |
|    learning_rate          | 0.000108    |
|    loss                   | -0.0304     |
|    n_updates              | 1250        |
|    policy_gradient_loss   | -0.0315     |
|    std                    | 0.74        |
|    value_loss             | 0.00966     |
-------------------------------------------
----------------------------------------
| curriculum/             |            |
|    stage                | 0.66       |
| rollout/                |            |
|    ep_len_mean          | 580        |
|    ep_rew_mean          | 794        |
| time/                   |            |
|    fps                  | 126        |
|    iterations           | 127        |
|    time_elapsed         | 3081       |
|    total_timesteps      | 390144     |
| train/                  |            |
|    approx_kl            | 0.05068303 |
|    clip_fraction        | 0.275      |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.23      |
|    explained_variance   | 0.742      |
|    learning_rate        | 0.000106   |
|    loss                 | -0.0527    |
|    n_updates            | 1260       |
|    policy_gradient_loss | -0.0297    |
|    std                  | 0.74       |
|    value_loss           | 0.0197     |
----------------------------------------
[Step   393216] SR=0.340 | FracGoal=0.498 | Ret=786.48 | Vis=0.84 | Prog=0.074 | CollEvt=17.52 | Stage=0.66
-------------------------------------------
| curriculum/               |             |
|    stage                  | 0.66        |
| research/                 |             |
|    collision_count        | 94          |
|    collision_event_count  | 17.5        |
|    curriculum_stage       | 0.66        |
|    episode_length         | 570         |
|    episode_return         | 786         |
|    fraction_at_goal       | 0.498       |
|    reward_collision       | -0.0099     |
|    reward_progress        | 0.0737      |
|    reward_zero_visibility | -0.00505    |
|    stray_count            | 0.54        |
|    success_rate           | 0.34        |
|    visibility_ratio       | 0.836       |
| rollout/                  |             |
|    ep_len_mean            | 570         |
|    ep_rew_mean            | 786         |
| time/                     |             |
|    fps                    | 126         |
|    iterations             | 128         |
|    time_elapsed           | 3097        |
|    total_timesteps        | 393216      |
| train/                    |             |
|    approx_kl              | 0.041770108 |
|    clip_fraction          | 0.26        |
|    clip_range             | 0.2         |
|    entropy_loss           | -2.23       |
|    explained_variance     | 0.78        |
|    learning_rate          | 0.000105    |
|    loss                   | -0.0641     |
|    n_updates              | 1270        |
|    policy_gradient_loss   | -0.0269     |
|    std                    | 0.739       |
|    value_loss             | 0.0264      |
-------------------------------------------
----------------------------------------
| curriculum/             |            |
|    stage                | 0.66       |
| rollout/                |            |
|    ep_len_mean          | 570        |
|    ep_rew_mean          | 786        |
| time/                   |            |
|    fps                  | 126        |
|    iterations           | 129        |
|    time_elapsed         | 3124       |
|    total_timesteps      | 396288     |
| train/                  |            |
|    approx_kl            | 0.04210568 |
|    clip_fraction        | 0.252      |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.23      |
|    explained_variance   | 0.551      |
|    learning_rate        | 0.000103   |
|    loss                 | -0.0344    |
|    n_updates            | 1280       |
|    policy_gradient_loss | -0.0285    |
|    std                  | 0.738      |
|    value_loss           | 0.0439     |
----------------------------------------
[Step   399360] SR=0.320 | FracGoal=0.483 | Ret=801.36 | Vis=0.83 | Prog=0.069 | CollEvt=18.33 | Stage=0.66
-------------------------------------------
| curriculum/               |             |
|    stage                  | 0.66        |
| research/                 |             |
|    collision_count        | 102         |
|    collision_event_count  | 18.3        |
|    curriculum_stage       | 0.66        |
|    episode_length         | 581         |
|    episode_return         | 801         |
|    fraction_at_goal       | 0.483       |
|    reward_collision       | -0.0103     |
|    reward_progress        | 0.0689      |
|    reward_zero_visibility | -0.00505    |
|    stray_count            | 0.56        |
|    success_rate           | 0.32        |
|    visibility_ratio       | 0.834       |
| rollout/                  |             |
|    ep_len_mean            | 581         |
|    ep_rew_mean            | 801         |
| time/                     |             |
|    fps                    | 127         |
|    iterations             | 130         |
|    time_elapsed           | 3134        |
|    total_timesteps        | 399360      |
| train/                    |             |
|    approx_kl              | 0.032662414 |
|    clip_fraction          | 0.278       |
|    clip_range             | 0.2         |
|    entropy_loss           | -2.23       |
|    explained_variance     | 0.82        |
|    learning_rate          | 0.000102    |
|    loss                   | -0.00819    |
|    n_updates              | 1290        |
|    policy_gradient_loss   | -0.0222     |
|    std                    | 0.738       |
|    value_loss             | 0.00694     |
-------------------------------------------
[validation @ 400,128] SR=0.200 | FracGoal=0.344 | MeanDist=4.25 | best=0.375
-----------------------------------------
| curriculum/             |             |
|    stage                | 0.66        |
| rollout/                |             |
|    ep_len_mean          | 579         |
|    ep_rew_mean          | 805         |
| time/                   |             |
|    fps                  | 126         |
|    iterations           | 131         |
|    time_elapsed         | 3186        |
|    total_timesteps      | 402432      |
| train/                  |             |
|    approx_kl            | 0.040304452 |
|    clip_fraction        | 0.245       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.23       |
|    explained_variance   | 0.767       |
|    learning_rate        | 0.0001      |
|    loss                 | -0.0606     |
|    n_updates            | 1300        |
|    policy_gradient_loss | -0.033      |
|    std                  | 0.737       |
|    value_loss           | 0.0152      |
| validation/             |             |
|    episode_length       | 602         |
|    fraction_at_goal     | 0.344       |
|    mean_dist_to_goal    | 4.25        |
|    success_rate         | 0.2         |
-----------------------------------------
[Step   405504] SR=0.320 | FracGoal=0.488 | Ret=815.62 | Vis=0.84 | Prog=0.070 | CollEvt=18.19 | Stage=0.66
-------------------------------------------
| curriculum/               |             |
|    stage                  | 0.66        |
| research/                 |             |
|    collision_count        | 112         |
|    collision_event_count  | 18.2        |
|    curriculum_stage       | 0.66        |
|    episode_length         | 586         |
|    episode_return         | 816         |
|    fraction_at_goal       | 0.488       |
|    reward_collision       | -0.0106     |
|    reward_progress        | 0.0697      |
|    reward_zero_visibility | -0.00504    |
|    stray_count            | 0.43        |
|    success_rate           | 0.32        |
|    visibility_ratio       | 0.838       |
| rollout/                  |             |
|    ep_len_mean            | 586         |
|    ep_rew_mean            | 816         |
| time/                     |             |
|    fps                    | 126         |
|    iterations             | 132         |
|    time_elapsed           | 3203        |
|    total_timesteps        | 405504      |
| train/                    |             |
|    approx_kl              | 0.050398856 |
|    clip_fraction          | 0.256       |
|    clip_range             | 0.2         |
|    entropy_loss           | -2.23       |
|    explained_variance     | 0.643       |
|    learning_rate          | 9.88e-05    |
|    loss                   | -0.0498     |
|    n_updates              | 1310        |
|    policy_gradient_loss   | -0.04       |
|    std                    | 0.736       |
|    value_loss             | 0.0436      |
-------------------------------------------
----------------------------------------
| curriculum/             |            |
|    stage                | 0.66       |
| rollout/                |            |
|    ep_len_mean          | 578        |
|    ep_rew_mean          | 800        |
| time/                   |            |
|    fps                  | 126        |
|    iterations           | 133        |
|    time_elapsed         | 3219       |
|    total_timesteps      | 408576     |
| train/                  |            |
|    approx_kl            | 0.04701741 |
|    clip_fraction        | 0.287      |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.22      |
|    explained_variance   | 0.679      |
|    learning_rate        | 9.72e-05   |
|    loss                 | -0.0743    |
|    n_updates            | 1320       |
|    policy_gradient_loss | -0.0342    |
|    std                  | 0.734      |
|    value_loss           | 0.0298     |
----------------------------------------
[Step   411648] SR=0.330 | FracGoal=0.481 | Ret=797.57 | Vis=0.84 | Prog=0.076 | CollEvt=17.26 | Stage=0.66
-------------------------------------------
| curriculum/               |             |
|    stage                  | 0.66        |
| research/                 |             |
|    collision_count        | 109         |
|    collision_event_count  | 17.3        |
|    curriculum_stage       | 0.66        |
|    episode_length         | 577         |
|    episode_return         | 798         |
|    fraction_at_goal       | 0.481       |
|    reward_collision       | -0.01       |
|    reward_progress        | 0.0759      |
|    reward_zero_visibility | -0.00306    |
|    stray_count            | 0.54        |
|    success_rate           | 0.33        |
