TensorBoard is not installed; continuing without tensorboard logging.
Using cpu device
========================================================================
  Shepherding RL v3 – Recurrent PPO
  Run name         : recurrent_seed0
  Seed             : 0
  Scenario         : train
  Parallel envs    : 12
  Total timesteps  : 600,000
========================================================================
---------------------------------
| curriculum/        |          |
|    n_updates              | 890         |
|    policy_gradient_loss   | -0.0231     |
|    std                    | 0.778       |
|    value_loss             | 0.0255      |
| validation/               |             |
|    episode_length         | 650         |
|    fraction_at_goal       | 0.194       |
|    mean_dist_to_goal      | 4.92        |
|    success_rate           | 0.1         |
-------------------------------------------
-----------------------------------------
| curriculum/             |             |
|    stage                | 0.33        |
| rollout/                |             |
|    ep_len_mean          | 564         |
|    ep_rew_mean          | 773         |
| time/                   |             |
|    fps                  | 132         |
|    iterations           | 91          |
|    time_elapsed         | 2116        |
|    total_timesteps      | 279552      |
| train/                  |             |
|    approx_kl            | 0.032243125 |
|    clip_fraction        | 0.271       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.33       |
|    explained_variance   | 0.699       |
|    learning_rate        | 0.000162    |
|    loss                 | -0.0601     |
|    n_updates            | 900         |
|    policy_gradient_loss | -0.0246     |
|    std                  | 0.777       |
|    value_loss           | 0.0461      |
-----------------------------------------
[Step   282624] SR=0.350 | FracGoal=0.462 | Ret=771.72 | Vis=0.65 | Prog=0.076 | CollEvt=20.08 | Stage=0.33
-------------------------------------------
| curriculum/               |             |
|    stage                  | 0.33        |
| research/                 |             |
|    collision_count        | 54.5        |
|    collision_event_count  | 20.1        |
|    curriculum_stage       | 0.33        |
|    episode_length         | 562         |
|    episode_return         | 772         |
|    fraction_at_goal       | 0.462       |
|    reward_collision       | -0.00825    |
|    reward_progress        | 0.0755      |
|    reward_zero_visibility | -0.0149     |
|    stray_count            | 0.08        |
|    success_rate           | 0.35        |
|    visibility_ratio       | 0.647       |
| rollout/                  |             |
|    ep_len_mean            | 562         |
|    ep_rew_mean            | 772         |
| time/                     |             |
|    fps                    | 132         |
|    iterations             | 92          |
|    time_elapsed           | 2136        |
|    total_timesteps        | 282624      |
| train/                    |             |
|    approx_kl              | 0.044658203 |
|    clip_fraction          | 0.257       |
|    clip_range             | 0.2         |
|    entropy_loss           | -2.33       |
|    explained_variance     | 0.807       |
|    learning_rate          | 0.00016     |
|    loss                   | -0.059      |
|    n_updates              | 910         |
|    policy_gradient_loss   | -0.029      |
|    std                    | 0.774       |
|    value_loss             | 0.021       |
-------------------------------------------
-----------------------------------------
| curriculum/             |             |
|    stage                | 0.33        |
| rollout/                |             |
|    ep_len_mean          | 567         |
|    ep_rew_mean          | 774         |
| time/                   |             |
|    fps                  | 133         |
|    iterations           | 93          |
|    time_elapsed         | 2144        |
|    total_timesteps      | 285696      |
| train/                  |             |
|    approx_kl            | 0.038190678 |
|    clip_fraction        | 0.256       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.32       |
|    explained_variance   | 0.911       |
|    learning_rate        | 0.000159    |
|    loss                 | -0.0575     |
|    n_updates            | 920         |
|    policy_gradient_loss | -0.027      |
|    std                  | 0.772       |
|    value_loss           | 0.0461      |
-----------------------------------------
[Step   288768] SR=0.330 | FracGoal=0.426 | Ret=770.96 | Vis=0.66 | Prog=0.076 | CollEvt=23.28 | Stage=0.33
------------------------------------------
| curriculum/               |            |
|    stage                  | 0.33       |
| research/                 |            |
|    collision_count        | 62.2       |
|    collision_event_count  | 23.3       |
|    curriculum_stage       | 0.33       |
|    episode_length         | 564        |
|    episode_return         | 771        |
|    fraction_at_goal       | 0.426      |
|    reward_collision       | -0.00942   |
|    reward_progress        | 0.0759     |
|    reward_zero_visibility | -0.0117    |
|    stray_count            | 0.11       |
|    success_rate           | 0.33       |
|    visibility_ratio       | 0.664      |
| rollout/                  |            |
|    ep_len_mean            | 564        |
|    ep_rew_mean            | 771        |
| time/                     |            |
|    fps                    | 133        |
|    iterations             | 94         |
|    time_elapsed           | 2167       |
|    total_timesteps        | 288768     |
| train/                    |            |
|    approx_kl              | 0.03851302 |
|    clip_fraction          | 0.26       |
|    clip_range             | 0.2        |
|    entropy_loss           | -2.32      |
|    explained_variance     | 0.916      |
|    learning_rate          | 0.000157   |
|    loss                   | -0.0242    |
|    n_updates              | 930        |
|    policy_gradient_loss   | -0.0236    |
|    std                    | 0.77       |
|    value_loss             | 0.0113     |
------------------------------------------
----------------------------------------
| curriculum/             |            |
|    stage                | 0.33       |
| rollout/                |            |
|    ep_len_mean          | 565        |
|    ep_rew_mean          | 770        |
| time/                   |            |
|    fps                  | 133        |
|    iterations           | 95         |
|    time_elapsed         | 2186       |
|    total_timesteps      | 291840     |
| train/                  |            |
|    approx_kl            | 0.03440319 |
|    clip_fraction        | 0.227      |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.31      |
|    explained_variance   | 0.764      |
|    learning_rate        | 0.000156   |
|    loss                 | -0.0294    |
|    n_updates            | 940        |
|    policy_gradient_loss | -0.028     |
|    std                  | 0.766      |
|    value_loss           | 0.0293     |
----------------------------------------
[Step   294912] SR=0.340 | FracGoal=0.422 | Ret=766.80 | Vis=0.66 | Prog=0.075 | CollEvt=23.19 | Stage=0.33
------------------------------------------
| curriculum/               |            |
|    stage                  | 0.33       |
| research/                 |            |
|    collision_count        | 62.4       |
|    collision_event_count  | 23.2       |
|    curriculum_stage       | 0.33       |
|    episode_length         | 561        |
|    episode_return         | 767        |
|    fraction_at_goal       | 0.422      |
|    reward_collision       | -0.00942   |
|    reward_progress        | 0.0747     |
|    reward_zero_visibility | -0.0121    |
|    stray_count            | 0.12       |
|    success_rate           | 0.34       |
|    visibility_ratio       | 0.664      |
| rollout/                  |            |
|    ep_len_mean            | 561        |
|    ep_rew_mean            | 767        |
| time/                     |            |
|    fps                    | 133        |
|    iterations             | 96         |
|    time_elapsed           | 2202       |
|    total_timesteps        | 294912     |
| train/                    |            |
|    approx_kl              | 0.03661441 |
|    clip_fraction          | 0.245      |
|    clip_range             | 0.2        |
|    entropy_loss           | -2.3       |
|    explained_variance     | 0.874      |
|    learning_rate          | 0.000154   |
|    loss                   | -0.0557    |
|    n_updates              | 950        |
|    policy_gradient_loss   | -0.0299    |
|    std                    | 0.762      |
|    value_loss             | 0.0147     |
------------------------------------------
-----------------------------------------
| curriculum/             |             |
|    stage                | 0.33        |
| rollout/                |             |
|    ep_len_mean          | 556         |
|    ep_rew_mean          | 758         |
| time/                   |             |
|    fps                  | 134         |
|    iterations           | 97          |
|    time_elapsed         | 2220        |
|    total_timesteps      | 297984      |
| train/                  |             |
|    approx_kl            | 0.054391112 |
|    clip_fraction        | 0.278       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.29       |
|    explained_variance   | 0.88        |
|    learning_rate        | 0.000153    |
|    loss                 | -0.00958    |
|    n_updates            | 960         |
|    policy_gradient_loss | -0.0261     |
|    std                  | 0.761       |
|    value_loss           | 0.0131      |
-----------------------------------------
[validation @ 300,096] SR=0.167 | FracGoal=0.256 | MeanDist=4.70 | best=0.256
[Step   301056] SR=0.330 | FracGoal=0.410 | Ret=759.83 | Vis=0.67 | Prog=0.077 | CollEvt=23.65 | Stage=0.33
------------------------------------------
| curriculum/               |            |
|    stage                  | 0.33       |
| research/                 |            |
|    collision_count        | 71.5       |
|    collision_event_count  | 23.6       |
|    curriculum_stage       | 0.33       |
|    episode_length         | 558        |
|    episode_return         | 760        |
|    fraction_at_goal       | 0.41       |
|    reward_collision       | -0.0101    |
|    reward_progress        | 0.0768     |
|    reward_zero_visibility | -0.0107    |
|    stray_count            | 0.11       |
|    success_rate           | 0.33       |
|    visibility_ratio       | 0.668      |
| rollout/                  |            |
|    ep_len_mean            | 558        |
|    ep_rew_mean            | 760        |
| time/                     |            |
|    fps                    | 131        |
|    iterations             | 98         |
|    time_elapsed           | 2289       |
|    total_timesteps        | 301056     |
| train/                    |            |
|    approx_kl              | 0.04153898 |
|    clip_fraction          | 0.25       |
|    clip_range             | 0.2        |
|    entropy_loss           | -2.29      |
|    explained_variance     | 0.915      |
|    learning_rate          | 0.000151   |
|    loss                   | -0.0469    |
|    n_updates              | 970        |
|    policy_gradient_loss   | -0.0317    |
|    std                    | 0.759      |
|    value_loss             | 0.0159     |
| validation/               |            |
|    episode_length         | 622        |
|    fraction_at_goal       | 0.256      |
|    mean_dist_to_goal      | 4.7        |
|    success_rate           | 0.167      |
------------------------------------------
-----------------------------------------
| curriculum/             |             |
|    stage                | 0.33        |
| rollout/                |             |
|    ep_len_mean          | 570         |
|    ep_rew_mean          | 775         |
| time/                   |             |
|    fps                  | 132         |
|    iterations           | 99          |
|    time_elapsed         | 2303        |
|    total_timesteps      | 304128      |
| train/                  |             |
|    approx_kl            | 0.039172016 |
|    clip_fraction        | 0.291       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.28       |
|    explained_variance   | 0.961       |
|    learning_rate        | 0.000149    |
|    loss                 | -0.0184     |
|    n_updates            | 980         |
|    policy_gradient_loss | -0.0198     |
|    std                  | 0.757       |
|    value_loss           | 0.00726     |
-----------------------------------------
[Step   307200] SR=0.300 | FracGoal=0.383 | Ret=787.47 | Vis=0.67 | Prog=0.064 | CollEvt=23.89 | Stage=0.33
-------------------------------------------
| curriculum/               |             |
|    stage                  | 0.33        |
| research/                 |             |
|    collision_count        | 76.5        |
|    collision_event_count  | 23.9        |
|    curriculum_stage       | 0.33        |
|    episode_length         | 579         |
|    episode_return         | 787         |
|    fraction_at_goal       | 0.383       |
|    reward_collision       | -0.0102     |
|    reward_progress        | 0.0639      |
|    reward_zero_visibility | -0.0108     |
|    stray_count            | 0.15        |
|    success_rate           | 0.3         |
|    visibility_ratio       | 0.675       |
| rollout/                  |             |
|    ep_len_mean            | 579         |
|    ep_rew_mean            | 787         |
| time/                     |             |
|    fps                    | 131         |
|    iterations             | 100         |
|    time_elapsed           | 2329        |
|    total_timesteps        | 307200      |
| train/                    |             |
|    approx_kl              | 0.031961955 |
|    clip_fraction          | 0.249       |
|    clip_range             | 0.2         |
|    entropy_loss           | -2.28       |
|    explained_variance     | 0.816       |
|    learning_rate          | 0.000148    |
|    loss                   | -0.0665     |
|    n_updates              | 990         |
|    policy_gradient_loss   | -0.0273     |
|    std                    | 0.755       |
|    value_loss             | 0.0193      |
-------------------------------------------
-----------------------------------------
| curriculum/             |             |
|    stage                | 0.33        |
| rollout/                |             |
|    ep_len_mean          | 585         |
|    ep_rew_mean          | 796         |
| time/                   |             |
|    fps                  | 132         |
|    iterations           | 101         |
|    time_elapsed         | 2349        |
|    total_timesteps      | 310272      |
| train/                  |             |
|    approx_kl            | 0.037898228 |
|    clip_fraction        | 0.253       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.27       |
|    explained_variance   | 0.868       |
|    learning_rate        | 0.000146    |
|    loss                 | -0.0353     |
|    n_updates            | 1000        |
|    policy_gradient_loss | -0.0297     |
|    std                  | 0.755       |
|    value_loss           | 0.0196      |
-----------------------------------------
[Step   313344] SR=0.290 | FracGoal=0.381 | Ret=799.64 | Vis=0.69 | Prog=0.063 | CollEvt=23.31 | Stage=0.33
-------------------------------------------
| curriculum/               |             |
|    stage                  | 0.33        |
| research/                 |             |
|    collision_count        | 77.6        |
|    collision_event_count  | 23.3        |
|    curriculum_stage       | 0.33        |
|    episode_length         | 585         |
|    episode_return         | 800         |
|    fraction_at_goal       | 0.381       |
|    reward_collision       | -0.0101     |
|    reward_progress        | 0.0627      |
|    reward_zero_visibility | -0.00794    |
|    stray_count            | 0.16        |
|    success_rate           | 0.29        |
|    visibility_ratio       | 0.685       |
| rollout/                  |             |
|    ep_len_mean            | 585         |
|    ep_rew_mean            | 800         |
| time/                     |             |
|    fps                    | 132         |
|    iterations             | 102         |
|    time_elapsed           | 2359        |
|    total_timesteps        | 313344      |
| train/                    |             |
|    approx_kl              | 0.042018972 |
|    clip_fraction          | 0.268       |
|    clip_range             | 0.2         |
|    entropy_loss           | -2.27       |
|    explained_variance     | 0.893       |
|    learning_rate          | 0.000145    |
|    loss                   | -0.0714     |
|    n_updates              | 1010        |
|    policy_gradient_loss   | -0.0305     |
|    std                    | 0.755       |
|    value_loss             | 0.00626     |
-------------------------------------------
----------------------------------------
| curriculum/             |            |
|    stage                | 0.33       |
| rollout/                |            |
|    ep_len_mean          | 597        |
|    ep_rew_mean          | 815        |
| time/                   |            |
|    fps                  | 133        |
|    iterations           | 103        |
|    time_elapsed         | 2377       |
|    total_timesteps      | 316416     |
| train/                  |            |
|    approx_kl            | 0.04723563 |
|    clip_fraction        | 0.239      |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.27      |
|    explained_variance   | 0.808      |
|    learning_rate        | 0.000143   |
|    loss                 | -0.055     |
|    n_updates            | 1020       |
|    policy_gradient_loss | -0.0244    |
|    std                  | 0.753      |
|    value_loss           | 0.00918    |
----------------------------------------
[Step   319488] SR=0.270 | FracGoal=0.369 | Ret=815.17 | Vis=0.69 | Prog=0.061 | CollEvt=24.89 | Stage=0.33
-------------------------------------------
| curriculum/               |             |
|    stage                  | 0.33        |
| research/                 |             |
|    collision_count        | 77.6        |
|    collision_event_count  | 24.9        |
|    curriculum_stage       | 0.33        |
|    episode_length         | 596         |
|    episode_return         | 815         |
|    fraction_at_goal       | 0.369       |
|    reward_collision       | -0.0104     |
|    reward_progress        | 0.0606      |
|    reward_zero_visibility | -0.00758    |
|    stray_count            | 0.13        |
|    success_rate           | 0.27        |
|    visibility_ratio       | 0.692       |
| rollout/                  |             |
|    ep_len_mean            | 596         |
|    ep_rew_mean            | 815         |
| time/                     |             |
|    fps                    | 132         |
|    iterations             | 104         |
|    time_elapsed           | 2405        |
|    total_timesteps        | 319488      |
| train/                    |             |
|    approx_kl              | 0.038105436 |
|    clip_fraction          | 0.273       |
|    clip_range             | 0.2         |
|    entropy_loss           | -2.27       |
|    explained_variance     | 0.784       |
|    learning_rate          | 0.000142    |
|    loss                   | 0.0147      |
|    n_updates              | 1030        |
|    policy_gradient_loss   | -0.028      |
|    std                    | 0.753       |
|    value_loss             | 0.0354      |
-------------------------------------------
-----------------------------------------
| curriculum/             |             |
|    stage                | 0.33        |
| rollout/                |             |
|    ep_len_mean          | 594         |
|    ep_rew_mean          | 814         |
| time/                   |             |
|    fps                  | 133         |
|    iterations           | 105         |
|    time_elapsed         | 2417        |
|    total_timesteps      | 322560      |
| train/                  |             |
|    approx_kl            | 0.034759395 |
|    clip_fraction        | 0.247       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.27       |
|    explained_variance   | 0.88        |
|    learning_rate        | 0.00014     |
|    loss                 | -0.0507     |
|    n_updates            | 1040        |
|    policy_gradient_loss | -0.0241     |
|    std                  | 0.751       |
|    value_loss           | 0.0233      |
-----------------------------------------
[validation @ 325,104] SR=0.233 | FracGoal=0.322 | MeanDist=3.96 | best=0.322
[Step   325632] SR=0.270 | FracGoal=0.373 | Ret=812.44 | Vis=0.70 | Prog=0.064 | CollEvt=24.67 | Stage=0.33
------------------------------------------
| curriculum/               |            |
|    stage                  | 0.33       |
| research/                 |            |
|    collision_count        | 78.4       |
|    collision_event_count  | 24.7       |
|    curriculum_stage       | 0.33       |
|    episode_length         | 592        |
|    episode_return         | 812        |
|    fraction_at_goal       | 0.373      |
|    reward_collision       | -0.0103    |
|    reward_progress        | 0.0641     |
|    reward_zero_visibility | -0.00531   |
|    stray_count            | 0.16       |
|    success_rate           | 0.27       |
|    visibility_ratio       | 0.704      |
| rollout/                  |            |
|    ep_len_mean            | 592        |
|    ep_rew_mean            | 812        |
| time/                     |            |
|    fps                    | 131        |
|    iterations             | 106        |
|    time_elapsed           | 2483       |
|    total_timesteps        | 325632     |
| train/                    |            |
|    approx_kl              | 0.03539328 |
|    clip_fraction          | 0.251      |
|    clip_range             | 0.2        |
|    entropy_loss           | -2.26      |
|    explained_variance     | 0.86       |
|    learning_rate          | 0.000139   |
|    loss                   | -0.0644    |
|    n_updates              | 1050       |
|    policy_gradient_loss   | -0.0218    |
|    std                    | 0.751      |
|    value_loss             | 0.035      |
| validation/               |            |
|    episode_length         | 601        |
|    fraction_at_goal       | 0.322      |
|    mean_dist_to_goal      | 3.96       |
|    success_rate           | 0.233      |
------------------------------------------
-----------------------------------------
| curriculum/             |             |
|    stage                | 0.33        |
| rollout/                |             |
|    ep_len_mean          | 591         |
|    ep_rew_mean          | 809         |
| time/                   |             |
|    fps                  | 131         |
|    iterations           | 107         |
|    time_elapsed         | 2504        |
|    total_timesteps      | 328704      |
| train/                  |             |
|    approx_kl            | 0.031182274 |
|    clip_fraction        | 0.223       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.26       |
|    explained_variance   | 0.798       |
|    learning_rate        | 0.000137    |
|    loss                 | -0.057      |
|    n_updates            | 1060        |
|    policy_gradient_loss | -0.0275     |
|    std                  | 0.751       |
|    value_loss           | 0.0305      |
-----------------------------------------
[Step   331776] SR=0.240 | FracGoal=0.360 | Ret=818.92 | Vis=0.70 | Prog=0.062 | CollEvt=24.61 | Stage=0.33
-------------------------------------------
| curriculum/               |             |
|    stage                  | 0.33        |
| research/                 |             |
|    collision_count        | 77.9        |
|    collision_event_count  | 24.6        |
|    curriculum_stage       | 0.33        |
|    episode_length         | 600         |
|    episode_return         | 819         |
|    fraction_at_goal       | 0.36        |
|    reward_collision       | -0.0102     |
|    reward_progress        | 0.0618      |
|    reward_zero_visibility | -0.00548    |
|    stray_count            | 0.17        |
|    success_rate           | 0.24        |
|    visibility_ratio       | 0.701       |
| rollout/                  |             |
|    ep_len_mean            | 600         |
|    ep_rew_mean            | 819         |
| time/                     |             |
|    fps                    | 131         |
|    iterations             | 108         |
|    time_elapsed           | 2516        |
|    total_timesteps        | 331776      |
| train/                    |             |
|    approx_kl              | 0.055434916 |
|    clip_fraction          | 0.268       |
|    clip_range             | 0.2         |
|    entropy_loss           | -2.26       |
|    explained_variance     | 0.794       |
|    learning_rate          | 0.000136    |
|    loss                   | -0.078      |
|    n_updates              | 1070        |
|    policy_gradient_loss   | -0.0345     |
|    std                    | 0.749       |
|    value_loss             | 0.019       |
-------------------------------------------
-----------------------------------------
| curriculum/             |             |
|    stage                | 0.33        |
| rollout/                |             |
|    ep_len_mean          | 603         |
|    ep_rew_mean          | 817         |
| time/                   |             |
|    fps                  | 131         |
|    iterations           | 109         |
|    time_elapsed         | 2542        |
|    total_timesteps      | 334848      |
| train/                  |             |
|    approx_kl            | 0.030316418 |
|    clip_fraction        | 0.247       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.25       |
|    explained_variance   | 0.831       |
|    learning_rate        | 0.000134    |
|    loss                 | -0.0495     |
|    n_updates            | 1080        |
|    policy_gradient_loss | -0.0293     |
|    std                  | 0.747       |
|    value_loss           | 0.0264      |
-----------------------------------------
[Step   337920] SR=0.230 | FracGoal=0.354 | Ret=813.90 | Vis=0.69 | Prog=0.060 | CollEvt=26.28 | Stage=0.33
------------------------------------------
| curriculum/               |            |
|    stage                  | 0.33       |
| research/                 |            |
|    collision_count        | 85.1       |
|    collision_event_count  | 26.3       |
|    curriculum_stage       | 0.33       |
|    episode_length         | 602        |
|    episode_return         | 814        |
|    fraction_at_goal       | 0.354      |
|    reward_collision       | -0.011     |
|    reward_progress        | 0.06       |
|    reward_zero_visibility | -0.00623   |
|    stray_count            | 0.21       |
|    success_rate           | 0.23       |
|    visibility_ratio       | 0.695      |
| rollout/                  |            |
|    ep_len_mean            | 602        |
|    ep_rew_mean            | 814        |
| time/                     |            |
|    fps                    | 131        |
|    iterations             | 110        |
|    time_elapsed           | 2569       |
|    total_timesteps        | 337920     |
| train/                    |            |
|    approx_kl              | 0.04454471 |
|    clip_fraction          | 0.239      |
|    clip_range             | 0.2        |
|    entropy_loss           | -2.25      |
|    explained_variance     | 0.8        |
|    learning_rate          | 0.000133   |
|    loss                   | -0.0516    |
|    n_updates              | 1090       |
|    policy_gradient_loss   | -0.0334    |
|    std                    | 0.747      |
|    value_loss             | 0.0225     |
------------------------------------------
----------------------------------------
| curriculum/             |            |
|    stage                | 0.33       |
| rollout/                |            |
|    ep_len_mean          | 608        |
|    ep_rew_mean          | 822        |
| time/                   |            |
|    fps                  | 131        |
|    iterations           | 111        |
|    time_elapsed         | 2587       |
|    total_timesteps      | 340992     |
| train/                  |            |
|    approx_kl            | 0.03652884 |
|    clip_fraction        | 0.254      |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.25      |
|    explained_variance   | 0.868      |
|    learning_rate        | 0.000131   |
|    loss                 | -0.0786    |
|    n_updates            | 1100       |
|    policy_gradient_loss | -0.0294    |
|    std                  | 0.744      |
|    value_loss           | 0.0234     |
----------------------------------------
[Step   344064] SR=0.220 | FracGoal=0.367 | Ret=821.58 | Vis=0.68 | Prog=0.059 | CollEvt=26.94 | Stage=0.33
------------------------------------------
| curriculum/               |            |
|    stage                  | 0.33       |
| research/                 |            |
|    collision_count        | 86.9       |
|    collision_event_count  | 26.9       |
|    curriculum_stage       | 0.33       |
|    episode_length         | 606        |
|    episode_return         | 822        |
|    fraction_at_goal       | 0.367      |
|    reward_collision       | -0.0112    |
|    reward_progress        | 0.0595     |
|    reward_zero_visibility | -0.00899   |
|    stray_count            | 0.2        |
|    success_rate           | 0.22       |
|    visibility_ratio       | 0.678      |
| rollout/                  |            |
|    ep_len_mean            | 606        |
|    ep_rew_mean            | 822        |
| time/                     |            |
|    fps                    | 131        |
|    iterations             | 112        |
|    time_elapsed           | 2611       |
|    total_timesteps        | 344064     |
| train/                    |            |
|    approx_kl              | 0.03383897 |
|    clip_fraction          | 0.235      |
|    clip_range             | 0.2        |
|    entropy_loss           | -2.24      |
|    explained_variance     | 0.894      |
|    learning_rate          | 0.00013    |
|    loss                   | -0.0605    |
|    n_updates              | 1110       |
|    policy_gradient_loss   | -0.0333    |
|    std                    | 0.743      |
|    value_loss             | 0.0233     |
------------------------------------------
----------------------------------------
| curriculum/             |            |
|    stage                | 0.33       |
| rollout/                |            |
|    ep_len_mean          | 606        |
|    ep_rew_mean          | 820        |
| time/                   |            |
|    fps                  | 132        |
|    iterations           | 113        |
|    time_elapsed         | 2624       |
|    total_timesteps      | 347136     |
| train/                  |            |
|    approx_kl            | 0.03662139 |
|    clip_fraction        | 0.251      |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.24      |
|    explained_variance   | 0.89       |
|    learning_rate        | 0.000128   |
|    loss                 | -0.0382    |
|    n_updates            | 1120       |
|    policy_gradient_loss | -0.034     |
|    std                  | 0.743      |
|    value_loss           | 0.0129     |
----------------------------------------
[validation @ 350,112] SR=0.167 | FracGoal=0.243 | MeanDist=4.53 | best=0.322
[Step   350208] SR=0.200 | FracGoal=0.347 | Ret=831.00 | Vis=0.66 | Prog=0.054 | CollEvt=25.58 | Stage=0.33
------------------------------------------
| curriculum/               |            |
|    stage                  | 0.33       |
| research/                 |            |
|    collision_count        | 84.8       |
|    collision_event_count  | 25.6       |
|    curriculum_stage       | 0.33       |
|    episode_length         | 618        |
|    episode_return         | 831        |
|    fraction_at_goal       | 0.347      |
|    reward_collision       | -0.0107    |
|    reward_progress        | 0.054      |
|    reward_zero_visibility | -0.00969   |
|    stray_count            | 0.21       |
|    success_rate           | 0.2        |
|    visibility_ratio       | 0.663      |
| rollout/                  |            |
|    ep_len_mean            | 618        |
|    ep_rew_mean            | 831        |
| time/                     |            |
|    fps                    | 130        |
|    iterations             | 114        |
|    time_elapsed           | 2678       |
|    total_timesteps        | 350208     |
| train/                    |            |
|    approx_kl              | 0.04673189 |
|    clip_fraction          | 0.274      |
|    clip_range             | 0.2        |
|    entropy_loss           | -2.24      |
|    explained_variance     | 0.929      |
|    learning_rate          | 0.000126   |
|    loss                   | -0.0522    |
|    n_updates              | 1130       |
|    policy_gradient_loss   | -0.0305    |
|    std                    | 0.742      |
|    value_loss             | 0.00834    |
| validation/               |            |
|    episode_length         | 640        |
|    fraction_at_goal       | 0.243      |
|    mean_dist_to_goal      | 4.53       |
|    success_rate           | 0.167      |
------------------------------------------
-----------------------------------------
| curriculum/             |             |
|    stage                | 0.33        |
| rollout/                |             |
|    ep_len_mean          | 621         |
|    ep_rew_mean          | 836         |
| time/                   |             |
|    fps                  | 130         |
|    iterations           | 115         |
|    time_elapsed         | 2697        |
|    total_timesteps      | 353280      |
| train/                  |             |
|    approx_kl            | 0.040110912 |
|    clip_fraction        | 0.256       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.24       |
|    explained_variance   | 0.933       |
|    learning_rate        | 0.000125    |
|    loss                 | -0.0824     |
|    n_updates            | 1140        |
|    policy_gradient_loss | -0.0288     |
|    std                  | 0.74        |
|    value_loss           | 0.00785     |
-----------------------------------------
[Step   356352] SR=0.200 | FracGoal=0.362 | Ret=833.91 | Vis=0.66 | Prog=0.053 | CollEvt=25.59 | Stage=0.33
-------------------------------------------
| curriculum/               |             |
|    stage                  | 0.33        |
| research/                 |             |
|    collision_count        | 87          |
|    collision_event_count  | 25.6        |
|    curriculum_stage       | 0.33        |
|    episode_length         | 621         |
|    episode_return         | 834         |
|    fraction_at_goal       | 0.362       |
|    reward_collision       | -0.0107     |
|    reward_progress        | 0.0531      |
|    reward_zero_visibility | -0.0103     |
|    stray_count            | 0.21        |
|    success_rate           | 0.2         |
|    visibility_ratio       | 0.662       |
| rollout/                  |             |
|    ep_len_mean            | 621         |
|    ep_rew_mean            | 834         |
| time/                     |             |
|    fps                    | 131         |
|    iterations             | 116         |
|    time_elapsed           | 2712        |
|    total_timesteps        | 356352      |
| train/                    |             |
|    approx_kl              | 0.043024577 |
|    clip_fraction          | 0.25        |
|    clip_range             | 0.2         |
|    entropy_loss           | -2.23       |
|    explained_variance     | 0.529       |
|    learning_rate          | 0.000123    |
|    loss                   | -0.0396     |
|    n_updates              | 1150        |
|    policy_gradient_loss   | -0.024      |
|    std                    | 0.74        |
|    value_loss             | 0.0441      |
-------------------------------------------
-----------------------------------------
| curriculum/             |             |
|    stage                | 0.33        |
| rollout/                |             |
|    ep_len_mean          | 616         |
|    ep_rew_mean          | 829         |
| time/                   |             |
|    fps                  | 131         |
|    iterations           | 117         |
|    time_elapsed         | 2726        |
|    total_timesteps      | 359424      |
| train/                  |             |
|    approx_kl            | 0.025834596 |
|    clip_fraction        | 0.249       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.23       |
|    explained_variance   | 0.861       |
|    learning_rate        | 0.000122    |
|    loss                 | -0.00953    |
|    n_updates            | 1160        |
|    policy_gradient_loss | -0.0165     |
|    std                  | 0.74        |
|    value_loss           | 0.00906     |
-----------------------------------------
[Step   362496] SR=0.220 | FracGoal=0.392 | Ret=824.23 | Vis=0.67 | Prog=0.057 | CollEvt=24.23 | Stage=0.33
-------------------------------------------
| curriculum/               |             |
|    stage                  | 0.33        |
| research/                 |             |
|    collision_count        | 80.1        |
|    collision_event_count  | 24.2        |
|    curriculum_stage       | 0.33        |
|    episode_length         | 612         |
|    episode_return         | 824         |
|    fraction_at_goal       | 0.392       |
|    reward_collision       | -0.01       |
|    reward_progress        | 0.0566      |
|    reward_zero_visibility | -0.0105     |
|    stray_count            | 0.22        |
|    success_rate           | 0.22        |
|    visibility_ratio       | 0.669       |
| rollout/                  |             |
|    ep_len_mean            | 612         |
|    ep_rew_mean            | 824         |
| time/                     |             |
|    fps                    | 131         |
|    iterations             | 118         |
|    time_elapsed           | 2752        |
|    total_timesteps        | 362496      |
| train/                    |             |
|    approx_kl              | 0.028839316 |
|    clip_fraction          | 0.242       |
|    clip_range             | 0.2         |
|    entropy_loss           | -2.23       |
|    explained_variance     | 0.748       |
|    learning_rate          | 0.00012     |
|    loss                   | -0.0535     |
|    n_updates              | 1170        |
|    policy_gradient_loss   | -0.0259     |
|    std                    | 0.741       |
|    value_loss             | 0.0361      |
-------------------------------------------
-----------------------------------------
| curriculum/             |             |
