TensorBoard is not installed; continuing without tensorboard logging.
Using cpu device
========================================================================
  Shepherding RL v3 – Recurrent PPO
  Run name         : recurrent_seed0
  Seed             : 0
  Scenario         : train
  Parallel envs    : 12
  Total timesteps  : 1,000,000
========================================================================
---------------------------------
| curriculum/        |          |
|    fps                    | 167        |
|    iterations             | 58         |
|    time_elapsed           | 1064       |
|    total_timesteps        | 178176     |
| train/                    |            |
|    approx_kl              | 0.06066687 |
|    clip_fraction          | 0.375      |
|    clip_range             | 0.2        |
|    entropy_loss           | -2.47      |
|    explained_variance     | 0.671      |
|    learning_rate          | 0.0003     |
|    loss                   | -0.0176    |
|    n_updates              | 570        |
|    policy_gradient_loss   | -0.0152    |
|    std                    | 0.829      |
|    value_loss             | 0.0434     |
------------------------------------------
----------------------------------------
| curriculum/             |            |
|    stage                | 0.66       |
| rollout/                |            |
|    ep_len_mean          | 559        |
|    ep_rew_mean          | 785        |
| time/                   |            |
|    fps                  | 168        |
|    iterations           | 59         |
|    time_elapsed         | 1076       |
|    total_timesteps      | 181248     |
| train/                  |            |
|    approx_kl            | 0.06667364 |
|    clip_fraction        | 0.366      |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.46      |
|    explained_variance   | 0.777      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0583    |
|    n_updates            | 580        |
|    policy_gradient_loss | -0.00714   |
|    std                  | 0.829      |
|    value_loss           | 0.0193     |
----------------------------------------
[Step   184320] SR=0.400 | FracGoal=0.524 | Ret=772.09 | Vis=0.66 | Prog=0.075 | CollEvt=13.14 | Stage=0.66
-------------------------------------------
| curriculum/               |             |
|    stage                  | 0.66        |
| research/                 |             |
|    collision_count        | 36.5        |
|    collision_event_count  | 13.1        |
|    curriculum_stage       | 0.66        |
|    episode_length         | 554         |
|    episode_return         | 772         |
|    fraction_at_goal       | 0.524       |
|    reward_collision       | -0.0058     |
|    reward_progress        | 0.0754      |
|    reward_zero_visibility | -0.0174     |
|    stray_count            | 0.15        |
|    success_rate           | 0.4         |
|    visibility_ratio       | 0.665       |
| rollout/                  |             |
|    ep_len_mean            | 554         |
|    ep_rew_mean            | 772         |
| time/                     |             |
|    fps                    | 167         |
|    iterations             | 60          |
|    time_elapsed           | 1101        |
|    total_timesteps        | 184320      |
| train/                    |             |
|    approx_kl              | 0.054932237 |
|    clip_fraction          | 0.308       |
|    clip_range             | 0.2         |
|    entropy_loss           | -2.47       |
|    explained_variance     | 0.764       |
|    learning_rate          | 0.0003      |
|    loss                   | -0.0411     |
|    n_updates              | 590         |
|    policy_gradient_loss   | -0.0191     |
|    std                    | 0.832       |
|    value_loss             | 0.0287      |
-------------------------------------------
----------------------------------------
| curriculum/             |            |
|    stage                | 0.66       |
| rollout/                |            |
|    ep_len_mean          | 559        |
|    ep_rew_mean          | 781        |
| time/                   |            |
|    fps                  | 168        |
|    iterations           | 61         |
|    time_elapsed         | 1115       |
|    total_timesteps      | 187392     |
| train/                  |            |
|    approx_kl            | 0.07097389 |
|    clip_fraction        | 0.37       |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.47      |
|    explained_variance   | 0.903      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0347    |
|    n_updates            | 600        |
|    policy_gradient_loss | -0.017     |
|    std                  | 0.832      |
|    value_loss           | 0.0113     |
----------------------------------------
[Step   190464] SR=0.370 | FracGoal=0.497 | Ret=787.59 | Vis=0.67 | Prog=0.071 | CollEvt=12.95 | Stage=0.66
------------------------------------------
| curriculum/               |            |
|    stage                  | 0.66       |
| research/                 |            |
|    collision_count        | 37.2       |
|    collision_event_count  | 12.9       |
|    curriculum_stage       | 0.66       |
|    episode_length         | 568        |
|    episode_return         | 788        |
|    fraction_at_goal       | 0.497      |
|    reward_collision       | -0.00579   |
|    reward_progress        | 0.0707     |
|    reward_zero_visibility | -0.0197    |
|    stray_count            | 0.1        |
|    success_rate           | 0.37       |
|    visibility_ratio       | 0.668      |
| rollout/                  |            |
|    ep_len_mean            | 568        |
|    ep_rew_mean            | 788        |
| time/                     |            |
|    fps                    | 167        |
|    iterations             | 62         |
|    time_elapsed           | 1135       |
|    total_timesteps        | 190464     |
| train/                    |            |
|    approx_kl              | 0.06700895 |
|    clip_fraction          | 0.342      |
|    clip_range             | 0.2        |
|    entropy_loss           | -2.47      |
|    explained_variance     | 0.848      |
|    learning_rate          | 0.0003     |
|    loss                   | -0.0414    |
|    n_updates              | 610        |
|    policy_gradient_loss   | -0.0197    |
|    std                    | 0.831      |
|    value_loss             | 0.0117     |
------------------------------------------
-----------------------------------------
| curriculum/             |             |
|    stage                | 0.66        |
| rollout/                |             |
|    ep_len_mean          | 576         |
|    ep_rew_mean          | 791         |
| time/                   |             |
|    fps                  | 168         |
|    iterations           | 63          |
|    time_elapsed         | 1151        |
|    total_timesteps      | 193536      |
| train/                  |             |
|    approx_kl            | 0.048943803 |
|    clip_fraction        | 0.301       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.47       |
|    explained_variance   | 0.855       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0868     |
|    n_updates            | 620         |
|    policy_gradient_loss | -0.034      |
|    std                  | 0.829       |
|    value_loss           | 0.0203      |
-----------------------------------------
[Step   196608] SR=0.340 | FracGoal=0.460 | Ret=798.98 | Vis=0.67 | Prog=0.065 | CollEvt=15.03 | Stage=0.66
-------------------------------------------
| curriculum/               |             |
|    stage                  | 0.66        |
| research/                 |             |
|    collision_count        | 44.5        |
|    collision_event_count  | 15          |
|    curriculum_stage       | 0.66        |
|    episode_length         | 583         |
|    episode_return         | 799         |
|    fraction_at_goal       | 0.46        |
|    reward_collision       | -0.00655    |
|    reward_progress        | 0.0652      |
|    reward_zero_visibility | -0.0211     |
|    stray_count            | 0.15        |
|    success_rate           | 0.34        |
|    visibility_ratio       | 0.667       |
| rollout/                  |             |
|    ep_len_mean            | 583         |
|    ep_rew_mean            | 799         |
| time/                     |             |
|    fps                    | 168         |
|    iterations             | 64          |
|    time_elapsed           | 1165        |
|    total_timesteps        | 196608      |
| train/                    |             |
|    approx_kl              | 0.039547563 |
|    clip_fraction          | 0.293       |
|    clip_range             | 0.2         |
|    entropy_loss           | -2.45       |
|    explained_variance     | 0.864       |
|    learning_rate          | 0.0003      |
|    loss                   | -0.0393     |
|    n_updates              | 630         |
|    policy_gradient_loss   | -0.0359     |
|    std                    | 0.818       |
|    value_loss             | 0.012       |
-------------------------------------------
Adaptive curriculum fell back to stage 0.33 at timestep 197,052
-----------------------------------------
| curriculum/             |             |
|    stage                | 0.33        |
| rollout/                |             |
|    ep_len_mean          | 583         |
|    ep_rew_mean          | 792         |
| time/                   |             |
|    fps                  | 169         |
|    iterations           | 65          |
|    time_elapsed         | 1178        |
|    total_timesteps      | 199680      |
| train/                  |             |
|    approx_kl            | 0.059326686 |
|    clip_fraction        | 0.345       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.43       |
|    explained_variance   | 0.851       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0478     |
|    n_updates            | 640         |
|    policy_gradient_loss | -0.0238     |
|    std                  | 0.815       |
|    value_loss           | 0.0148      |
-----------------------------------------
[validation @ 200,064] SR=0.333 | FracGoal=0.411 | MeanDist=3.45 | best=0.592
[Step   202752] SR=0.310 | FracGoal=0.423 | Ret=800.42 | Vis=0.66 | Prog=0.063 | CollEvt=15.90 | Stage=0.36
------------------------------------------
| curriculum/               |            |
|    stage                  | 0.33       |
| research/                 |            |
|    collision_count        | 48.4       |
|    collision_event_count  | 15.9       |
|    curriculum_stage       | 0.363      |
|    episode_length         | 591        |
|    episode_return         | 800        |
|    fraction_at_goal       | 0.423      |
|    reward_collision       | -0.00661   |
|    reward_progress        | 0.0626     |
|    reward_zero_visibility | -0.0219    |
|    stray_count            | 0.18       |
|    success_rate           | 0.31       |
|    visibility_ratio       | 0.664      |
| rollout/                  |            |
|    ep_len_mean            | 591        |
|    ep_rew_mean            | 800        |
| time/                     |            |
|    fps                    | 167        |
|    iterations             | 66         |
|    time_elapsed           | 1211       |
|    total_timesteps        | 202752     |
| train/                    |            |
|    approx_kl              | 0.03934576 |
|    clip_fraction          | 0.306      |
|    clip_range             | 0.2        |
|    entropy_loss           | -2.43      |
|    explained_variance     | 0.875      |
|    learning_rate          | 0.0003     |
|    loss                   | -0.0658    |
|    n_updates              | 650        |
|    policy_gradient_loss   | -0.0282    |
|    std                    | 0.815      |
|    value_loss             | 0.021      |
| validation/               |            |
|    episode_length         | 549        |
|    fraction_at_goal       | 0.411      |
|    mean_dist_to_goal      | 3.45       |
|    success_rate           | 0.333      |
------------------------------------------
-----------------------------------------
| curriculum/             |             |
|    stage                | 0.33        |
| rollout/                |             |
|    ep_len_mean          | 597         |
|    ep_rew_mean          | 805         |
| time/                   |             |
|    fps                  | 168         |
|    iterations           | 67          |
|    time_elapsed         | 1224        |
|    total_timesteps      | 205824      |
| train/                  |             |
|    approx_kl            | 0.049237024 |
|    clip_fraction        | 0.321       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.42       |
|    explained_variance   | 0.832       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0477     |
|    n_updates            | 660         |
|    policy_gradient_loss | -0.0295     |
|    std                  | 0.811       |
|    value_loss           | 0.0148      |
-----------------------------------------
[Step   208896] SR=0.330 | FracGoal=0.441 | Ret=789.82 | Vis=0.64 | Prog=0.063 | CollEvt=13.50 | Stage=0.33
------------------------------------------
| curriculum/               |            |
|    stage                  | 0.33       |
| research/                 |            |
|    collision_count        | 40.2       |
|    collision_event_count  | 13.5       |
|    curriculum_stage       | 0.33       |
|    episode_length         | 584        |
|    episode_return         | 790        |
|    fraction_at_goal       | 0.441      |
|    reward_collision       | -0.00569   |
|    reward_progress        | 0.0628     |
|    reward_zero_visibility | -0.0257    |
|    stray_count            | 0.13       |
|    success_rate           | 0.33       |
|    visibility_ratio       | 0.639      |
| rollout/                  |            |
|    ep_len_mean            | 584        |
|    ep_rew_mean            | 790        |
| time/                     |            |
|    fps                    | 167        |
|    iterations             | 68         |
|    time_elapsed           | 1247       |
|    total_timesteps        | 208896     |
| train/                    |            |
|    approx_kl              | 0.06600473 |
|    clip_fraction          | 0.306      |
|    clip_range             | 0.2        |
|    entropy_loss           | -2.41      |
|    explained_variance     | 0.713      |
|    learning_rate          | 0.0003     |
|    loss                   | -0.0591    |
|    n_updates              | 670        |
|    policy_gradient_loss   | -0.0327    |
|    std                    | 0.806      |
|    value_loss             | 0.0578     |
------------------------------------------
----------------------------------------
| curriculum/             |            |
|    stage                | 0.33       |
| rollout/                |            |
|    ep_len_mean          | 585        |
|    ep_rew_mean          | 790        |
| time/                   |            |
|    fps                  | 167        |
|    iterations           | 69         |
|    time_elapsed         | 1264       |
|    total_timesteps      | 211968     |
| train/                  |            |
|    approx_kl            | 0.06881049 |
|    clip_fraction        | 0.318      |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.4       |
|    explained_variance   | 0.7        |
|    learning_rate        | 0.0003     |
|    loss                 | -0.051     |
|    n_updates            | 680        |
|    policy_gradient_loss | -0.0363    |
|    std                  | 0.8        |
|    value_loss           | 0.0385     |
----------------------------------------
[Step   215040] SR=0.290 | FracGoal=0.411 | Ret=800.78 | Vis=0.64 | Prog=0.060 | CollEvt=13.57 | Stage=0.33
-------------------------------------------
| curriculum/               |             |
|    stage                  | 0.33        |
| research/                 |             |
|    collision_count        | 40.7        |
|    collision_event_count  | 13.6        |
|    curriculum_stage       | 0.33        |
|    episode_length         | 596         |
|    episode_return         | 801         |
|    fraction_at_goal       | 0.411       |
|    reward_collision       | -0.00566    |
|    reward_progress        | 0.0602      |
|    reward_zero_visibility | -0.0256     |
|    stray_count            | 0.17        |
|    success_rate           | 0.29        |
|    visibility_ratio       | 0.641       |
| rollout/                  |             |
|    ep_len_mean            | 596         |
|    ep_rew_mean            | 801         |
| time/                     |             |
|    fps                    | 168         |
|    iterations             | 70          |
|    time_elapsed           | 1276        |
|    total_timesteps        | 215040      |
| train/                    |             |
|    approx_kl              | 0.054699294 |
|    clip_fraction          | 0.312       |
|    clip_range             | 0.2         |
|    entropy_loss           | -2.38       |
|    explained_variance     | 0.882       |
|    learning_rate          | 0.0003      |
|    loss                   | -0.0463     |
|    n_updates              | 690         |
|    policy_gradient_loss   | -0.0311     |
|    std                    | 0.793       |
|    value_loss             | 0.0199      |
-------------------------------------------
-----------------------------------------
| curriculum/             |             |
|    stage                | 0.33        |
| rollout/                |             |
|    ep_len_mean          | 601         |
|    ep_rew_mean          | 807         |
| time/                   |             |
|    fps                  | 169         |
|    iterations           | 71          |
|    time_elapsed         | 1290        |
|    total_timesteps      | 218112      |
| train/                  |             |
|    approx_kl            | 0.068218604 |
|    clip_fraction        | 0.342       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.37       |
|    explained_variance   | 0.9         |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0407     |
|    n_updates            | 700         |
|    policy_gradient_loss | -0.0281     |
|    std                  | 0.788       |
|    value_loss           | 0.0162      |
-----------------------------------------
[Step   221184] SR=0.300 | FracGoal=0.426 | Ret=805.38 | Vis=0.64 | Prog=0.059 | CollEvt=13.90 | Stage=0.33
------------------------------------------
| curriculum/               |            |
|    stage                  | 0.33       |
| research/                 |            |
|    collision_count        | 38.1       |
|    collision_event_count  | 13.9       |
|    curriculum_stage       | 0.33       |
|    episode_length         | 601        |
|    episode_return         | 805        |
|    fraction_at_goal       | 0.426      |
|    reward_collision       | -0.00563   |
|    reward_progress        | 0.0586     |
|    reward_zero_visibility | -0.0261    |
|    stray_count            | 0.17       |
|    success_rate           | 0.3        |
|    visibility_ratio       | 0.642      |
| rollout/                  |            |
|    ep_len_mean            | 601        |
|    ep_rew_mean            | 805        |
| time/                     |            |
|    fps                    | 168        |
|    iterations             | 72         |
|    time_elapsed           | 1310       |
|    total_timesteps        | 221184     |
| train/                    |            |
|    approx_kl              | 0.05859726 |
|    clip_fraction          | 0.363      |
|    clip_range             | 0.2        |
|    entropy_loss           | -2.36      |
|    explained_variance     | 0.796      |
|    learning_rate          | 0.0003     |
|    loss                   | -0.00774   |
|    n_updates              | 710        |
|    policy_gradient_loss   | -0.023     |
|    std                    | 0.788      |
|    value_loss             | 0.0199     |
------------------------------------------
----------------------------------------
| curriculum/             |            |
|    stage                | 0.33       |
| rollout/                |            |
|    ep_len_mean          | 607        |
|    ep_rew_mean          | 811        |
| time/                   |            |
|    fps                  | 168        |
|    iterations           | 73         |
|    time_elapsed         | 1331       |
|    total_timesteps      | 224256     |
| train/                  |            |
|    approx_kl            | 0.07893273 |
|    clip_fraction        | 0.325      |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.36      |
|    explained_variance   | 0.728      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.00426   |
|    n_updates            | 720        |
|    policy_gradient_loss | -0.0177    |
|    std                  | 0.787      |
|    value_loss           | 0.0371     |
----------------------------------------
[validation @ 225,072] SR=0.417 | FracGoal=0.479 | MeanDist=3.09 | best=0.592
[Step   227328] SR=0.300 | FracGoal=0.420 | Ret=801.97 | Vis=0.65 | Prog=0.059 | CollEvt=13.50 | Stage=0.33
------------------------------------------
| curriculum/               |            |
|    stage                  | 0.33       |
| research/                 |            |
|    collision_count        | 40.9       |
|    collision_event_count  | 13.5       |
|    curriculum_stage       | 0.33       |
|    episode_length         | 599        |
|    episode_return         | 802        |
|    fraction_at_goal       | 0.42       |
|    reward_collision       | -0.00568   |
|    reward_progress        | 0.0593     |
|    reward_zero_visibility | -0.0252    |
|    stray_count            | 0.18       |
|    success_rate           | 0.3        |
|    visibility_ratio       | 0.653      |
| rollout/                  |            |
|    ep_len_mean            | 599        |
|    ep_rew_mean            | 802        |
| time/                     |            |
|    fps                    | 166        |
|    iterations             | 74         |
|    time_elapsed           | 1361       |
|    total_timesteps        | 227328     |
| train/                    |            |
|    approx_kl              | 0.06741803 |
|    clip_fraction          | 0.34       |
|    clip_range             | 0.2        |
|    entropy_loss           | -2.36      |
|    explained_variance     | 0.793      |
|    learning_rate          | 0.0003     |
|    loss                   | -0.0459    |
|    n_updates              | 730        |
|    policy_gradient_loss   | -0.0195    |
|    std                    | 0.789      |
|    value_loss             | 0.0182     |
| validation/               |            |
|    episode_length         | 483        |
|    fraction_at_goal       | 0.479      |
|    mean_dist_to_goal      | 3.09       |
|    success_rate           | 0.417      |
------------------------------------------
----------------------------------------
| curriculum/             |            |
|    stage                | 0.33       |
| rollout/                |            |
|    ep_len_mean          | 611        |
|    ep_rew_mean          | 818        |
| time/                   |            |
|    fps                  | 167        |
|    iterations           | 75         |
|    time_elapsed         | 1376       |
|    total_timesteps      | 230400     |
| train/                  |            |
|    approx_kl            | 0.07561078 |
|    clip_fraction        | 0.325      |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.36      |
|    explained_variance   | 0.802      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0437    |
|    n_updates            | 740        |
|    policy_gradient_loss | -0.0265    |
|    std                  | 0.787      |
|    value_loss           | 0.0503     |
----------------------------------------
[Step   233472] SR=0.280 | FracGoal=0.411 | Ret=813.32 | Vis=0.65 | Prog=0.054 | CollEvt=13.94 | Stage=0.33
-------------------------------------------
| curriculum/               |             |
|    stage                  | 0.33        |
| research/                 |             |
|    collision_count        | 44.2        |
|    collision_event_count  | 13.9        |
|    curriculum_stage       | 0.33        |
|    episode_length         | 608         |
|    episode_return         | 813         |
|    fraction_at_goal       | 0.411       |
|    reward_collision       | -0.00597    |
|    reward_progress        | 0.0535      |
|    reward_zero_visibility | -0.0231     |
|    stray_count            | 0.2         |
|    success_rate           | 0.28        |
|    visibility_ratio       | 0.655       |
| rollout/                  |             |
|    ep_len_mean            | 608         |
|    ep_rew_mean            | 813         |
| time/                     |             |
|    fps                    | 166         |
|    iterations             | 76          |
|    time_elapsed           | 1399        |
|    total_timesteps        | 233472      |
| train/                    |             |
|    approx_kl              | 0.082240865 |
|    clip_fraction          | 0.319       |
|    clip_range             | 0.2         |
|    entropy_loss           | -2.35       |
|    explained_variance     | 0.84        |
|    learning_rate          | 0.0003      |
|    loss                   | -0.0267     |
|    n_updates              | 750         |
|    policy_gradient_loss   | -0.0299     |
|    std                    | 0.781       |
|    value_loss             | 0.0239      |
-------------------------------------------
Adaptive curriculum advanced to stage 0.66 at timestep 235,212
----------------------------------------
| curriculum/             |            |
|    stage                | 0.66       |
| rollout/                |            |
|    ep_len_mean          | 596        |
|    ep_rew_mean          | 800        |
| time/                   |            |
|    fps                  | 166        |
|    iterations           | 77         |
|    time_elapsed         | 1424       |
|    total_timesteps      | 236544     |
| train/                  |            |
|    approx_kl            | 0.04909777 |
|    clip_fraction        | 0.293      |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.34      |
|    explained_variance   | 0.703      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0256    |
|    n_updates            | 760        |
|    policy_gradient_loss | -0.0254    |
|    std                  | 0.781      |
|    value_loss           | 0.0593     |
----------------------------------------
[Step   239616] SR=0.300 | FracGoal=0.414 | Ret=794.80 | Vis=0.66 | Prog=0.058 | CollEvt=14.91 | Stage=0.56
-------------------------------------------
| curriculum/               |             |
|    stage                  | 0.66        |
| research/                 |             |
|    collision_count        | 43          |
|    collision_event_count  | 14.9        |
|    curriculum_stage       | 0.561       |
|    episode_length         | 594         |
|    episode_return         | 795         |
|    fraction_at_goal       | 0.414       |
|    reward_collision       | -0.00633    |
|    reward_progress        | 0.0576      |
|    reward_zero_visibility | -0.024      |
|    stray_count            | 0.24        |
|    success_rate           | 0.3         |
|    visibility_ratio       | 0.661       |
| rollout/                  |             |
|    ep_len_mean            | 594         |
|    ep_rew_mean            | 795         |
| time/                     |             |
|    fps                    | 166         |
|    iterations             | 78          |
|    time_elapsed           | 1442        |
|    total_timesteps        | 239616      |
| train/                    |             |
|    approx_kl              | 0.057930447 |
|    clip_fraction          | 0.314       |
|    clip_range             | 0.2         |
|    entropy_loss           | -2.34       |
|    explained_variance     | 0.757       |
|    learning_rate          | 0.0003      |
|    loss                   | -0.0725     |
|    n_updates              | 770         |
|    policy_gradient_loss   | -0.0288     |
|    std                    | 0.777       |
|    value_loss             | 0.0297      |
-------------------------------------------
-----------------------------------------
| curriculum/             |             |
|    stage                | 0.66        |
| rollout/                |             |
|    ep_len_mean          | 568         |
|    ep_rew_mean          | 772         |
| time/                   |             |
|    fps                  | 165         |
|    iterations           | 79          |
|    time_elapsed         | 1465        |
|    total_timesteps      | 242688      |
| train/                  |             |
|    approx_kl            | 0.076391086 |
|    clip_fraction        | 0.317       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.33       |
|    explained_variance   | 0.888       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0489     |
|    n_updates            | 780         |
|    policy_gradient_loss | -0.0241     |
|    std                  | 0.776       |
|    value_loss           | 0.027       |
-----------------------------------------
[Step   245760] SR=0.370 | FracGoal=0.478 | Ret=772.64 | Vis=0.69 | Prog=0.070 | CollEvt=14.87 | Stage=0.66
------------------------------------------
| curriculum/               |            |
|    stage                  | 0.66       |
| research/                 |            |
|    collision_count        | 40.3       |
|    collision_event_count  | 14.9       |
|    curriculum_stage       | 0.66       |
|    episode_length         | 564        |
|    episode_return         | 773        |
|    fraction_at_goal       | 0.478      |
|    reward_collision       | -0.00614   |
|    reward_progress        | 0.0695     |
|    reward_zero_visibility | -0.0184    |
|    stray_count            | 0.27       |
|    success_rate           | 0.37       |
|    visibility_ratio       | 0.689      |
| rollout/                  |            |
|    ep_len_mean            | 564        |
|    ep_rew_mean            | 773        |
| time/                     |            |
|    fps                    | 165        |
|    iterations             | 80         |
|    time_elapsed           | 1487       |
|    total_timesteps        | 245760     |
| train/                    |            |
|    approx_kl              | 0.08571412 |
|    clip_fraction          | 0.349      |
|    clip_range             | 0.2        |
|    entropy_loss           | -2.33      |
|    explained_variance     | 0.804      |
|    learning_rate          | 0.0003     |
|    loss                   | -0.0676    |
|    n_updates              | 790        |
|    policy_gradient_loss   | -0.0256    |
|    std                    | 0.772      |
|    value_loss             | 0.0565     |
------------------------------------------
----------------------------------------
| curriculum/             |            |
|    stage                | 0.66       |
| rollout/                |            |
|    ep_len_mean          | 564        |
|    ep_rew_mean          | 768        |
| time/                   |            |
|    fps                  | 165        |
|    iterations           | 81         |
|    time_elapsed         | 1500       |
|    total_timesteps      | 248832     |
| train/                  |            |
|    approx_kl            | 0.07482848 |
|    clip_fraction        | 0.36       |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.32      |
|    explained_variance   | 0.871      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0348    |
|    n_updates            | 800        |
|    policy_gradient_loss | -0.029     |
|    std                  | 0.769      |
|    value_loss           | 0.0226     |
----------------------------------------
[validation @ 250,080] SR=0.250 | FracGoal=0.351 | MeanDist=4.34 | best=0.592
[Step   251904] SR=0.370 | FracGoal=0.486 | Ret=769.69 | Vis=0.68 | Prog=0.071 | CollEvt=13.53 | Stage=0.66
-------------------------------------------
| curriculum/               |             |
|    stage                  | 0.66        |
| research/                 |             |
|    collision_count        | 33.8        |
|    collision_event_count  | 13.5        |
|    curriculum_stage       | 0.66        |
|    episode_length         | 560         |
|    episode_return         | 770         |
|    fraction_at_goal       | 0.486       |
|    reward_collision       | -0.00553    |
|    reward_progress        | 0.071       |
|    reward_zero_visibility | -0.0191     |
|    stray_count            | 0.22        |
|    success_rate           | 0.37        |
|    visibility_ratio       | 0.678       |
| rollout/                  |             |
|    ep_len_mean            | 560         |
|    ep_rew_mean            | 770         |
| time/                     |             |
|    fps                    | 164         |
|    iterations             | 82          |
|    time_elapsed           | 1535        |
|    total_timesteps        | 251904      |
| train/                    |             |
|    approx_kl              | 0.072335556 |
|    clip_fraction          | 0.378       |
|    clip_range             | 0.2         |
|    entropy_loss           | -2.31       |
|    explained_variance     | 0.884       |
|    learning_rate          | 0.0003      |
|    loss                   | -0.0574     |
|    n_updates              | 810         |
|    policy_gradient_loss   | -0.0196     |
|    std                    | 0.768       |
|    value_loss             | 0.0189      |
| validation/               |             |
|    episode_length         | 561         |
|    fraction_at_goal       | 0.351       |
|    mean_dist_to_goal      | 4.34        |
|    success_rate           | 0.25        |
-------------------------------------------
----------------------------------------
| curriculum/             |            |
|    stage                | 0.66       |
| rollout/                |            |
|    ep_len_mean          | 560        |
|    ep_rew_mean          | 769        |
| time/                   |            |
|    fps                  | 163        |
|    iterations           | 83         |
|    time_elapsed         | 1558       |
|    total_timesteps      | 254976     |
| train/                  |            |
|    approx_kl            | 0.08090178 |
|    clip_fraction        | 0.378      |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.31      |
|    explained_variance   | 0.9        |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0422    |
|    n_updates            | 820        |
|    policy_gradient_loss | -0.0222    |
|    std                  | 0.768      |
|    value_loss           | 0.0217     |
----------------------------------------
[Step   258048] SR=0.370 | FracGoal=0.505 | Ret=776.86 | Vis=0.68 | Prog=0.070 | CollEvt=13.43 | Stage=0.66
------------------------------------------
| curriculum/               |            |
|    stage                  | 0.66       |
| research/                 |            |
|    collision_count        | 33.8       |
|    collision_event_count  | 13.4       |
|    curriculum_stage       | 0.66       |
|    episode_length         | 565        |
|    episode_return         | 777        |
|    fraction_at_goal       | 0.505      |
|    reward_collision       | -0.00552   |
|    reward_progress        | 0.0702     |
|    reward_zero_visibility | -0.0188    |
|    stray_count            | 0.22       |
|    success_rate           | 0.37       |
|    visibility_ratio       | 0.675      |
| rollout/                  |            |
|    ep_len_mean            | 565        |
|    ep_rew_mean            | 777        |
| time/                     |            |
|    fps                    | 164        |
|    iterations             | 84         |
|    time_elapsed           | 1569       |
|    total_timesteps        | 258048     |
| train/                    |            |
|    approx_kl              | 0.08102533 |
|    clip_fraction          | 0.351      |
|    clip_range             | 0.2        |
|    entropy_loss           | -2.3       |
|    explained_variance     | 0.879      |
|    learning_rate          | 0.0003     |
|    loss                   | -0.0717    |
|    n_updates              | 830        |
|    policy_gradient_loss   | -0.0329    |
|    std                    | 0.763      |
|    value_loss             | 0.0117     |
------------------------------------------
----------------------------------------
| curriculum/             |            |
|    stage                | 0.66       |
| rollout/                |            |
|    ep_len_mean          | 567        |
|    ep_rew_mean          | 770        |
| time/                   |            |
|    fps                  | 164        |
|    iterations           | 85         |
|    time_elapsed         | 1584       |
|    total_timesteps      | 261120     |
| train/                  |            |
|    approx_kl            | 0.06366108 |
|    clip_fraction        | 0.349      |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.29      |
|    explained_variance   | 0.852      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0815    |
|    n_updates            | 840        |
|    policy_gradient_loss | -0.0308    |
|    std                  | 0.759      |
|    value_loss           | 0.0129     |
----------------------------------------
[Step   264192] SR=0.350 | FracGoal=0.473 | Ret=770.23 | Vis=0.69 | Prog=0.070 | CollEvt=14.00 | Stage=0.66
------------------------------------------
| curriculum/               |            |
|    stage                  | 0.66       |
| research/                 |            |
|    collision_count        | 35.6       |
|    collision_event_count  | 14         |
|    curriculum_stage       | 0.66       |
|    episode_length         | 567        |
|    episode_return         | 770        |
|    fraction_at_goal       | 0.473      |
|    reward_collision       | -0.00577   |
|    reward_progress        | 0.07       |
|    reward_zero_visibility | -0.0156    |
|    stray_count            | 0.22       |
|    success_rate           | 0.35       |
|    visibility_ratio       | 0.69       |
| rollout/                  |            |
|    ep_len_mean            | 567        |
|    ep_rew_mean            | 770        |
| time/                     |            |
|    fps                    | 164        |
|    iterations             | 86         |
|    time_elapsed           | 1603       |
|    total_timesteps        | 264192     |
| train/                    |            |
|    approx_kl              | 0.06714456 |
|    clip_fraction          | 0.336      |
|    clip_range             | 0.2        |
|    entropy_loss           | -2.28      |
